address;source_location;insn;indent
0x186e10;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9267;PUSH	%R15;
0x186e12;:0;PUSH	%R14;
0x186e14;:0;PUSH	%R13;
0x186e16;:0;PUSH	%R12;
0x186e18;:0;PUSH	%RBP;
0x186e19;:0;PUSH	%RBX;
0x186e1a;:0;MOV	%RDI,%RBX;
0x186e1d;:0;SUB	$0x38,%RSP;
0x186e21;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9268;MOV	%FS:0x28,%RAX;
0x186e2a;:0;MOV	%RAX,0x28(%RSP);
0x186e2f;:0;MOV	0x88(%RDI),%EAX;
0x186e35;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9268;LEA	0x1(%RAX),%EDX;
0x186e38;:0;MOV	%EDX,0x88(%RDI);
0x186e3e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9268;CMP	$0x1770,%EAX;
0x186e43;:0;JE	864a4 <bitwise_or_rule.cold+0x16>;
0x186e49;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:728;MOV	0x10(%RDI),%R14D;
0x186e4d;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:728;CMP	%R14D,0x14(%RDI);
0x186e51;:0;JE	1870cb <bitwise_or_rule+0x2bb>;
0x186e57;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;MOV	0x8(%RBX),%RDX;
0x186e5b;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;MOVSXD	%R14D,%RAX;
0x186e5e;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;MOV	(%RDX,%RAX,8),%RAX;
0x186e62;:0;MOV	0x20(%RAX),%RBP;
0x186e66;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;TEST	%RBP,%RBP;
0x186e69;:0;JE	186e81 <bitwise_or_rule+0x71>;
0x186e6b;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:738;CMPL	$0x445,(%RBP);(1846) 
0x186e72;:0;JE	186f58 <bitwise_or_rule+0x148>;(1846) 
0x186e78;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;MOV	0x18(%RBP),%RBP;(1846) 
0x186e7c;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;TEST	%RBP,%RBP;(1846) 
