address;source_location;insn;indent
0x257f70;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1504;PUSH	%R13;
0x257f72;:0;MOV	%RDI,%R13;
0x257f75;:0;PUSH	%R12;
0x257f77;:0;MOV	%RDX,%R12;
0x257f7a;:0;PUSH	%RBP;
0x257f7b;:0;MOV	%RSI,%RBP;
0x257f7e;:0;PUSH	%RBX;
0x257f7f;:0;SUB	$0x18,%RSP;
0x257f83;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1507;MOV	0x60(%RDI),%RDI;
0x257f87;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1504;MOV	%FS:0x28,%RAX;
0x257f90;:0;MOV	%RAX,0x8(%RSP);
0x257f95;:0;XOR	%EAX,%EAX;
0x257f97;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1507;TEST	%RDI,%RDI;
0x257f9a;:0;JNE	257fe5 <odict_traverse+0x75>;
0x257f9c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1508;MOV	0x30(%R13),%RBX;
0x257fa0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1508;JMP	257fb7 <odict_traverse+0x47>;
0x257fa2;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1509;MOV	(%RBX),%RDI;(3903) 
0x257fa5;:0;TEST	%RDI,%RDI;(3903) 
0x257fa8;:0;JE	257fb3 <odict_traverse+0x43>;(3903) 
0x257faa;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1509;MOV	%R12,%RSI;(3903) 
0x257fad;:0;CALL	%RBP;(3903) 
0x257faf;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1509;TEST	%EAX,%EAX;(3903) 
0x257fb1;:0;JNE	257ff9 <odict_traverse+0x89>;(3903) 
0x257fb3;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1508;MOV	0x10(%RBX),%RBX;(3903) 
0x257fb7;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1508;TEST	%RBX,%RBX;(3903) 
0x257fba;:0;JNE	257fa2 <odict_traverse+0x32>;(3903) 
0x257fbc;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1511;MOV	0x8(%RSP),%RAX;
0x257fc1;:0;SUB	%FS:0x28,%RAX;
0x257fca;:0;JNE	257ff3 <odict_traverse+0x83>;
0x257fcc;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1512;ADD	$0x18,%RSP;
0x257fd0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1511;MOV	%R12,%RDX;
0x257fd3;:0;MOV	%RBP,%RSI;
0x257fd6;:0;MOV	%R13,%RDI;
0x257fd9;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1512;POP	%RBX;
0x257fda;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1512;POP	%RBP;
0x257fdb;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1512;POP	%R12;
0x257fdd;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1512;POP	%R13;
0x257fdf;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1511;JMP	0x1541f3(%RIP);
0x257fe5;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1507;MOV	%RDX,%RSI;
0x257fe8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1507;CALL	%RBP;
0x257fea;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1507;TEST	%EAX,%EAX;
0x257fec;:0;JE	257f9c <odict_traverse+0x2c>;
0x257fee;:0;JMP	c1373 <odict_traverse.cold>;
0x257ff3;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1511;CALLQ	0x12676f(%RIP);
0x257ff9;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1511;JMP	c1373 <odict_traverse.cold>;
0x257ffe;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1511;XCHG	%AX,%AX;
