address;source_location;insn;indent
0x6316eb0;:0;PUSH	%RBP;
0x6316eb1;:0;MOV	%RSP,%RBP;
0x6316eb4;:0;PUSH	%R14;
0x6316eb6;:0;PUSH	%RBX;
0x6316eb7;:0;SUB	$0x190,%RSP;
0x6316ebe;:0;MOV	%RDI,%RBX;
0x6316ec1;:0;MOV	%FS:0x28,%RAX;
0x6316eca;:0;MOV	%RAX,-0x18(%RBP);
0x6316ece;:0;MOV	0x13fa2a3(%RIP),%RAX;
0x6316ed5;:0;LEA	0x10(%RAX),%RCX;
0x6316ed9;:0;MOV	%RCX,(%RDI);
0x6316edc;:0;ADD	$0x50,%RAX;
0x6316ee0;:0;MOV	%RAX,0x8(%RDI);
0x6316ee4;:0;MOVZX	0x1496c45(%RIP),%EAX;
0x6316eeb;:0;TEST	%AL,%AL;
0x6316eed;:0;JE	6316fbd <_ZN10tensorflow32RefCountedIntraProcessRendezvousD1Ev+0x10d>;
0x6316ef3;:0;CMPB	$0,0x1496c30(%RIP);
0x6316efa;:0;JNE	6316f74 <_ZN10tensorflow32RefCountedIntraProcessRendezvousD1Ev+0xc4>;
0x6316efc;:0;LEA	0x28(%RBX),%RDI;
0x6316f00;:0;CALL	7640cb0 <_ZN10tensorflow15LocalRendezvousD1Ev@plt>;
0x6316f05;:0;MOV	0x13f8e34(%RIP),%RAX;
0x6316f0c;:0;ADD	$0x10,%RAX;
0x6316f10;:0;MOV	%RAX,0x8(%RBX);
0x6316f14;:0;MOV	0x18(%RBX),%R14;
0x6316f18;:0;TEST	%R14,%R14;
0x6316f1b;:0;JE	6316f36 <_ZN10tensorflow32RefCountedIntraProcessRendezvousD1Ev+0x86>;
0x6316f1d;:0;LOCK DECQ	0x8(%R14);
0x6316f22;:0;JNE	6316f36 <_ZN10tensorflow32RefCountedIntraProcessRendezvousD1Ev+0x86>;
0x6316f24;:0;MOV	(%R14),%RAX;
0x6316f27;:0;MOV	%R14,%RDI;
0x6316f2a;:0;CALLQ	0x10(%RAX);
0x6316f2d;:0;MOV	(%R14),%RAX;
0x6316f30;:0;MOV	%R14,%RDI;
0x6316f33;:0;CALLQ	0x8(%RAX);
0x6316f36;:0;MOVQ	$0,0x18(%RBX);
0x6316f3e;:0;MOV	0x13f8d93(%RIP),%RAX;
0x6316f45;:0;ADD	$0x10,%RAX;
0x6316f49;:0;MOV	%RAX,0x8(%RBX);
0x6316f4d;:0;MOV	%RBX,%RDI;
0x6316f50;:0;CALL	76406d0 <_ZN10tensorflow19RendezvousInterfaceD2Ev@plt>;
0x6316f55;:0;MOV	%FS:0x28,%RAX;
0x6316f5e;:0;CMP	-0x18(%RBP),%RAX;
0x6316f62;:0;JNE	6316ff9 <_ZN10tensorflow32RefCountedIntraProcessRendezvousD1Ev+0x149>;
0x6316f68;:0;ADD	$0x190,%RSP;
0x6316f6f;:0;POP	%RBX;
0x6316f70;:0;POP	%R14;
0x6316f72;:0;POP	%RBP;
0x6316f73;:0;RET;
0x6316f74;:0;LEA	-0x58d44b6(%RIP),%RSI;
0x6316f7b;:0;LEA	-0x1a0(%RBP),%R14;
0x6316f82;:0;MOV	%R14,%RDI;
0x6316f85;:0;MOV	$0xaf,%EDX;
0x6316f8a;:0;XOR	%ECX,%ECX;
0x6316f8c;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x6316f91;:0;LEA	-0x58e5e84(%RIP),%RSI;
0x6316f98;:0;MOV	$0x26,%EDX;
0x6316f9d;:0;MOV	%R14,%RDI;
0x6316fa0;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6316fa5;:0;MOV	%R14,%RDI;
0x6316fa8;:0;MOV	%RBX,%RSI;
0x6316fab;:0;CALL	763a6a0 <_ZNSo9_M_insertIPKvEERSoT_@plt>;
0x6316fb0;:0;MOV	%R14,%RDI;
0x6316fb3;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x6316fb8;:0;JMP	6316efc <_ZN10tensorflow32RefCountedIntraProcessRendezvousD1Ev+0x4c>;
0x6316fbd;:0;LEA	0x1496b6c(%RIP),%RDI;
0x6316fc4;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x6316fc9;:0;TEST	%EAX,%EAX;
0x6316fcb;:0;JE	6316ef3 <_ZN10tensorflow32RefCountedIntraProcessRendezvousD1Ev+0x43>;
0x6316fd1;:0;LEA	-0x58d4513(%RIP),%RDI;
0x6316fd8;:0;MOV	$0x5,%ESI;
0x6316fdd;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;
0x6316fe2;:0;MOV	%AL,0x1496b42(%RIP);
0x6316fe8;:0;LEA	0x1496b41(%RIP),%RDI;
0x6316fef;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x6316ff4;:0;JMP	6316ef3 <_ZN10tensorflow32RefCountedIntraProcessRendezvousD1Ev+0x43>;
0x6316ff9;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6316ffe;:0;INT	$0x3;
0x6316fff;:0;INT	$0x3;
