address;source_location;insn;indent
0x20a9b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4560;SUB	$0x18,%RSP;
0x20a9b4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4560;MOV	%FS:0x28,%RAX;
0x20a9bd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4560;MOV	%RAX,0x8(%RSP);
0x20a9c2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4560;XOR	%EAX,%EAX;
0x20a9c4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4561;MOV	0x8(%RSP),%RAX;
0x20a9c9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4561;SUB	%FS:0x28,%RAX;
0x20a9d2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4561;JNE	20a9e4 <dictkeys_new+0x34>;
0x20a9d4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4561;LEA	0x1a0d25(%RIP),%RSI;
0x20a9db;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4562;ADD	$0x18,%RSP;
0x20a9df;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4561;JMP	1524e0 <_PyDictView_New>;
0x20a9e4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4561;CALLQ	0x173d7e(%RIP);
0x20a9ea;:0;NOPW	(%RAX,%RAX,1);
