address;source_location;insn;indent
0x13b787;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4254;CMPQ	$0,0x168(%R12,%R15,8);
0x13b790;:0;JNE	13b7ca <_PyEval_EvalCode+0xbaa>;
0x13b792;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4256;MOV	0x48(%RBX),%RAX;
0x13b796;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4258;MOV	0x40(%RSP),%RDI;
0x13b79b;:0;MOV	0x18(%RAX,%R15,8),%RSI;
0x13b7a0;:0;CALL	12bf40 <PyDict_GetItemWithError>;
0x13b7a5;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4259;TEST	%RAX,%RAX;
0x13b7a8;:0;JE	13be3a <_PyEval_EvalCode+0x121a>;
0x13b7ae;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4261;MOV	0x168(%R12,%R15,8),%RDI;
0x13b7b6;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x13b7b9;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4261;MOV	%RAX,0x168(%R12,%R15,8);
0x13b7c1;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x13b7c4;:0;JNE	67bee <_PyEval_EvalCode.cold+0x6fa>;
0x13b7ca;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4252;INC	%R15;
0x13b7cd;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4252;CMP	%R15,0x20(%RSP);
0x13b7d2;:0;JG	13b787 <_PyEval_EvalCode+0xb67>;
