address;source_location;insn;indent
0x71053f0;:0;PUSH	%RBP;
0x71053f1;:0;MOV	%RSP,%RBP;
0x71053f4;:0;PUSH	%RBX;
0x71053f5;:0;SUB	$0x18,%RSP;
0x71053f9;:0;MOV	%RDI,%RBX;
0x71053fc;:0;MOV	$0x3,%EDI;
0x7105401;:0;CALL	7646670 <_ZN3tsl4port14TestCPUFeatureENS0_10CPUFeatureE@plt>;
0x7105406;:0;TEST	%AL,%AL;
0x7105408;:0;JE	7105443 <_ZN3tsl4port31ScopedRestoreFlushDenormalStateD1Ev+0x53>;
0x710540a;:0;VSTMXCSR	-0x18(%RBP);
0x710540f;:0;MOV	$-0x8001,%EAX;
0x7105414;:0;AND	-0x18(%RBP),%EAX;
0x7105417;:0;MOVZX	(%RBX),%ECX;
0x710541a;:0;SAL	$0xf,%ECX;
0x710541d;:0;OR	%EAX,%ECX;
0x710541f;:0;MOV	%ECX,-0x14(%RBP);
0x7105422;:0;VLDMXCSR	-0x14(%RBP);
0x7105427;:0;VSTMXCSR	-0x10(%RBP);
0x710542c;:0;MOV	-0x10(%RBP),%EAX;
0x710542f;:0;AND	$-0x41,%EAX;
0x7105432;:0;MOVZX	0x1(%RBX),%ECX;
0x7105436;:0;SAL	$0x6,%ECX;
0x7105439;:0;OR	%EAX,%ECX;
0x710543b;:0;MOV	%ECX,-0xc(%RBP);
0x710543e;:0;VLDMXCSR	-0xc(%RBP);
0x7105443;:0;ADD	$0x18,%RSP;
0x7105447;:0;POP	%RBX;
0x7105448;:0;POP	%RBP;
0x7105449;:0;RET;
0x710544a;:0;MOV	%RAX,%RDI;
0x710544d;:0;CALL	603b3f0 <__clang_call_terminate>;
0x7105452;:0;INT	$0x3;
0x7105453;:0;INT	$0x3;
0x7105454;:0;INT	$0x3;
0x7105455;:0;INT	$0x3;
0x7105456;:0;INT	$0x3;
0x7105457;:0;INT	$0x3;
0x7105458;:0;INT	$0x3;
0x7105459;:0;INT	$0x3;
0x710545a;:0;INT	$0x3;
0x710545b;:0;INT	$0x3;
0x710545c;:0;INT	$0x3;
0x710545d;:0;INT	$0x3;
0x710545e;:0;INT	$0x3;
0x710545f;:0;INT	$0x3;
