address;source_location;insn;indent
0x14610f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;MOVZX	(%R10),%EAX;
0x146113;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;INC	%R10;
0x146116;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;CMP	$0x3a,%AL;
0x146118;:0;JE	146156 <vgetargs1_impl+0xa6>;
0x14611a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;JLE	146290 <vgetargs1_impl+0x1e0>;  (1105) 
0x146120;:0;CMP	$0x3b,%AL;  (1105) 
0x146122;:0;JE	146300 <vgetargs1_impl+0x250>;  (1105) 
0x146128;:0;CMP	$0x7c,%AL;  (1105) 
0x14612a;:0;JE	1462c0 <vgetargs1_impl+0x210>;  (1105) 
0x146130;/usr/local/src/conda/python-3.9.19/Python/getargs.c:314;TEST	%R14D,%R14D;  (1105) 
0x146133;:0;JNE	14610f <vgetargs1_impl+0x5f>;  (1105) 
0x146135;/usr/local/src/conda/python-3.9.19/Python/getargs.c:315;MOVZX	%AL,%R8D;  (1105) 
0x146139;/usr/local/src/conda/python-3.9.19/Python/getargs.c:316;TESTB	$0x3,(%R9,%R8,4);  (1105) 
0x14613e;:0;JE	14610f <vgetargs1_impl+0x5f>;  (1105) 
0x146140;:0;CMP	$0x65,%AL;  (1105) 
0x146142;:0;SETNE	%AL;  (1105) 
0x146145;/usr/local/src/conda/python-3.9.19/Python/getargs.c:317;CMP	$0x1,%AL;  (1105) 
0x146147;:0;SBB	$-0x1,%R13D;  (1105) 
0x14614b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;MOVZX	(%R10),%EAX;  (1105) 
0x14614f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:282;INC	%R10;  (1105) 
0x146152;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;CMP	$0x3a,%AL;  (1105) 
0x146154;:0;JNE	14611a <vgetargs1_impl+0x6a>;  (1105) 
0x146290;/usr/local/src/conda/python-3.9.19/Python/getargs.c:283;TEST	%AL,%AL;  (1105) 
0x146292;:0;JE	146407 <vgetargs1_impl+0x357>;  (1105) 
0x146298;:0;JS	146130 <vgetargs1_impl+0x80>;  (1105) 
0x14629e;:0;CMP	$0x28,%AL;  (1105) 
0x1462a0;:0;JE	14654a <vgetargs1_impl+0x49a>;  (1105) 
0x1462a6;:0;CMP	$0x29,%AL;  (1105) 
0x1462a8;:0;JNE	146130 <vgetargs1_impl+0x80>;  (1105) 
0x1462ae;/usr/local/src/conda/python-3.9.19/Python/getargs.c:293;TEST	%R14D,%R14D;
0x1462b1;:0;JE	6b5d9 <vgetargs1_impl.cold+0x137>;
0x1462b7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:296;DEC	%R14D;
0x1462ba;/usr/local/src/conda/python-3.9.19/Python/getargs.c:297;JMP	14610f <vgetargs1_impl+0x5f>;
0x1462c0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:311;TEST	%R14D,%R14D;
0x1462c3;:0;CMOVE	%R13D,%R15D;
0x1462c7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:311;JMP	14610f <vgetargs1_impl+0x5f>;
0x14654a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:285;TEST	%R14D,%R14D;
0x14654d;:0;JNE	6b5a6 <vgetargs1_impl.cold+0x104>;
0x146553;/usr/local/src/conda/python-3.9.19/Python/getargs.c:286;INC	%R13D;
0x146556;/usr/local/src/conda/python-3.9.19/Python/getargs.c:287;MOV	$0x1,%R14D;
0x14655c;:0;JMP	14610f <vgetargs1_impl+0x5f>;
