address;source_location;insn;indent
0x25bce0;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1909;PUSH	%R13;
0x25bce2;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1912;MOV	%ESI,%R13D;
0x25bce5;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1909;PUSH	%R12;
0x25bce7;:0;MOV	%RDI,%R12;
0x25bcea;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1914;LEA	0x12becf(%RIP),%RDI;
0x25bcf1;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1912;AND	$0x1,%R13D;
0x25bcf5;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1909;PUSH	%RBP;
0x25bcf6;:0;MOV	%ESI,%EBP;
0x25bcf8;:0;PUSH	%RBX;
0x25bcf9;:0;SUB	$0x18,%RSP;
0x25bcfd;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1909;MOV	%FS:0x28,%RAX;
0x25bd06;:0;MOV	%RAX,0x8(%RSP);
0x25bd0b;:0;XOR	%EAX,%EAX;
0x25bd0d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1914;CALL	1254e0 <_PyObject_GC_New>;
0x25bd12;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1915;TEST	%RAX,%RAX;
0x25bd15;:0;JE	c3056 <odictiter_new.cold+0xd>;
0x25bd1b;:0;MOV	%RAX,%RBX;
0x25bd1e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1918;MOV	%EBP,%EAX;
0x25bd20;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1918;NOT	%EAX;
0x25bd22;:0;TEST	$0x6,%AL;
0x25bd24;:0;JE	25bda1 <odictiter_new+0xc1>;
0x25bd26;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1926;XOR	%EDX,%EDX;
0x25bd28;:0;MOV	%RDX,0x38(%RBX);
0x25bd2c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1929;MOV	%EBP,0x10(%RBX);
0x25bd2f;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1930;TEST	%R13D,%R13D;
0x25bd32;:0;JNE	25bdd1 <odictiter_new+0xf1>;
0x25bd38;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1930;MOV	0x30(%R12),%RAX;
0x25bd3d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1931;TEST	%RAX,%RAX;
0x25bd40;:0;JE	25bdc9 <odictiter_new+0xe9>;
0x25bd46;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1931;MOV	(%RAX),%RAX;
0x25bd49;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1931;MOV	%RAX,0x30(%RBX);
0x25bd4d;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RAX,%RAX;
0x25bd50;:0;JE	25bd55 <odictiter_new+0x75>;
0x25bd52;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x25bd55;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1933;MOV	0x10(%R12),%RAX;
0x25bd5a;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1938;MOV	%RBX,%RDX;
0x25bd5d;:0;MOV	$0x792,%ESI;
0x25bd62;:0;LEA	0x33067(%RIP),%RDI;
0x25bd69;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1933;MOV	%RAX,0x20(%RBX);
0x25bd6d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1934;MOV	0x58(%R12),%RAX;
0x25bd72;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1935;MOV	%R12,0x18(%RBX);
0x25bd76;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1934;MOV	%RAX,0x28(%RBX);
0x25bd7a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x25bd7e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1938;CALL	125ee0 <_PyObject_GC_TRACK_impl.lto_priv.0>;
0x25bd83;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1940;MOV	0x8(%RSP),%RAX;
0x25bd88;:0;SUB	%FS:0x28,%RAX;
0x25bd91;:0;JNE	25bddb <odictiter_new+0xfb>;
0x25bd93;:0;ADD	$0x18,%RSP;
0x25bd97;:0;MOV	%RBX,%RAX;
0x25bd9a;:0;POP	%RBX;
0x25bd9b;:0;POP	%RBP;
0x25bd9c;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1940;POP	%R12;
