address;source_location;insn;indent
0x238d10;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:503;SUB	$0x18,%RSP;
0x238d14;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:503;MOV	%RDX,%R9;
0x238d17;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:506;DEC	%RSI;
0x238d1a;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:503;MOV	%ECX,%EDX;
0x238d1c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:503;MOV	%FS:0x28,%RAX;
0x238d25;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:503;MOV	%RAX,0x8(%RSP);
0x238d2a;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:503;XOR	%EAX,%EAX;
0x238d2c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:508;LEA	0x170fcd(%RIP),%RAX;
0x238d33;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:506;ADD	%RSI,%RSI;
0x238d36;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:508;CMP	%RAX,%R9;
0x238d39;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:508;JE	238da8 <state_getslice+0x98>;
0x238d3b;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:508;CMP	%RSI,0x98(%RDI);
0x238d42;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:508;JLE	238da8 <state_getslice+0x98>;
0x238d44;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:508;MOV	0xa0(%RDI),%RCX;
0x238d4b;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:508;MOV	(%RCX,%RSI,8),%RAX;
0x238d4f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:508;TEST	%RAX,%RAX;
0x238d52;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:508;JE	238da8 <state_getslice+0x98>;
0x238d54;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:508;MOV	0x8(%RCX,%RSI,8),%R8;
0x238d59;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:508;TEST	%R8,%R8;
0x238d5c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:508;JE	238da8 <state_getslice+0x98>;
0x238d5e;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:516;MOV	0x8(%RDI),%R10;
0x238d62;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:516;MOVSXD	0x8c(%RDI),%RSI;
0x238d69;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:516;SUB	%R10,%RAX;
0x238d6c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:517;SUB	%R10,%R8;
0x238d6f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:516;CQTO;
0x238d71;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:516;IDIV	%RSI;
0x238d74;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:516;MOV	%RAX,%RCX;
0x238d77;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:517;MOV	%R8,%RAX;
0x238d7a;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:517;CQTO;
0x238d7c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:517;IDIV	%RSI;
0x238d7f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:517;MOV	%RAX,%R8;
0x238d82;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:520;MOV	0x8(%RSP),%RAX;
0x238d87;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:520;SUB	%FS:0x28,%RAX;
0x238d90;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:520;JNE	238dca <state_getslice+0xba>;
0x238d92;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:520;MOV	0x8(%RDI),%RSI;
0x238d96;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:520;MOV	0x88(%RDI),%EDI;
0x238d9c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:520;MOV	%R9,%RDX;
0x238d9f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:521;ADD	$0x18,%RSP;
0x238da3;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:520;JMP	2352a0 <getslice>;
0x238da8;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:511;XOR	%R8D,%R8D;
0x238dab;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:511;XOR	%ECX,%ECX;
0x238dad;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:509;TEST	%EDX,%EDX;
0x238daf;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:509;JNE	238d82 <state_getslice+0x72>;
0x238db1;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:509;MOV	0x8(%RSP),%RAX;
0x238db6;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:509;SUB	%FS:0x28,%RAX;
0x238dbf;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:509;JNE	238dca <state_getslice+0xba>;
0x238dc1;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:521;ADD	$0x18,%RSP;
0x238dc5;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:521;JMP	1ef2f0 <BaseException_get_args.part.0>;
0x238dca;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:520;CALLQ	0x145998(%RIP);
