address;source_location;insn;indent
0x6311200;:0;PUSH	%RBP;
0x6311201;:0;MOV	%RSP,%RBP;
0x6311204;:0;PUSH	%R15;
0x6311206;:0;PUSH	%R14;
0x6311208;:0;PUSH	%R12;
0x631120a;:0;PUSH	%RBX;
0x631120b;:0;SUB	$0x10,%RSP;
0x631120f;:0;MOV	%RDX,%R14;
0x6311212;:0;MOV	%RSI,%R15;
0x6311215;:0;MOV	%RDI,%RBX;
0x6311218;:0;MOV	0xa8(%RSI),%RDI;
0x631121f;:0;AND	$-0x4,%RDI;
0x6311223;:0;LEA	-0x594e19a(%RIP),%RSI;
0x631122a;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x631122f;:0;TEST	%EAX,%EAX;
0x6311231;:0;JE	63112aa <_ZN10tensorflow28NameAndAttrsFromFunctionCallERKNS_7NodeDefEPNS_12NameAttrListE+0xaa>;
0x6311233;:0;MOV	0xa8(%R15),%RDI;
0x631123a;:0;AND	$-0x4,%RDI;
0x631123e;:0;LEA	-0x58e0272(%RIP),%RSI;
0x6311245;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x631124a;:0;TEST	%EAX,%EAX;
0x631124c;:0;JE	63112aa <_ZN10tensorflow28NameAndAttrsFromFunctionCallERKNS_7NodeDefEPNS_12NameAttrListE+0xaa>;
0x631124e;:0;MOV	0xa8(%R15),%RSI;
0x6311255;:0;AND	$-0x4,%RSI;
0x6311259;:0;MOV	0x8(%R14),%RAX;
0x631125d;:0;MOV	%RAX,%RDX;
0x6311260;:0;AND	$-0x4,%RDX;
0x6311264;:0;TEST	$0x1,%AL;
0x6311266;:0;JNE	63112f0 <_ZN10tensorflow28NameAndAttrsFromFunctionCallERKNS_7NodeDefEPNS_12NameAttrListE+0xf0>;
0x631126c;:0;LEA	0x10(%R14),%R12;
0x6311270;:0;LEA	0x88(%R14),%RDI;
0x6311277;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x631127c;:0;LEA	0x28(%R15),%RDI;
0x6311280;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x6311285;:0;ADD	$0x70,%R15;
0x6311289;:0;MOV	%R12,%RDI;
0x631128c;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x6311291;:0;ADD	$0x58,%R14;
0x6311295;:0;MOV	%R12,%RDI;
0x6311298;:0;CALL	7634c70 <_ZN6google8protobuf8internal12MapFieldBase11SetMapDirtyEv@plt>;
0x631129d;:0;MOV	%R14,%RDI;
0x63112a0;:0;MOV	%R15,%RSI;
0x63112a3;:0;CALL	763d230 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEEaSERKSA_@plt>;
0x63112a8;:0;JMP	63112d9 <_ZN10tensorflow28NameAndAttrsFromFunctionCallERKNS_7NodeDefEPNS_12NameAttrListE+0xd9>;
0x63112aa;:0;LEA	-0x30(%RBP),%R12;
0x63112ae;:0;MOV	%R12,%RDI;
0x63112b1;:0;MOV	%R15,%RSI;
0x63112b4;:0;CALL	7632ae0 <_ZN10tensorflow9AttrSliceC1ERKNS_7NodeDefE@plt>;
0x63112b9;:0;LEA	-0x590ca62(%RIP),%RCX;
0x63112c0;:0;MOV	$0x1,%EDX;
0x63112c5;:0;MOV	%RBX,%RDI;
0x63112c8;:0;MOV	%R12,%RSI;
0x63112cb;:0;MOV	%R14,%R8;
0x63112ce;:0;CALL	76333d0 <_ZN10tensorflow11GetNodeAttrERKNS_9AttrSliceESt17basic_string_viewIcSt11char_traitsIcEEPNS_12NameAttrListE@plt>;
0x63112d3;:0;CMPQ	$0,(%RBX);
0x63112d7;:0;JNE	63112e0 <_ZN10tensorflow28NameAndAttrsFromFunctionCallERKNS_7NodeDefEPNS_12NameAttrListE+0xe0>;
0x63112d9;:0;MOVQ	$0,(%RBX);
0x63112e0;:0;MOV	%RBX,%RAX;
0x63112e3;:0;ADD	$0x10,%RSP;
0x63112e7;:0;POP	%RBX;
0x63112e8;:0;POP	%R12;
0x63112ea;:0;POP	%R14;
0x63112ec;:0;POP	%R15;
0x63112ee;:0;POP	%RBP;
0x63112ef;:0;RET;
0x63112f0;:0;MOV	(%RDX),%RDX;
0x63112f3;:0;JMP	631126c <_ZN10tensorflow28NameAndAttrsFromFunctionCallERKNS_7NodeDefEPNS_12NameAttrListE+0x6c>;
0x63112f8;:0;INT	$0x3;
0x63112f9;:0;INT	$0x3;
0x63112fa;:0;INT	$0x3;
0x63112fb;:0;INT	$0x3;
0x63112fc;:0;INT	$0x3;
0x63112fd;:0;INT	$0x3;
0x63112fe;:0;INT	$0x3;
0x63112ff;:0;INT	$0x3;
