address;source_location;insn;indent
0x689eee0;:0;PUSH	%RBP;
0x689eee1;:0;MOV	%RSP,%RBP;
0x689eee4;:0;PUSH	%R15;
0x689eee6;:0;PUSH	%R14;
0x689eee8;:0;PUSH	%R13;
0x689eeea;:0;PUSH	%R12;
0x689eeec;:0;PUSH	%RBX;
0x689eeed;:0;PUSH	%RAX;
0x689eeee;:0;MOV	%RDI,%RBX;
0x689eef1;:0;LEA	0x10(%RDI),%R14;
0x689eef5;:0;MOV	0x20(%RDI),%R15;
0x689eef9;:0;TEST	%R15,%R15;
0x689eefc;:0;JE	689ef3f <_ZN10tensorflow11ConfigProto5ClearEv+0x5f>;
0x689eefe;:0;MOV	0x8(%R15),%R12D;
0x689ef02;:0;TEST	%R12D,%R12D;
0x689ef05;:0;JLE	689ef3f <_ZN10tensorflow11ConfigProto5ClearEv+0x5f>;
0x689ef07;:0;MOV	%R14,-0x30(%RBP);
0x689ef0b;:0;MOV	0x10(%R15),%R13;
0x689ef0f;:0;XOR	%R14D,%R14D;
0x689ef12;:0;NOPW	%CS:(%RAX,%RAX,1);
0x689ef20;:0;MOV	0x8(%R13,%R14,8),%RDI;(21594) 
0x689ef25;:0;INC	%R14;(21594) 
0x689ef28;:0;MOV	(%RDI),%RAX;(21594) 
0x689ef2b;:0;CALLQ	0x20(%RAX);(21594) 
0x689ef2e;:0;CMP	%R14,%R12;(21594) 
0x689ef31;:0;JNE	689ef20 <_ZN10tensorflow11ConfigProto5ClearEv+0x40>;(21594) 
0x689ef33;:0;MOVL	$0,0x8(%R15);
0x689ef3b;:0;MOV	-0x30(%RBP),%R14;
0x689ef3f;:0;LEA	0x58(%RBX),%RDI;
0x689ef43;:0;CALL	765e8e0 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiE8InnerMap5clearEv@plt>;
0x689ef48;:0;MOV	%R14,%RDI;
0x689ef4b;:0;CALL	7634c70 <_ZN6google8protobuf8internal12MapFieldBase11SetMapDirtyEv@plt>;
0x689ef50;:0;MOV	0x90(%RBX),%EDX;
0x689ef56;:0;TEST	%EDX,%EDX;
0x689ef58;:0;JLE	689f014 <_ZN10tensorflow11ConfigProto5ClearEv+0x134>;
0x689ef5e;:0;MOV	0x98(%RBX),%RCX;
0x689ef65;:0;MOV	%EDX,%EAX;
0x689ef67;:0;AND	$0x3,%EAX;
0x689ef6a;:0;CMP	$0x4,%EDX;
0x689ef6d;:0;JAE	689ef73 <_ZN10tensorflow11ConfigProto5ClearEv+0x93>;
0x689ef6f;:0;XOR	%ESI,%ESI;
0x689ef71;:0;JMP	689efd5 <_ZN10tensorflow11ConfigProto5ClearEv+0xf5>;
0x689ef73;:0;AND	$-0x4,%EDX;
0x689ef76;:0;XOR	%ESI,%ESI;
0x689ef78;:0;NOPL	(%RAX,%RAX,1);
0x689ef80;:0;MOV	0x8(%RCX,%RSI,8),%RDI;(21592) 
0x689ef85;:0;MOVQ	$0,0x8(%RDI);(21592) 
0x689ef8d;:0;MOV	(%RDI),%RDI;(21592) 
0x689ef90;:0;MOVB	$0,(%RDI);(21592) 
0x689ef93;:0;MOV	0x10(%RCX,%RSI,8),%RDI;(21592) 
0x689ef98;:0;MOVQ	$0,0x8(%RDI);(21592) 
0x689efa0;:0;MOV	(%RDI),%RDI;(21592) 
0x689efa3;:0;MOVB	$0,(%RDI);(21592) 
0x689efa6;:0;MOV	0x18(%RCX,%RSI,8),%RDI;(21592) 
0x689efab;:0;MOVQ	$0,0x8(%RDI);(21592) 
0x689efb3;:0;MOV	(%RDI),%RDI;(21592) 
0x689efb6;:0;MOVB	$0,(%RDI);(21592) 
0x689efb9;:0;MOV	0x20(%RCX,%RSI,8),%RDI;(21592) 
0x689efbe;:0;ADD	$0x4,%RSI;(21592) 
0x689efc2;:0;MOVQ	$0,0x8(%RDI);(21592) 
0x689efca;:0;MOV	(%RDI),%RDI;(21592) 
0x689efcd;:0;MOVB	$0,(%RDI);(21592) 
0x689efd0;:0;CMP	%RSI,%RDX;(21592) 
0x689efd3;:0;JNE	689ef80 <_ZN10tensorflow11ConfigProto5ClearEv+0xa0>;(21592) 
0x689efd5;:0;TEST	%RAX,%RAX;
0x689efd8;:0;JE	689f00a <_ZN10tensorflow11ConfigProto5ClearEv+0x12a>;
0x689efda;:0;LEA	(%RCX,%RSI,8),%RCX;
0x689efde;:0;ADD	$0x8,%RCX;
0x689efe2;:0;XOR	%EDX,%EDX;
0x689efe4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x689eff0;:0;MOV	(%RCX,%RDX,8),%RSI;(21593) 
0x689eff4;:0;MOVQ	$0,0x8(%RSI);(21593) 
0x689effc;:0;MOV	(%RSI),%RSI;(21593) 
0x689efff;:0;MOVB	$0,(%RSI);(21593) 
0x689f002;:0;INC	%RDX;(21593) 
0x689f005;:0;CMP	%RDX,%RAX;(21593) 
0x689f008;:0;JNE	689eff0 <_ZN10tensorflow11ConfigProto5ClearEv+0x110>;(21593) 
0x689f00a;:0;MOVL	$0,0x90(%RBX);
0x689f014;:0;MOV	0xa8(%RBX),%R15D;
0x689f01b;:0;TEST	%R15D,%R15D;
0x689f01e;:0;JLE	689f06d <_ZN10tensorflow11ConfigProto5ClearEv+0x18d>;
0x689f020;:0;MOV	0xb0(%RBX),%R12;
0x689f027;:0;XOR	%R13D,%R13D;
0x689f02a;:0;JMP	689f038 <_ZN10tensorflow11ConfigProto5ClearEv+0x158>;
0x689f02c;:0;NOPL	(%RAX);
0x689f030;:0;INC	%R13;(21591) 
0x689f033;:0;CMP	%R13,%R15;(21591) 
0x689f036;:0;JE	689f063 <_ZN10tensorflow11ConfigProto5ClearEv+0x183>;(21591) 
0x689f038;:0;MOV	0x8(%R12,%R13,8),%R14;(21591) 
0x689f03d;:0;LEA	0x10(%R14),%RDI;(21591) 
0x689f041;:0;CALL	7638890 <_ZN6google8protobuf8internal14ArenaStringPtr12ClearToEmptyEv@plt>;(21591) 
0x689f046;:0;MOVL	$0,0x18(%R14);(21591) 
0x689f04e;:0;TESTB	$0x1,0x8(%R14);(21591) 
0x689f053;:0;JE	689f030 <_ZN10tensorflow11ConfigProto5ClearEv+0x150>;(21591) 
0x689f055;:0;ADD	$0x8,%R14;(21591) 
0x689f059;:0;MOV	%R14,%RDI;(21591) 
0x689f05c;:0;CALL	7635f10 <_ZN6google8protobuf8internal16InternalMetadata7DoClearINS0_15UnknownFieldSetEEEvv@plt>;(21591) 
0x689f061;:0;JMP	689f030 <_ZN10tensorflow11ConfigProto5ClearEv+0x150>;(21591) 
0x689f063;:0;MOVL	$0,0xa8(%RBX);
0x689f06d;:0;MOV	0x8(%RBX),%RAX;
0x689f071;:0;MOV	%RAX,%RCX;
0x689f074;:0;AND	$-0x4,%RCX;
0x689f078;:0;MOV	%RCX,%RDX;
0x689f07b;:0;AND	$0x1,%RAX;
0x689f07f;:0;JNE	689f206 <_ZN10tensorflow11ConfigProto5ClearEv+0x326>;
0x689f085;:0;LEA	0x8(%RBX),%R14;
0x689f089;:0;TEST	%RDX,%RDX;
0x689f08c;:0;JNE	689f0b6 <_ZN10tensorflow11ConfigProto5ClearEv+0x1d6>;
0x689f08e;:0;MOV	0xb8(%RBX),%R15;
0x689f095;:0;TEST	%R15,%R15;
0x689f098;:0;JE	689f0b6 <_ZN10tensorflow11ConfigProto5ClearEv+0x1d6>;
0x689f09a;:0;MOV	%R15,%RDI;
0x689f09d;:0;CALL	763b100 <_ZN10tensorflow10GPUOptionsD1Ev@plt>;
0x689f0a2;:0;MOV	%R15,%RDI;
0x689f0a5;:0;CALL	7632540 <_ZdlPv@plt>;
0x689f0aa;:0;MOV	(%R14),%RCX;
0x689f0ad;:0;MOV	%ECX,%EAX;
0x689f0af;:0;AND	$0x1,%EAX;
0x689f0b2;:0;AND	$-0x4,%RCX;
0x689f0b6;:0;MOVQ	$0,0xb8(%RBX);
0x689f0c1;:0;MOV	%RCX,%RDX;
0x689f0c4;:0;TEST	%RAX,%RAX;
0x689f0c7;:0;JNE	689f20e <_ZN10tensorflow11ConfigProto5ClearEv+0x32e>;
0x689f0cd;:0;TEST	%RDX,%RDX;
0x689f0d0;:0;JNE	689f0fa <_ZN10tensorflow11ConfigProto5ClearEv+0x21a>;
0x689f0d2;:0;MOV	0xc0(%RBX),%R15;
0x689f0d9;:0;TEST	%R15,%R15;
