address;source_location;insn;indent
0x62e5970;:0;PUSH	%RBP;
0x62e5971;:0;MOV	%RSP,%RBP;
0x62e5974;:0;PUSH	%R14;
0x62e5976;:0;PUSH	%RBX;
0x62e5977;:0;MOV	%RSI,%R14;
0x62e597a;:0;MOV	%RDI,%RBX;
0x62e597d;:0;CMPL	$0x1,0x20(%RDI);
0x62e5981;:0;JNE	62e598b <_ZN10tensorflow5EntryaSERKS0_+0x1b>;
0x62e5983;:0;MOV	%RBX,%RDI;
0x62e5986;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;
0x62e598b;:0;MOV	0x20(%R14),%EAX;
0x62e598f;:0;MOV	%EAX,0x20(%RBX);
0x62e5992;:0;MOV	0x24(%R14),%RCX;
0x62e5996;:0;MOV	%RCX,0x24(%RBX);
0x62e599a;:0;CMP	$0x3,%EAX;
0x62e599d;:0;JE	62e59c9 <_ZN10tensorflow5EntryaSERKS0_+0x59>;
0x62e599f;:0;CMP	$0x2,%EAX;
0x62e59a2;:0;JE	62e59d4 <_ZN10tensorflow5EntryaSERKS0_+0x64>;
0x62e59a4;:0;CMP	$0x1,%EAX;
0x62e59a7;:0;JNE	62e59f7 <_ZN10tensorflow5EntryaSERKS0_+0x87>;
0x62e59a9;:0;MOV	0x10(%R14),%RAX;
0x62e59ad;:0;MOV	%RAX,0x10(%RBX);
0x62e59b1;:0;CMPB	$0x2,0xf(%R14);
0x62e59b6;:0;JNE	62e59dc <_ZN10tensorflow5EntryaSERKS0_+0x6c>;
0x62e59b8;:0;MOVB	$0,0xf(%RBX);
0x62e59bc;:0;MOV	%RBX,%RDI;
0x62e59bf;:0;MOV	%R14,%RSI;
0x62e59c2;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x62e59c7;:0;JMP	62e59e5 <_ZN10tensorflow5EntryaSERKS0_+0x75>;
0x62e59c9;:0;VMOVUPS	(%R14),%XMM0;
0x62e59ce;:0;VMOVUPS	%XMM0,(%RBX);
0x62e59d2;:0;JMP	62e59f7 <_ZN10tensorflow5EntryaSERKS0_+0x87>;
0x62e59d4;:0;MOV	(%R14),%RAX;
0x62e59d7;:0;MOV	%RAX,(%RBX);
0x62e59da;:0;JMP	62e59f7 <_ZN10tensorflow5EntryaSERKS0_+0x87>;
0x62e59dc;:0;VMOVUPS	(%R14),%XMM0;
0x62e59e1;:0;VMOVUPS	%XMM0,(%RBX);
0x62e59e5;:0;MOV	0x18(%R14),%RAX;
0x62e59e9;:0;MOV	%RAX,0x18(%RBX);
0x62e59ed;:0;TEST	%RAX,%RAX;
0x62e59f0;:0;JE	62e59f7 <_ZN10tensorflow5EntryaSERKS0_+0x87>;
0x62e59f2;:0;LOCK INCQ	0x8(%RAX);
0x62e59f7;:0;MOV	%RBX,%RAX;
0x62e59fa;:0;POP	%RBX;
0x62e59fb;:0;POP	%R14;
0x62e59fd;:0;POP	%RBP;
0x62e59fe;:0;RET;
0x62e59ff;:0;INT	$0x3;
