address;source_location;insn;indent
0x226c50;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5771;PUSH	%R12;
0x226c52;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5771;MOV	%RDI,%R12;
0x226c55;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5771;PUSH	%RBP;
0x226c56;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5771;MOV	%RDX,%RBP;
0x226c59;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5771;PUSH	%RBX;
0x226c5a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5771;MOV	%RSI,%RBX;
0x226c5d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5775;MOV	$0x1,%ESI;
0x226c62;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5775;MOV	%RBX,%RDI;
0x226c65;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5771;SUB	$0x10,%RSP;
0x226c69;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5771;MOV	%FS:0x28,%RAX;
0x226c72;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5771;MOV	%RAX,0x8(%RSP);
0x226c77;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5771;XOR	%EAX,%EAX;
0x226c79;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5775;CALL	1b2e30 <check_num_args>;
0x226c7e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5775;TEST	%EAX,%EAX;
0x226c80;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5775;JE	226cac <wrap_binaryfunc_l+0x5c>;
0x226c82;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5778;MOV	0x8(%RSP),%RAX;
0x226c87;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5778;SUB	%FS:0x28,%RAX;
0x226c90;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5778;JNE	226ca6 <wrap_binaryfunc_l+0x56>;
0x226c92;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5778;MOV	0x18(%RBX),%RSI;
0x226c96;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5779;ADD	$0x10,%RSP;
0x226c9a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5778;MOV	%R12,%RDI;
0x226c9d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5778;MOV	%RBP,%RAX;
0x226ca0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5779;POP	%RBX;
0x226ca1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5779;POP	%RBP;
0x226ca2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5779;POP	%R12;
0x226ca4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5778;JMP	%RAX;
0x226ca6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5779;CALLQ	0x157abc(%RIP);(3466) 
0x226cac;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5779;MOV	0x8(%RSP),%RAX;(3466) 
0x226cb1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5779;SUB	%FS:0x28,%RAX;(3466) 
0x226cba;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5779;JNE	226ca6 <wrap_binaryfunc_l+0x56>;(3466) 
0x226cbc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5779;ADD	$0x10,%RSP;
0x226cc0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5779;XOR	%EAX,%EAX;
0x226cc2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5779;POP	%RBX;
0x226cc3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5779;POP	%RBP;
0x226cc4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5779;POP	%R12;
0x226cc6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5779;RET;
0x226cc7;:0;NOPW	(%RAX,%RAX,1);
