address;source_location;insn;indent
0x659e650;:0;PUSH	%RBP;
0x659e651;:0;MOV	%RSP,%RBP;
0x659e654;:0;PUSH	%R15;
0x659e656;:0;PUSH	%R14;
0x659e658;:0;PUSH	%R13;
0x659e65a;:0;PUSH	%R12;
0x659e65c;:0;PUSH	%RBX;
0x659e65d;:0;SUB	$0x1a8,%RSP;
0x659e664;:0;MOV	%FS:0x28,%RAX;
0x659e66d;:0;MOV	%RAX,-0x30(%RBP);
0x659e671;:0;MOVZX	0x50(%RDI),%EAX;
0x659e675;:0;TEST	%AL,%AL;
0x659e677;:0;JE	659e6a3 <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0x53>;
0x659e679;:0;TEST	%AL,%AL;
0x659e67b;:0;SETE	%AL;
0x659e67e;:0;MOV	%FS:0x28,%RCX;
0x659e687;:0;CMP	-0x30(%RBP),%RCX;
0x659e68b;:0;JNE	659e859 <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0x209>;
0x659e691;:0;ADD	$0x1a8,%RSP;
0x659e698;:0;POP	%RBX;
0x659e699;:0;POP	%R12;
0x659e69b;:0;POP	%R13;
0x659e69d;:0;POP	%R14;
0x659e69f;:0;POP	%R15;
0x659e6a1;:0;POP	%RBP;
0x659e6a2;:0;RET;
0x659e6a3;:0;MOV	%RDI,%RBX;
0x659e6a6;:0;MOV	%AL,-0x1b9(%RBP);
0x659e6ac;:0;MOVB	$0x1,0x50(%RDI);
0x659e6b0;:0;MOV	0x48(%RDI),%RAX;
0x659e6b4;:0;MOV	0x18(%RDI),%R14;
0x659e6b8;:0;MOV	0x20(%RDI),%R12;
0x659e6bc;:0;MOV	%R12,%RCX;
0x659e6bf;:0;SUB	%R14,%RCX;
0x659e6c2;:0;SAR	$0x5,%RCX;
0x659e6c6;:0;ADD	%RAX,%RCX;
0x659e6c9;:0;MOV	0x30(%RDI),%RDX;
0x659e6cd;:0;ADD	-0x8(%RDX),%RAX;
0x659e6d1;:0;CMP	%RCX,%RAX;
0x659e6d4;:0;JAE	659e72f <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0xdf>;
0x659e6d6;:0;LEA	0x30(%RBX),%RDI;
0x659e6da;:0;LEA	-0x1(%RCX),%RAX;
0x659e6de;:0;MOV	$0x4924924924924925,%RDX;
0x659e6e8;:0;IMUL	%RDX;
0x659e6eb;:0;MOV	%RDX,%RAX;
0x659e6ee;:0;SHR	$0x3f,%RAX;
0x659e6f2;:0;SAR	$0x1,%RDX;
0x659e6f5;:0;ADD	%RAX,%RDX;
0x659e6f8;:0;ADD	%RCX,%RDX;
0x659e6fb;:0;JE	659e707 <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0xb7>;
0x659e6fd;:0;BSR	%RDX,%RCX;
0x659e701;:0;XOR	$0x3f,%RCX;
0x659e705;:0;JMP	659e70c <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0xbc>;
0x659e707;:0;MOV	$0x40,%ECX;
0x659e70c;:0;MOV	$-0x1,%RAX;
0x659e713;:0;SHR	%CL,%RAX;
0x659e716;:0;TEST	%RDX,%RDX;
0x659e719;:0;MOV	$0x1,%ESI;
0x659e71e;:0;CMOVNE	%RAX,%RSI;
0x659e722;:0;CALL	764d060 <_ZN4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt10unique_ptrIKN10tensorflow18OpRegistrationDataESt14default_deleteISD_EEEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_SG_EEE6resizeEm@plt>;
0x659e727;:0;MOV	0x18(%RBX),%R14;
0x659e72b;:0;MOV	0x20(%RBX),%R12;
0x659e72f;:0;CMP	%R12,%R14;
0x659e732;:0;MOVZX	-0x1b9(%RBP),%EAX;
0x659e739;:0;JE	659e679 <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0x29>;
0x659e73f;:0;LEA	-0x1c8(%RBP),%R15;
0x659e746;:0;JMP	659e762 <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0x112>;
0x659e748;:0;NOPL	(%RAX,%RAX,1);
0x659e750;:0;TEST	%R13,%R13;(14356) 
0x659e753;:0;JNE	659e7f1 <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0x1a1>;(14356) 
0x659e759;:0;ADD	$0x20,%R14;(14356) 
0x659e75d;:0;CMP	%R12,%R14;(14356) 
0x659e760;:0;JE	659e7a0 <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0x150>;(14356) 
0x659e762;:0;MOV	%R15,%RDI;(14356) 
0x659e765;:0;MOV	%RBX,%RSI;(14356) 
0x659e768;:0;MOV	%R14,%RDX;(14356) 
0x659e76b;:0;CALL	764cfa0 <_ZNK10tensorflow10OpRegistry21RegisterAlreadyLockedERKSt8functionIFN4absl12lts_202308026StatusEPNS_18OpRegistrationDataEEE@plt>;(14356) 
0x659e770;:0;CMPQ	$0,-0x1c8(%RBP);(14356) 
0x659e778;:0;JE	659e759 <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0x109>;(14356) 
0x659e77a;:0;MOV	%R15,%RDI;(14356) 
0x659e77d;:0;LEA	-0x5be822f(%RIP),%RSI;(14356) 
0x659e784;:0;CALL	76329d0 <_ZN3tsl24TfCheckOpHelperOutOfLineB5cxx11ERKN4absl12lts_202308026StatusEPKc@plt>;(14356) 
0x659e789;:0;MOV	%RAX,%R13;(14356) 
0x659e78c;:0;MOV	-0x1c8(%RBP),%RDI;(14356) 
0x659e793;:0;TEST	$0x1,%DIL;(14356) 
0x659e797;:0;JE	659e750 <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0x100>;(14356) 
0x659e799;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;(14356) 
0x659e79e;:0;JMP	659e750 <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0x100>;(14356) 
0x659e7a0;:0;MOV	0x18(%RBX),%R15;
0x659e7a4;:0;MOV	0x20(%RBX),%R12;
0x659e7a8;:0;CMP	%R15,%R12;
0x659e7ab;:0;MOVZX	-0x1b9(%RBP),%EAX;
0x659e7b2;:0;JE	659e679 <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0x29>;
0x659e7b8;:0;MOV	%R15,%R14;
0x659e7bb;:0;JMP	659e7c9 <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0x179>;
0x659e7bd;:0;NOPL	(%RAX);
0x659e7c0;:0;ADD	$0x20,%R14;(14355) 
0x659e7c4;:0;CMP	%R12,%R14;(14355) 
0x659e7c7;:0;JE	659e7e1 <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0x191>;(14355) 
0x659e7c9;:0;MOV	0x10(%R14),%RAX;(14355) 
0x659e7cd;:0;TEST	%RAX,%RAX;(14355) 
0x659e7d0;:0;JE	659e7c0 <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv+0x170>;(14355) 
0x659e7d2;:0;MOV	%R14,%RDI;(14355) 
0x659e7d5;:0;MOV	%R14,%RSI;(14355) 
0x659e7d8;:0;MOV	$0x3,%EDX;(14355) 
0x659e7dd;:0;CALL	%RAX;(14355) 
