address;source_location;insn;indent
0x73197c0;:0;MOV	%EAX,%EDX;
0x73197c2;:0;SUB	%ECX,%EDX;
0x73197c4;:0;MOV	0x14(%R14),%ECX;
0x73197c8;:0;NOT	%ECX;
0x73197ca;:0;AND	%EDX,%ECX;
0x73197cc;:0;LOCK CMPXCHG	%ECX,(%R15);
0x73197d1;:0;JE	731992b <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x18b>;
0x73197d7;:0;CALL	768eee0 <_ZN5nsync17nsync_spin_delay_Ej@plt>;
0x73197dc;:0;MOV	%EAX,%EDI;
0x73197de;:0;MOV	(%R15),%EAX;
0x73197e1;:0;MOV	0x4(%R14),%ECX;
0x73197e5;:0;MOV	%EAX,%EDX;
0x73197e7;:0;NOT	%EDX;
0x73197e9;:0;TEST	$0x180,%EDX;
0x73197ef;:0;JE	73197c0 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x20>;
0x73197f1;:0;MOV	%EAX,%EDX;
0x73197f3;:0;AND	$0xc,%EDX;
0x73197f6;:0;CMP	$0x4,%EDX;
0x73197f9;:0;JNE	73197c0 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x20>;
0x73197fb;:0;MOV	%EAX,%EDX;
0x73197fd;:0;AND	$-0x100,%EDX;
0x7319803;:0;CMP	$0x101,%EDX;
0x7319809;:0;JAE	73197c0 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x20>;
0x731980b;:0;TEST	$0x2,%AL;
0x731980d;:0;JNE	73197d7 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x37>;
0x731980f;:0;MOV	%EAX,%EBX;
0x7319811;:0;AND	$0x10,%EBX;
0x7319814;:0;MOV	%EBX,%ESI;
0x7319816;:0;SHR	$0x4,%ESI;
0x7319819;:0;MOV	%EAX,%EDX;
0x731981b;:0;SUB	%ECX,%EDX;
0x731981d;:0;ADD	%ESI,%EDX;
0x731981f;:0;OR	$0xa,%EDX;
0x7319822;:0;LOCK CMPXCHG	%EDX,(%R15);
0x7319827;:0;JNE	73197d7 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x37>;
