address;source_location;insn;indent
0x62956b0;:0;PUSH	%RBP;
0x62956b1;:0;MOV	%RSP,%RBP;
0x62956b4;:0;PUSH	%R15;
0x62956b6;:0;PUSH	%R14;
0x62956b8;:0;PUSH	%R13;
0x62956ba;:0;PUSH	%R12;
0x62956bc;:0;PUSH	%RBX;
0x62956bd;:0;SUB	$0x18,%RSP;
0x62956c1;:0;MOV	%RDI,%R15;
0x62956c4;:0;MOV	(%RDI),%R14;
0x62956c7;:0;LEA	0x8(%RDI),%R13;
0x62956cb;:0;TEST	$0x1,%R14B;
0x62956cf;:0;CMOVNE	0x8(%RDI),%R13;
0x62956d4;:0;MOV	$0x4,%ECX;
0x62956d9;:0;CMOVNE	0x10(%RDI),%RCX;
0x62956de;:0;MOV	%R14,%RBX;
0x62956e1;:0;SHR	$0x1,%RBX;
0x62956e4;:0;MOV	%RSI,%R12;
0x62956e7;:0;SUB	%RBX,%R12;
0x62956ea;:0;JBE	62958a2 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x1f2>;
0x62956f0;:0;CMP	%RSI,%RCX;
0x62956f3;:0;JAE	62957ca <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x11a>;
0x62956f9;:0;MOV	%R15,-0x40(%RBP);
0x62956fd;:0;ADD	%RCX,%RCX;
0x6295700;:0;CMP	%RSI,%RCX;
0x6295703;:0;MOV	%RSI,-0x38(%RBP);
0x6295707;:0;CMOVBE	%RSI,%RCX;
0x629570b;:0;MOV	%RCX,%RAX;
0x629570e;:0;SHR	$0x3c,%RAX;
0x6295712;:0;JNE	62958bf <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x20f>;
0x6295718;:0;MOV	%RCX,-0x30(%RBP);
0x629571c;:0;LEA	(,%RCX,8),%RDI;
0x6295724;:0;CALL	76325c0 <_Znwm@plt>;
0x6295729;:0;MOV	%RAX,%R15;
0x629572c;:0;LEA	(%RAX,%RBX,8),%RDI;
0x6295730;:0;SAL	$0x3,%R12;
0x6295734;:0;XOR	%ESI,%ESI;
0x6295736;:0;MOV	%R12,%RDX;
0x6295739;:0;CALL	7633680 <memset@plt>;
0x629573e;:0;CMP	$0x2,%R14;
0x6295742;:0;JB	629586f <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x1bf>;
0x6295748;:0;XOR	%ECX,%ECX;
0x629574a;:0;CMP	$0x20,%R14;
0x629574e;:0;JB	62957f1 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x141>;
0x6295754;:0;MOV	%R15,%RAX;
0x6295757;:0;SUB	%R13,%RAX;
0x629575a;:0;CMP	$0x80,%RAX;
0x6295760;:0;JB	62957f1 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x141>;
0x6295766;:0;MOV	%RBX,%RCX;
0x6295769;:0;AND	$-0x10,%RCX;
0x629576d;:0;LEA	(,%RCX,8),%RAX;
0x6295775;:0;ADD	%R13,%RAX;
0x6295778;:0;XOR	%EDX,%EDX;
0x629577a;:0;NOPW	(%RAX,%RAX,1);
0x6295780;:0;VMOVUPS	(%R13,%RDX,8),%YMM0;(6002) 
0x6295787;:0;VMOVUPS	0x20(%R13,%RDX,8),%YMM1;(6002) 
0x629578e;:0;VMOVUPS	0x40(%R13,%RDX,8),%YMM2;(6002) 
0x6295795;:0;VMOVUPS	0x60(%R13,%RDX,8),%YMM3;(6002) 
0x629579c;:0;VMOVUPS	%YMM0,(%R15,%RDX,8);(6002) 
0x62957a2;:0;VMOVUPS	%YMM1,0x20(%R15,%RDX,8);(6002) 
0x62957a9;:0;VMOVUPS	%YMM2,0x40(%R15,%RDX,8);(6002) 
0x62957b0;:0;VMOVUPS	%YMM3,0x60(%R15,%RDX,8);(6002) 
0x62957b7;:0;ADD	$0x10,%RDX;(6002) 
0x62957bb;:0;CMP	%RDX,%RCX;(6002) 
0x62957be;:0;JNE	6295780 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0xd0>;(6002) 
0x62957c0;:0;CMP	%RCX,%RBX;
0x62957c3;:0;JNE	62957f4 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x144>;
0x62957c5;:0;JMP	629586f <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x1bf>;
0x62957ca;:0;LEA	(,%RBX,8),%RDI;
0x62957d2;:0;ADD	%R13,%RDI;
0x62957d5;:0;SAL	$0x3,%R12;
0x62957d9;:0;MOV	%RSI,%RBX;
0x62957dc;:0;XOR	%ESI,%ESI;
0x62957de;:0;MOV	%R12,%RDX;
0x62957e1;:0;CALL	7633680 <memset@plt>;
0x62957e6;:0;MOV	%RBX,%RSI;
0x62957e9;:0;MOV	(%R15),%R14;
0x62957ec;:0;JMP	62958a2 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x1f2>;
0x62957f1;:0;MOV	%R13,%RAX;
0x62957f4;:0;MOV	%RCX,%RDX;
0x62957f7;:0;NOT	%RDX;
0x62957fa;:0;ADD	%RBX,%RDX;
0x62957fd;:0;MOV	%RBX,%RSI;
0x6295800;:0;AND	$0x3,%RSI;
0x6295804;:0;JE	6295823 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x173>;
0x6295806;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6295810;:0;MOV	(%RAX),%RDI;(6001) 
0x6295813;:0;MOV	%RDI,(%R15,%RCX,8);(6001) 
0x6295817;:0;ADD	$0x8,%RAX;(6001) 
0x629581b;:0;INC	%RCX;(6001) 
0x629581e;:0;DEC	%RSI;(6001) 
0x6295821;:0;JNE	6295810 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x160>;(6001) 
0x6295823;:0;CMP	$0x3,%RDX;
0x6295827;:0;JB	629586f <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x1bf>;
0x6295829;:0;SUB	%RCX,%RBX;
0x629582c;:0;LEA	(%R15,%RCX,8),%RCX;
0x6295830;:0;ADD	$0x18,%RCX;
0x6295834;:0;XOR	%EDX,%EDX;
0x6295836;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6295840;:0;MOV	(%RAX,%RDX,8),%RSI;(6000) 
0x6295844;:0;MOV	%RSI,-0x18(%RCX,%RDX,8);(6000) 
0x6295849;:0;MOV	0x8(%RAX,%RDX,8),%RSI;(6000) 
0x629584e;:0;MOV	%RSI,-0x10(%RCX,%RDX,8);(6000) 
0x6295853;:0;MOV	0x10(%RAX,%RDX,8),%RSI;(6000) 
0x6295858;:0;MOV	%RSI,-0x8(%RCX,%RDX,8);(6000) 
0x629585d;:0;MOV	0x18(%RAX,%RDX,8),%RSI;(6000) 
0x6295862;:0;MOV	%RSI,(%RCX,%RDX,8);(6000) 
0x6295866;:0;ADD	$0x4,%RDX;(6000) 
0x629586a;:0;CMP	%RDX,%RBX;(6000) 
0x629586d;:0;JNE	6295840 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x190>;(6000) 
0x629586f;:0;MOV	-0x40(%RBP),%RBX;
0x6295873;:0;MOV	(%RBX),%R14;
0x6295876;:0;TEST	$0x1,%R14B;
0x629587a;:0;JE	629588b <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x1db>;
0x629587c;:0;MOV	0x8(%RBX),%RDI;
0x6295880;:0;VZEROUPPER;
0x6295883;:0;CALL	7632540 <_ZdlPv@plt>;
0x6295888;:0;MOV	(%RBX),%R14;
0x629588b;:0;MOV	%R15,0x8(%RBX);
0x629588f;:0;MOV	-0x30(%RBP),%RAX;
0x6295893;:0;MOV	%RAX,0x10(%RBX);
0x6295897;:0;OR	$0x1,%R14;
0x629589b;:0;MOV	%RBX,%R15;
0x629589e;:0;MOV	-0x38(%RBP),%RSI;
0x62958a2;:0;AND	$0x1,%R14D;
0x62958a6;:0;LEA	(%R14,%RSI,2),%RAX;
0x62958aa;:0;MOV	%RAX,(%R15);
0x62958ad;:0;ADD	$0x18,%RSP;
0x62958b1;:0;POP	%RBX;
0x62958b2;:0;POP	%R12;
0x62958b4;:0;POP	%R13;
0x62958b6;:0;POP	%R14;
0x62958b8;:0;POP	%R15;
0x62958ba;:0;POP	%RBP;
0x62958bb;:0;VZEROUPPER;
0x62958be;:0;RET;
0x62958bf;:0;CALL	7632a20 <_ZSt17__throw_bad_allocv@plt>;
0x62958c4;:0;INT	$0x3;
0x62958c5;:0;INT	$0x3;
0x62958c6;:0;INT	$0x3;
0x62958c7;:0;INT	$0x3;
0x62958c8;:0;INT	$0x3;
0x62958c9;:0;INT	$0x3;
0x62958ca;:0;INT	$0x3;
0x62958cb;:0;INT	$0x3;
0x62958cc;:0;INT	$0x3;
0x62958cd;:0;INT	$0x3;
0x62958ce;:0;INT	$0x3;
0x62958cf;:0;INT	$0x3;
