address;source_location;insn;indent
0x1b7ad0;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:553;PUSH	%R15;
0x1b7ad2;:0;MOV	%EDX,%R15D;
0x1b7ad5;:0;MOV	%RDI,%R11;
0x1b7ad8;:0;PUSH	%R14;
0x1b7ada;:0;PUSH	%R13;
0x1b7adc;:0;MOV	%RSI,%R13;
0x1b7adf;:0;PUSH	%R12;
0x1b7ae1;:0;PUSH	%RBP;
0x1b7ae2;:0;PUSH	%RBX;
0x1b7ae3;:0;SUB	$0x68,%RSP;
0x1b7ae7;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:565;MOV	0xb8(%RDI),%RDX;
0x1b7aee;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:565;MOV	0xc0(%RDI),%R12;
0x1b7af5;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:553;MOV	%FS:0x28,%RAX;
0x1b7afe;:0;MOV	%RAX,0x58(%RSP);
0x1b7b03;:0;XOR	%EAX,%EAX;
0x1b7b05;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:554;MOV	0x18(%RDI),%R9;
0x1b7b09;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:215;MOV	0xb0(%RDI),%RAX;
0x1b7b10;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:565;MOV	%RDX,%RSI;
0x1b7b13;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:565;MOV	%R12,%R14;
0x1b7b16;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:565;SUB	%R12,%RSI;
0x1b7b19;:0;CMP	$0x47,%RSI;
0x1b7b1d;:0;JA	1b8968 <sre_ucs1_match+0xe98>;
0x1b7b23;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:209;LEA	0x48(%R12),%RSI;
0x1b7b28;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:211;CMP	%RDX,%RSI;
0x1b7b2b;:0;JLE	a087c <sre_ucs1_match.cold+0x4a9>;
0x1b7b31;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:213;TEST	%RSI,%RSI;
0x1b7b34;:0;LEA	0x4b(%R12),%RDX;
0x1b7b39;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:213;MOV	%RAX,%R8;
0x1b7b3c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:213;CMOVNS	%RSI,%RDX;
0x1b7b40;:0;SAR	$0x2,%RDX;
0x1b7b44;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:213;LEA	0x448(%R12,%RDX,1),%RBX;
0x1b7b4c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:621;TEST	%RBX,%RBX;
0x1b7b4f;:0;JS	a0750 <sre_ucs1_match.cold+0x37d>;
0x1b7b55;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:623;MOV	0x1f18a4(%RIP),%RDI;
0x1b7b5c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:623;MOV	0x1f18b5(%RIP),%RCX;
0x1b7b63;:0;LEA	-0x81f3a(%RIP),%RDX;
0x1b7b6a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:623;MOV	%RDI,(%RSP);
0x1b7b6e;:0;CMP	%RDX,%RCX;
0x1b7b71;:0;JNE	1baf17 <sre_ucs1_match+0x3447>;
0x1b7b77;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:2003;TEST	%RAX,%RAX;
0x1b7b7a;:0;JE	1b7c68 <sre_ucs1_match+0x198>;
0x1b7b80;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1953;MOV	%RAX,%RSI;
0x1b7b83;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1953;AND	$-0x1000,%RSI;
0x1b7b8a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RSI),%EDX;
0x1b7b8d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x21e935(%RIP),%EDX;
0x1b7b93;:0;JAE	1ba3fa <sre_ucs1_match+0x292a>;
0x1b7b99;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RDX;
0x1b7b9d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RAX,%RDI;
0x1b7ba0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RDX;
0x1b7ba4;:0;ADD	0x21eb5d(%RIP),%RDX;
0x1b7bab;:0;MOV	(%RDX),%RDX;
0x1b7bae;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RDX,%RDI;
0x1b7bb1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RDI;
0x1b7bb8;:0;JA	1ba3fa <sre_ucs1_match+0x292a>;
0x1b7bbe;:0;TEST	%RDX,%RDX;
0x1b7bc1;:0;JE	1ba3fa <sre_ucs1_match+0x292a>;
0x1b7bc7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1971;MOV	0x24(%RSI),%EBP;
0x1b7bca;:0;INC	%EBP;
0x1b7bcc;:0;SAL	$0x4,%EBP;
0x1b7bcf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1972;CMP	%RBX,%RBP;
