address;source_location;insn;indent
0x73cc240;:0;MOV	%ESI,%EDX;
0x73cc242;:0;MOV	%RDI,%RSI;
0x73cc245;:0;MOV	%RDI,%RAX;
0x73cc248;:0;SHR	$0x2b,%RAX;
0x73cc24c;:0;JNE	73cc266 <_ZN4absl12lts_2023080219ToInt64MicrosecondsENS0_8DurationE+0x26>;
0x73cc24e;:0;IMUL	$0xf4240,%RSI,%RCX;
0x73cc255;:0;MOV	%EDX,%EAX;
0x73cc257;:0;IMUL	$0x10624dd3,%RAX,%RAX;
0x73cc25e;:0;SHR	$0x28,%RAX;
0x73cc262;:0;ADD	%RCX,%RAX;
0x73cc265;:0;RET;
0x73cc266;:0;PUSH	%RBP;
0x73cc267;:0;MOV	%RSP,%RBP;
0x73cc26a;:0;SUB	$0x10,%RSP;
0x73cc26e;:0;LEA	-0x10(%RBP),%R9;
0x73cc272;:0;MOV	$0x1,%EDI;
0x73cc277;:0;XOR	%ECX,%ECX;
0x73cc279;:0;MOV	$0xfa0,%R8D;
0x73cc27f;:0;CALL	768ffd0 <_ZN4absl12lts_2023080213time_internal12IDivDurationEbNS0_8DurationES2_PS2_@plt>;
0x73cc284;:0;ADD	$0x10,%RSP;
0x73cc288;:0;POP	%RBP;
0x73cc289;:0;RET;
0x73cc28a;:0;INT	$0x3;
0x73cc28b;:0;INT	$0x3;
0x73cc28c;:0;INT	$0x3;
0x73cc28d;:0;INT	$0x3;
0x73cc28e;:0;INT	$0x3;
0x73cc28f;:0;INT	$0x3;
