address;source_location;insn;indent
0x247110;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2830;PUSH	%R15;
0x247112;:0;PUSH	%R14;
0x247114;:0;PUSH	%R13;
0x247116;:0;PUSH	%R12;
0x247118;:0;PUSH	%RBP;
0x247119;:0;PUSH	%RBX;
0x24711a;:0;SUB	$0x38,%RSP;
0x24711e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2830;MOV	%EDX,0x14(%RSP);
0x247122;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x24712b;:0;MOV	%RAX,0x28(%RSP);
0x247130;:0;MOV	0x8(%RDI),%RAX;
0x247134;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2834;TESTB	$0x20,0xab(%RAX);
0x24713b;:0;JE	b84f1 <dict_richcompare.cold>;
0x247141;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x247145;:0;MOV	%RSI,%RBP;
0x247148;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2834;TESTB	$0x20,0xab(%RAX);
0x24714f;:0;JE	24730c <dict_richcompare+0x1fc>;
0x247155;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2837;LEA	-0x2(%RDX),%EAX;
0x247158;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2837;CMP	$0x1,%EAX;
0x24715b;:0;JA	247325 <dict_richcompare+0x215>;
0x247161;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2787;MOV	0x10(%RSI),%RAX;
0x247165;:0;MOV	%RDI,%RBX;
0x247168;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2787;CMP	%RAX,0x10(%RDI);
0x24716c;:0;JNE	247321 <dict_richcompare+0x211>;
0x247172;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2791;MOV	0x20(%RDI),%RDX;
0x247176;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2791;CMPQ	$0,0x20(%RDX);
0x24717b;:0;JLE	2472c7 <dict_richcompare+0x1b7>;
0x247181;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2808;LEA	0x20(%RSP),%RAX;
0x247186;:0;MOV	0x28(%RDI),%RCX;
0x24718a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2791;XOR	%R13D,%R13D;
0x24718d;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;LEA	0x16e8cc(%RIP),%R14;
0x247194;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2808;MOV	%RAX,0x8(%RSP);
0x247199;:0;JMP	247281 <dict_richcompare+0x171>;
0x24719e;:0;XCHG	%AX,%AX;
0x2471a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2792;CMP	$0xffff,%RAX;(3748) 
0x2471a6;:0;JG	b8572 <dict_richcompare.cold+0x81>;(3748) 
0x2471ac;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2792;LEA	(%R13,%R13,2),%RDI;(3748) 
0x2471b1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2792;ADD	%RAX,%RAX;(3748) 
0x2471b4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2792;LEA	(%RAX,%RDI,8),%RAX;(3748) 
0x2471b8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2792;ADD	%RSI,%RAX;(3748) 
0x2471bb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2794;TEST	%RCX,%RCX;(3748) 
