address;source_location;insn;indent
0x131c30;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:108;MOV	0x8(%RDX),%RAX;
0x131c34;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:108;MOV	0x10(%RDX),%RCX;
0x131c38;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:108;AND	$0x1,%EAX;
0x131c3b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:108;SAL	$0x2,%RCX;
0x131c3f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:108;OR	%RCX,%RAX;
0x131c42;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:108;OR	$0x2,%RAX;
0x131c46;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:108;MOV	%RAX,0x8(%RDX);
0x131c4a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:413;MOV	(%RDX),%RDX;
0x131c4d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:413;CMP	%RDX,%RBP;
0x131c50;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:413;JNE	131c30 <deduce_unreachable+0x30>;
