address;source_location;insn;indent
0x124000;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:327;SUB	$0x18,%RSP;
0x124004;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:327;MOV	%FS:0x28,%RAX;
0x12400d;:0;MOV	%RAX,0x8(%RSP);
0x124012;:0;XOR	%EAX,%EAX;
0x124014;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:329;MOV	0x298f1e(%RIP),%EAX;
0x12401a;:0;TEST	%EAX,%EAX;
0x12401c;:0;JE	5c191 <PyThread_get_thread_ident.cold>;
0x124022;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:331;CALLQ	0x25acf8(%RIP);
0x124028;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:331;MOV	%RAX,(%RSP);
0x12402c;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:332;MOV	(%RSP),%RAX;
0x124030;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:333;MOV	0x8(%RSP),%RDX;
0x124035;:0;SUB	%FS:0x28,%RDX;
0x12403e;:0;JNE	124045 <PyThread_get_thread_ident+0x45>;
0x124040;:0;ADD	$0x18,%RSP;
0x124044;:0;RET;
0x124045;:0;CALLQ	0x25a71d(%RIP);
0x12404b;:0;NOPL	(%RAX,%RAX,1);
