address;source_location;insn;indent
0x15f7c0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;INC	%RCX;
0x15f7c3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;ADD	$0x28,%R13;
0x15f7c7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;CMP	%RCX,%RDX;
0x15f7ca;:0;JE	15f603 <subtype_dealloc+0x153>;
0x15f7d0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1155;CMPL	$0x10,0x8(%R13);
0x15f7d5;:0;JNE	15f7c0 <subtype_dealloc+0x310>;
0x15f7d7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1155;TESTB	$0x1,0x18(%R13);
0x15f7dc;:0;JNE	15f7c0 <subtype_dealloc+0x310>;
0x15f7de;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1156;MOV	0x10(%R13),%RAX;
0x15f7e2;:0;ADD	%RBX,%RAX;
0x15f7e5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1157;MOV	(%RAX),%RDI;
0x15f7e8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1158;TEST	%RDI,%RDI;
0x15f7eb;:0;JE	15f7c0 <subtype_dealloc+0x310>;
0x15f7ed;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1159;MOVQ	$0,(%RAX);
0x15f7f4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x15f7f7;:0;JNE	15f7c0 <subtype_dealloc+0x310>;
0x15f7f9;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x15f7fd;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	%RCX,0x8(%RSP);
0x15f802;:0;MOV	%RDX,(%RSP);
0x15f806;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x15f809;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	0x8(%RSP),%RCX;
0x15f80e;:0;MOV	(%RSP),%RDX;
0x15f812;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	15f7c0 <subtype_dealloc+0x310>;
