address;source_location;insn;indent
0x228230;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:243;MOV	$-0x7fffffffffffffff,%RDX;
0x22823a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1096;SUB	$0x18,%RSP;
0x22823e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1096;MOV	%FS:0x28,%RAX;
0x228247;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1096;MOV	%RAX,0x8(%RSP);
0x22824c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1096;MOV	0x10(%RDI),%RAX;
0x228250;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:243;MOV	%RSP,%RSI;
0x228253;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:243;LEA	0x163fc6(%RIP),%RDI;
0x22825a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:243;MOV	%RAX,(%RSP);
0x22825e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:243;CALL	27e030 <_PyObject_VectorcallMethodId.lto_priv.0.constprop.0>;
0x228263;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1099;MOV	0x8(%RSP),%RDX;
0x228268;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1099;SUB	%FS:0x28,%RDX;
0x228271;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1099;JNE	228278 <mappingproxy_keys+0x48>;
0x228273;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1099;ADD	$0x18,%RSP;
0x228277;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1099;RET;
0x228278;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1099;CALLQ	0x1564ea(%RIP);
0x22827e;:0;XCHG	%AX,%AX;
