address;source_location;insn;indent
0x13c228;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%R13,%R10;
0x13c22b;:0;JAE	140550 <_PyEval_EvalFrameDefault+0x4700>;
0x13c231;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x8(%R13),%RDI;
0x13c235;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x8(%R13),%RAX;
0x13c239;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x13c23c;:0;JE	13c296 <_PyEval_EvalFrameDefault+0x446>;
0x13c23e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%RAX,%R10;
0x13c241;:0;JAE	140498 <_PyEval_EvalFrameDefault+0x4648>;
0x13c247;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x10(%R13),%RDI;
0x13c24b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x10(%R13),%RAX;
0x13c24f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x13c252;:0;JE	13c296 <_PyEval_EvalFrameDefault+0x446>;
0x13c254;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%RAX,%R10;
0x13c257;:0;JAE	140498 <_PyEval_EvalFrameDefault+0x4648>;
0x13c25d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x18(%R13),%RDI;
0x13c261;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x18(%R13),%RAX;
0x13c265;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x13c268;:0;JE	13c296 <_PyEval_EvalFrameDefault+0x446>;
0x13c26a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%RAX,%R10;
0x13c26d;:0;JAE	140498 <_PyEval_EvalFrameDefault+0x4648>;
0x13c273;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x20(%R13),%RDI;
0x13c277;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;LEA	-0x20(%R13),%RAX;
0x13c27b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x13c27e;:0;JE	13c296 <_PyEval_EvalFrameDefault+0x446>;
0x13c280;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5084;CMP	%RAX,%R10;  (1075) 
0x13c283;:0;JAE	140498 <_PyEval_EvalFrameDefault+0x4648>;  (1075) 
0x13c289;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	-0x8(%RAX),%RDI;  (1075) 
0x13c28d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;SUB	$0x8,%RAX;  (1075) 
0x13c291;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (1075) 
0x13c294;:0;JNE	13c280 <_PyEval_EvalFrameDefault+0x430>;  (1075) 
0x13c296;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5085;MOV	%RAX,%R13;
0x13c299;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x13c29d;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	%R10,0x38(%RSP);
0x13c2a2;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x13c2a5;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;MOV	0x38(%RSP),%R10;
0x13c2aa;:0;JMP	13c228 <_PyEval_EvalFrameDefault+0x3d8>;
