address;source_location;insn;indent
0xc07fc;/usr/local/src/conda/python-3.9.19/Python/context.c:192;MOV	0x2f43fd(%RIP),%RDI;
0xc0803;/usr/local/src/conda/python-3.9.19/Python/context.c:192;LEA	0x1ce206(%RIP),%RSI;
0xc080a;/usr/local/src/conda/python-3.9.19/Python/context.c:192;CALL	18b430 <PyErr_SetString>;
0xc080f;/usr/local/src/conda/python-3.9.19/Python/context.c:192;OR	$-0x1,%EAX;
0xc0812;:0;JMP	1d92b8 <PyContextVar_Get+0x78>;
0xc0817;/usr/local/src/conda/python-3.9.19/Python/context.c:247;XOR	%EDX,%EDX;
0xc0819;:0;MOV	%RDX,(%RBP);
0xc081d;/usr/local/src/conda/python-3.9.19/Python/context.c:248;JMP	c080f <PyContextVar_Get.cold+0x13>;
0xc081f;/usr/local/src/conda/python-3.9.19/Python/context.c:238;MOV	%R13,(%RBP);
0xc0823;/usr/local/src/conda/python-3.9.19/Python/context.c:243;MOV	%R13,%RAX;
0xc0826;:0;JMP	1d92b3 <PyContextVar_Get+0x73>;
