address;source_location;insn;indent
0x6266500;:0;MOV	%RBX,%RDI;
0x6266503;:0;MOV	%R15,%RDX;
0x6266506;:0;CALL	763d970 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorEPNS1_5eager18RemoteTensorHandleEEESaIS6_EE17_M_realloc_insertIJS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_@plt>;
0x626650b;:0;MOV	-0x200(%RBP),%R13;
0x6266512;:0;LEA	-0x208(%RBP),%R12;
0x6266519;:0;MOVZX	-0xe0(%RBP),%EAX;
0x6266520;:0;LEA	0x1(%RAX),%RCX;
0x6266524;:0;CMP	$0xff,%RAX;
0x626652a;:0;MOV	$0,%EAX;
0x626652f;:0;CMOVNE	%RCX,%RAX;
0x6266533;:0;MOV	%R12,%RDI;
0x6266536;:0;MOV	%R15,%RSI;
0x6266539;:0;MOV	0x14aaa08(%RIP),%RCX;
0x6266540;:0;CALLQ	(%RCX,%RAX,8);
0x6266543;:0;MOVB	$-0x1,-0xe0(%RBP);
0x626654a;:0;LEA	-0x120(%RBP),%RDI;
0x6266551;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;
0x6266556;:0;LEA	-0x1e8(%RBP),%RDI;
0x626655d;:0;CALL	763d980 <_ZN10tensorflow14ResourceHandleD1Ev@plt>;
0x6266562;:0;ADD	$0x8,%R14;
0x6266566;:0;CMP	-0x218(%RBP),%R14;
0x626656d;:0;MOV	-0x1f8(%RBP),%R8;
0x6266574;:0;JE	6266816 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x396>;
0x626657a;:0;MOV	%RBX,%R12;
0x626657d;:0;MOVSXD	(%R14),%RBX;
0x6266580;:0;CMP	%R13,%RBX;
0x6266583;:0;JAE	6266826 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x3a6>;
0x6266589;:0;MOV	0x4(%R14),%EDX;
0x626658d;:0;TEST	%EDX,%EDX;
0x626658f;:0;JS	62665d0 <_ZN10tensorflow29ProcessFunctionLibraryRuntime16GetComponentArgsEN4absl12lts_202308024SpanIKNS_6TensorEEERKNS0_21ComponentFunctionDataEPNS0_12InternalArgsE+0x150>;
0x6266591;:0;MOV	%RBX,%R13;
0x6266594;:0;SAL	$0x5,%R13;
0x6266598;:0;CMPB	$0x14,0xd(%R8,%R13,1);
