address;source_location;insn;indent
0x689fb60;:0;PUSH	%RBP;
0x689fb61;:0;MOV	%RSP,%RBP;
0x689fb64;:0;PUSH	%R15;
0x689fb66;:0;PUSH	%R14;
0x689fb68;:0;PUSH	%R13;
0x689fb6a;:0;PUSH	%R12;
0x689fb6c;:0;PUSH	%RBX;
0x689fb6d;:0;SUB	$0x28,%RSP;
0x689fb71;:0;MOV	%RDX,%R14;
0x689fb74;:0;MOV	%RSI,%R15;
0x689fb77;:0;MOV	%RDI,%R13;
0x689fb7a;:0;LEA	0x10(%RDI),%RBX;
0x689fb7e;:0;MOV	%RBX,%RDI;
0x689fb81;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x689fb86;:0;CMPQ	$0,0x58(%R13);
0x689fb8b;:0;MOV	%R14,-0x30(%RBP);
0x689fb8f;:0;MOV	%R13,-0x38(%RBP);
0x689fb93;:0;JE	689fd06 <_ZNK10tensorflow11ConfigProto18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x1a6>;
0x689fb99;:0;ADD	$0x58,%R13;
0x689fb9d;:0;MOV	%RBX,%RDI;
0x689fba0;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x689fba5;:0;CMPB	$0,0x3a(%R14);
0x689fbaa;:0;JE	689fc3d <_ZNK10tensorflow11ConfigProto18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0xdd>;
0x689fbb0;:0;CMPQ	$0x2,(%R13);
0x689fbb5;:0;JB	689fc3d <_ZNK10tensorflow11ConfigProto18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0xdd>;
0x689fbbb;:0;LEA	-0x50(%RBP),%RDI;
0x689fbbf;:0;MOV	%R13,%RSI;
0x689fbc2;:0;CALL	765e9d0 <_ZN6google8protobuf8internal12MapSorterPtrINS0_3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiEEEC2ERKSA_@plt>;
0x689fbc7;:0;MOV	-0x50(%RBP),%R14;
0x689fbcb;:0;MOV	-0x48(%RBP),%R12;
0x689fbcf;:0;TEST	%R14,%R14;
0x689fbd2;:0;JE	689fc23 <_ZNK10tensorflow11ConfigProto18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0xc3>;
0x689fbd4;:0;SAL	$0x3,%R14;
0x689fbd8;:0;XOR	%R13D,%R13D;
0x689fbdb;:0;NOPL	(%RAX,%RAX,1);
0x689fbe0;:0;MOV	(%R12,%R13,1),%RBX;(21608) 
0x689fbe4;:0;LEA	0x20(%RBX),%RDX;(21608) 
0x689fbe8;:0;MOV	$0x1,%EDI;(21608) 
0x689fbed;:0;MOV	%RBX,%RSI;(21608) 
0x689fbf0;:0;MOV	%R15,%RCX;(21608) 
0x689fbf3;:0;MOV	-0x30(%RBP),%R8;(21608) 
0x689fbf7;:0;CALL	765e9e0 <_ZN6google8protobuf8internal13MapEntryFuncsINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiLNS1_14WireFormatLite9FieldTypeE9ELSA_5EE17InternalSerializeEiRKS8_RKiPhPNS0_2io19EpsCopyOutputStreamE@plt>;(21608) 
0x689fbfc;:0;MOV	%RAX,%R15;(21608) 
0x689fbff;:0;MOV	(%RBX),%RDI;(21608) 
0x689fc02;:0;MOV	0x8(%RBX),%ESI;(21608) 
0x689fc05;:0;MOV	$0x1,%EDX;(21608) 
0x689fc0a;:0;LEA	-0x5ec25af(%RIP),%RCX;(21608) 
0x689fc11;:0;CALL	76385f0 <_ZN6google8protobuf8internal14WireFormatLite16VerifyUtf8StringEPKciNS2_9OperationES4_@plt>;(21608) 
0x689fc16;:0;ADD	$0x8,%R13;(21608) 
0x689fc1a;:0;CMP	%R13,%R14;(21608) 
0x689fc1d;:0;JNE	689fbe0 <_ZNK10tensorflow11ConfigProto18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x80>;(21608) 
0x689fc1f;:0;MOV	-0x48(%RBP),%R12;
0x689fc23;:0;TEST	%R12,%R12;
0x689fc26;:0;MOV	-0x38(%RBP),%R13;
0x689fc2a;:0;JE	689fc34 <_ZNK10tensorflow11ConfigProto18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0xd4>;
0x689fc2c;:0;MOV	%R12,%RDI;
0x689fc2f;:0;CALL	7633c00 <_ZdaPv@plt>;
0x689fc34;:0;MOV	-0x30(%RBP),%R14;
0x689fc38;:0;JMP	689fd06 <_ZNK10tensorflow11ConfigProto18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x1a6>;
0x689fc3d;:0;MOV	-0x38(%RBP),%RDX;
0x689fc41;:0;MOV	0x60(%RDX),%RCX;
0x689fc45;:0;MOV	0x70(%RDX),%RAX;
0x689fc49;:0;CMP	%RAX,%RCX;
0x689fc4c;:0;JBE	689fc71 <_ZNK10tensorflow11ConfigProto18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x111>;
0x689fc4e;:0;MOV	0x78(%RDX),%RDX;
0x689fc52;:0;NOPW	%CS:(%RAX,%RAX,1);
0x689fc60;:0;MOV	(%RDX,%RAX,8),%R12;(21607) 
0x689fc64;:0;TEST	%R12,%R12;(21607) 
0x689fc67;:0;JNE	689fc7a <_ZNK10tensorflow11ConfigProto18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x11a>;(21607) 
0x689fc69;:0;INC	%RAX;(21607) 
0x689fc6c;:0;CMP	%RAX,%RCX;(21607) 
0x689fc6f;:0;JNE	689fc60 <_ZNK10tensorflow11ConfigProto18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x100>;(21607) 
0x689fc71;:0;MOV	-0x30(%RBP),%R14;
