address;source_location;insn;indent
0x14d700;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1120;PUSH	%R14;
0x14d702;:0;PUSH	%R13;
0x14d704;:0;PUSH	%R12;
0x14d706;:0;PUSH	%RBP;
0x14d707;:0;PUSH	%RBX;
0x14d708;:0;SUB	$0x10,%RSP;
0x14d70c;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x14d715;:0;MOV	%RAX,0x8(%RSP);
0x14d71a;:0;MOV	0x8(%RDI),%RAX;
0x14d71e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1123;TESTB	$0x4,0xab(%RAX);
0x14d725;:0;JE	6dbd0 <tuple_iter.cold+0x71>;
0x14d72b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2306;MOV	0x2599ae(%RIP),%RAX;
0x14d732;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2687bf(%RIP),%R13;
0x14d739;:0;MOV	%RDI,%RBP;
0x14d73c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RDX;
0x14d746;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R13),%R12;
0x14d74a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RAX,%RDX;
0x14d74d;:0;JB	6dbe9 <tuple_iter.cold+0x8a>;
0x14d753;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%RAX),%R14;
0x14d757;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x25bc2a(%RIP),%RAX;
0x14d75e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;LEA	-0x27e65(%RIP),%RDX;
0x14d765;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x25bc14(%RIP),%RDI;
0x14d76c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	%RDX,%RAX;
0x14d76f;:0;JNE	14d9a5 <tuple_iter+0x2a5>;
0x14d775;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R14;
0x14d77c;:0;JA	14d959 <tuple_iter+0x259>;
0x14d782;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R14),%EDI;
0x14d786;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x25bcb3(%RIP),%RDX;
0x14d78d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x14d790;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x14d793;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x14d797;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
