address;source_location;insn;indent
0xb353e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1494;MOV	%RBX,%RDI;
0xb3541;:0;MOV	0x8(%R12),%RDX;
0xb3546;:0;MOV	%R12,%RSI;
0xb3549;:0;CALL	%RAX;
0xb354b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6678;LEA	0x2f67ae(%RIP),%RDI;
0xb3552;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1494;MOV	%RAX,%RBX;
0xb3555;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6678;CMP	%RDI,%RAX;
0xb3558;:0;JE	b35c9 <slot_tp_hash.cold+0x8b>;
0xb355a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6683;TEST	%RAX,%RAX;
0xb355d;:0;JNE	1ca86b <slot_tp_hash+0x4db>;
0xb3563;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6684;MOV	0x38(%RSP),%RAX;(251) 
0xb3568;:0;SUB	%FS:0x28,%RAX;(251) 
0xb3571;:0;JNE	b35c3 <slot_tp_hash.cold+0x85>;(251) 
0xb3573;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6715;ADD	$0x40,%RSP;
0xb3577;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6684;MOV	%R12,%RDI;
0xb357a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6715;POP	%RBX;
0xb357b;:0;POP	%RBP;
0xb357c;:0;POP	%R12;
0xb357e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6715;POP	%R13;
0xb3580;:0;POP	%R14;
0xb3582;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6684;JMP	252020 <PyObject_HashNotImplemented>;
0xb3587;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3279;INC	%EAX;
0xb3589;:0;JNE	b3563 <slot_tp_hash.cold+0x25>;
0xb358b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3280;CALL	12fa40 <PyErr_Clear>;
0xb3590;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3280;JMP	b3563 <slot_tp_hash.cold+0x25>;
0xb3592;/usr/local/src/conda/python-3.9.19/Objects/call.c:41;MOV	0x2fdcdf(%RIP),%RSI;
0xb3599;:0;MOV	%RBX,%RCX;
0xb359c;:0;MOV	%R12,%RDI;
0xb359f;:0;XOR	%EAX,%EAX;
0xb35a1;:0;LEA	0x1cc258(%RIP),%RDX;
0xb35a8;:0;CALL	1f6700 <_PyErr_Format>;
0xb35ad;/usr/local/src/conda/python-3.9.19/Objects/call.c:53;XOR	%EBP,%EBP;
0xb35af;/usr/local/src/conda/python-3.9.19/Objects/call.c:53;JMP	1ca749 <slot_tp_hash+0x3b9>;
0xb35b4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1529;XOR	%EBP,%EBP;
0xb35b6;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0xb35b9;:0;CALL	1296a0 <_Py_Dealloc>;
0xb35be;:0;JMP	1ca752 <slot_tp_hash+0x3c2>;
0xb35c3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6684;CALLQ	0x2cb19f(%RIP);(251) 
0xb35c9;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x2f6730(%RIP);(251) 
0xb35d0;:0;JNE	b3563 <slot_tp_hash.cold+0x25>;(251) 
0xb35d2;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;(251) 
0xb35d7;:0;JMP	b3563 <slot_tp_hash.cold+0x25>;(251) 
0xb35d9;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0xb35dd;:0;JNE	b35e7 <slot_tp_hash.cold+0xa9>;
0xb35df;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0xb35e2;:0;CALL	1296a0 <_Py_Dealloc>;
0xb35e7;/usr/local/src/conda/python-3.9.19/Objects/call.c:61;MOV	0x2fdc8a(%RIP),%RSI;
0xb35ee;:0;MOV	%RBX,%RCX;
0xb35f1;:0;MOV	%R12,%RDI;
0xb35f4;:0;XOR	%EAX,%EAX;
0xb35f6;:0;LEA	0x1cc233(%RIP),%RDX;
0xb35fd;:0;CALL	ece74 <_PyErr_FormatFromCauseTstate>;
0xb3602;/usr/local/src/conda/python-3.9.19/Objects/call.c:75;JMP	b35ad <slot_tp_hash.cold+0x6f>;
0xb3604;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6707;CALL	12fa40 <PyErr_Clear>;
0xb3609;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6708;MOV	%RBP,%RDI;
0xb360c;:0;CALLQ	0x2f9246(%RIP);
0xb3612;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6711;CMP	$-0x1,%RAX;
0xb3616;:0;JNE	1ca53f <slot_tp_hash+0x1af>;
0xb361c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6712;MOV	$-0x2,%RAX;
0xb3623;:0;JMP	1ca53f <slot_tp_hash+0x1af>;
0xb3628;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6693;MOV	0x3015d1(%RIP),%RDI;
0xb362f;:0;LEA	0x1da0fa(%RIP),%RSI;
0xb3636;:0;CALL	18b430 <PyErr_SetString>;
0xb363b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6693;JMP	1ca5de <slot_tp_hash+0x24e>;
0xb3640;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:83;LEA	0x23cac9(%RIP),%RDI;
0xb3647;:0;CALL	e8216 <_Py_FatalError_TstateNULL>;
