address;source_location;insn;indent
0x1972a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2701;PUSH	%RBP;
0x1972a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2701;MOV	%RSP,%RBP;
0x1972a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2701;PUSH	%R14;
0x1972a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2701;PUSH	%R13;
0x1972a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2701;PUSH	%R12;
0x1972aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2701;PUSH	%RBX;
0x1972ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2704;MOV	0x10(%RDI),%RBX;
0x1972af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2704;DEC	%RBX;
0x1972b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2704;JS	1972dd <list_traverse+0x3d>;
0x1972b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2704;MOV	%RDI,%R14;
0x1972b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2704;MOV	%RSI,%R13;
0x1972ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2704;MOV	%RDX,%R12;
0x1972bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2704;NOPL	(%RAX);
0x1972c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;MOV	0x18(%R14),%RAX;(837) 
0x1972c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;MOV	(%RAX,%RBX,8),%RDI;(837) 
0x1972c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;TEST	%RDI,%RDI;(837) 
0x1972cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;JE	1972d7 <list_traverse+0x37>;(837) 
0x1972cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;MOV	%R12,%RSI;(837) 
0x1972d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;CALL	%R13;(837) 
0x1972d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;TEST	%EAX,%EAX;(837) 
0x1972d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2705;JNE	1972df <list_traverse+0x3f>;(837) 
0x1972d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2704;SUB	$0x1,%RBX;(837) 
0x1972db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2704;JAE	1972c0 <list_traverse+0x20>;(837) 
0x1972dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2706;XOR	%EAX,%EAX;
0x1972df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2707;POP	%RBX;
0x1972e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2707;POP	%R12;
0x1972e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2707;POP	%R13;
0x1972e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2707;POP	%R14;
0x1972e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2707;POP	%RBP;
0x1972e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2707;RET;
0x1972e8;:0;NOPL	(%RAX,%RAX,1);
