address;source_location;insn;indent
0x18cd20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:132;PUSH	%RBP;
0x18cd21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:132;MOV	%RSP,%RBP;
0x18cd24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:132;PUSH	%R12;
0x18cd26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:132;VMOVQ	%XMM0,%R12;
0x18cd2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:132;PUSH	%RBX;
0x18cd2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x18cd2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3d21bc(%RIP),%RDI;
0x18cd34;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x18cd35;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x18cd36;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x18cd37;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x18cd3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x18cd3f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RAX;
0x18cd43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:136;MOV	0x41498(%RAX),%RBX;
0x18cd4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:137;TEST	%RBX,%RBX;
0x18cd4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:137;JE	18cd90 <PyFloat_FromDouble+0x70>;
0x18cd4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:142;MOV	0x8(%RBX),%RDX;
0x18cd53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:143;DECL	0x41490(%RAX);
0x18cd59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:142;MOV	%RDX,0x41498(%RAX);
0x18cd60;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:274;MOV	0x3d1de1(%RIP),%RAX;
0x18cd67;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:274;MOV	%RAX,0x8(%RBX);
0x18cd6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:167;TESTB	$0x2,0xa9(%RAX);
0x18cd72;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:167;JE	18cd7c <PyFloat_FromDouble+0x5c>;
