address;source_location;insn;indent
0x1d7580;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1562;PUSH	%RBP;
0x1d7581;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1562;MOV	%RSP,%RBP;
0x1d7584;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1562;PUSH	%R12;
0x1d7586;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1562;PUSH	%RBX;
0x1d7587;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1562;MOV	%RSI,%RBX;
0x1d758a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d758b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x38795e(%RIP),%RDI;
0x1d7592;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d7593;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d7594;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d7595;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1d759a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1d759d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%R12;
0x1d75a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:27;MOV	0x387758(%RIP),%RAX;
0x1d75a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:859;CMP	0x30(%RAX),%R12;
0x1d75ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:859;JE	1d75b9 <_PyObject_Malloc+0x39>;
0x1d75ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:858;TESTB	$0x20,0x6b0(%R12);
0x1d75b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:858;JNE	1d7600 <_PyObject_Malloc+0x80>;
0x1d75b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%RBX),%RAX;
0x1d75bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1527;CMP	$0x1ff,%RAX;
0x1d75c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1527;JA	1d762a <_PyObject_Malloc+0xaa>;
0x1d75c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%RBX),%ESI;
0x1d75c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x1d75cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%EAX;
0x1d75ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%R12,%RAX,8),%RDX;
0x1d75d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%RDX),%RDI;
