address;source_location;insn;indent
0x173980;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2288;PUSH	%RBP;
0x173981;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2288;MOV	%RSP,%RBP;
0x173984;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2288;PUSH	%R15;
0x173986;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1486;XOR	%R15D,%R15D;
0x173989;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2288;PUSH	%R14;
0x17398b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2288;LEA	0xc0(%RDI),%R14;
0x173992;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2288;PUSH	%R13;
0x173994;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2288;XOR	%R13D,%R13D;
0x173997;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2288;PUSH	%R12;
0x173999;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2288;PUSH	%RBX;
0x17399a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2288;MOV	%RDI,%RBX;
0x17399d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2288;SUB	$0x8,%RSP;
0x1739a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RDI),%R12;
0x1739a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1486;TEST	%R12,%R12;
0x1739a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1486;JLE	1739fb <_PyStaticCode_Fini+0x7b>;
0x1739aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1486;NOPW	(%RAX,%RAX,1);
0x1739b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1487;MOV	%R15D,%ESI;(705) 
0x1739b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1487;MOV	%RBX,%RDI;(705) 
0x1739b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1487;INC	%R15D;(705) 
0x1739b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1487;CALL	2e64f0 <_Py_GetBaseOpcode>;(705) 
0x1739be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1488;LEA	0x29eb7b(%RIP),%RDI;(705) 
0x1739c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1488;MOVSXD	%EAX,%RCX;(705) 
0x1739c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1489;MOV	%AL,(%R14,%R13,2);(705) 
0x1739cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1489;MOV	%R15D,%EAX;(705) 
0x1739cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1488;MOVZX	(%RDI,%RCX,1),%ESI;(705) 
0x1739d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1490;LEA	(%R15,%RSI,1),%ECX;(705) 
0x1739d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1490;TEST	%ESI,%ESI;(705) 
0x1739d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1490;JE	1739f0 <_PyStaticCode_Fini+0x70>;(705) 
0x1739db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1490;NOPL	(%RAX,%RAX,1);(705) 
0x1739e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1491;MOVSXD	%EAX,%RDX;  (706) 
0x1739e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1491;XOR	%EDI,%EDI;  (706) 
0x1739e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1490;INC	%EAX;  (706) 
0x1739e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1491;MOV	%DI,(%R14,%RDX,2);  (706) 
0x1739ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1490;CMP	%ECX,%EAX;  (706) 
0x1739ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1490;JNE	1739e0 <_PyStaticCode_Fini+0x60>;  (706) 
0x1739f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1486;ADD	%ESI,%R15D;(705) 
0x1739f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1486;MOVSXD	%R15D,%R13;(705) 
0x1739f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1486;CMP	%R13,%R12;(705) 
0x1739f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1486;JG	1739b0 <_PyStaticCode_Fini+0x30>;(705) 
0x1739fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2290;MOV	0xb8(%RBX),%RDI;
0x173a02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2290;CALL	10b940 <.plt.got@start+0x10>;
0x173a07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2291;MOV	0x98(%RBX),%RDI;
0x173a0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2291;TEST	%RDI,%RDI;
0x173a11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2291;JE	173ab5 <_PyStaticCode_Fini+0x135>;
0x173a17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2292;MOV	(%RDI),%RAX;
0x173a1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2292;TEST	%RAX,%RAX;
0x173a1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2292;JE	173a39 <_PyStaticCode_Fini+0xb9>;
0x173a1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RAX),%RDX;
0x173a22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2292;MOVQ	$0,(%RDI);
0x173a29;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x173a2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	173a39 <_PyStaticCode_Fini+0xb9>;
0x173a2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x173a30;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RAX);
0x173a33;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	173b56 <_PyStaticCode_Fini+0x1d6>;
0x173a39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2293;MOV	0x10(%RDI),%RAX;
0x173a3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2293;TEST	%RAX,%RAX;
0x173a40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2293;JE	173a5d <_PyStaticCode_Fini+0xdd>;
0x173a42;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RAX),%RDX;
0x173a45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2293;MOVQ	$0,0x10(%RDI);
0x173a4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x173a4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	173a5d <_PyStaticCode_Fini+0xdd>;
0x173a51;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x173a54;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RAX);
0x173a57;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	173b77 <_PyStaticCode_Fini+0x1f7>;
0x173a5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2294;MOV	0x18(%RDI),%RAX;
0x173a61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2294;TEST	%RAX,%RAX;
0x173a64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2294;JE	173a81 <_PyStaticCode_Fini+0x101>;
0x173a66;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RAX),%RDX;
0x173a69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2294;MOVQ	$0,0x18(%RDI);
0x173a71;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x173a73;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	173a81 <_PyStaticCode_Fini+0x101>;
0x173a75;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x173a78;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RAX);
0x173a7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	173b98 <_PyStaticCode_Fini+0x218>;
0x173a81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2295;MOV	0x8(%RDI),%RAX;
0x173a85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2295;TEST	%RAX,%RAX;
0x173a88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2295;JE	173aa5 <_PyStaticCode_Fini+0x125>;
0x173a8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RAX),%RDX;
0x173a8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2295;MOVQ	$0,0x8(%RDI);
0x173a95;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x173a97;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	173aa5 <_PyStaticCode_Fini+0x125>;
0x173a99;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x173a9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RAX);
0x173a9f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	173bb9 <_PyStaticCode_Fini+0x239>;
0x173aa5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2296;CALL	10b940 <.plt.got@start+0x10>;
0x173aaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2297;MOVQ	$0,0x98(%RBX);
0x173ab5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:2300;CMPQ	$0,0x90(%RBX);
