address;source_location;insn;indent
0x147a9c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;MOV	%EDI,%EDX;
0x147a9e;:0;SHR	$0x2,%DL;
0x147aa1;:0;AND	$0x7,%EDX;
0x147aa4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;IMUL	%RSI,%RDX;
0x147aa8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOVZX	0x8(%RSP),%ESI;
0x147aad;:0;TEST	$0x20,%SIL;
0x147ab1;:0;JE	6c89c <lookdict_unicode.cold+0x9>;
0x147ab7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;AND	$0x40,%ESI;
0x147aba;:0;JE	147ba9 <lookdict_unicode+0x219>;
0x147ac0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x30(%R13),%RSI;
0x147ac4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x20,%DIL;
0x147ac8;:0;JE	147bf9 <lookdict_unicode+0x269>;
0x147ace;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;AND	$0x40,%EDI;
0x147ad1;:0;JE	147bbc <lookdict_unicode+0x22c>;
