address;source_location;insn;indent
0x153630;/usr/local/src/conda/python-3.9.19/Objects/object.c:710;PUSH	%R15;
0x153632;:0;PUSH	%R14;
0x153634;:0;PUSH	%R13;
0x153636;:0;PUSH	%R12;
0x153638;:0;PUSH	%RBP;
0x153639;:0;PUSH	%RBX;
0x15363a;:0;SUB	$0x18,%RSP;
0x15363e;/usr/local/src/conda/python-3.9.19/Objects/object.c:710;MOV	%FS:0x28,%RAX;
0x153647;:0;MOV	%RAX,0x8(%RSP);
0x15364c;:0;XOR	%EAX,%EAX;
0x15364e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2628a3(%RIP),%R12;
0x153655;/usr/local/src/conda/python-3.9.19/Objects/object.c:714;TEST	%RDI,%RDI;
0x153658;:0;JE	6f814 <PyObject_RichCompare.cold+0x1a>;
0x15365e;:0;MOV	%RSI,%RBX;
0x153661;:0;TEST	%RSI,%RSI;
0x153664;:0;JE	6f814 <PyObject_RichCompare.cold+0x1a>;
0x15366a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R12),%EAX;
0x15366f;:0;MOVSXD	%EDX,%R13;
0x153672;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R12),%RDX;
0x153677;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%RDI,%RBP;
0x15367a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x15367c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%R12);
0x153681;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
0x153684;:0;JG	153ac9 <PyObject_RichCompare+0x499>;
0x15368a;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;MOV	0x8(%RSI),%RDX;
0x15368e;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RAX;
0x153692;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;CMP	%RDX,%RAX;
0x153695;:0;JNE	1539b8 <PyObject_RichCompare+0x388>;
0x15369b;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0xc8(%RAX),%RCX;
0x1536a2;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;TEST	%RCX,%RCX;
0x1536a5;:0;JE	153873 <PyObject_RichCompare+0x243>;
0x1536ab;/usr/local/src/conda/python-3.9.19/Objects/object.c:673;LEA	0x8e1e(%RIP),%RDX;
0x1536b2;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;XOR	%R14D,%R14D;
0x1536b5;:0;LEA	0x256654(%RIP),%R15;
0x1536bc;:0;CMP	%RDX,%RCX;
0x1536bf;:0;JNE	153840 <PyObject_RichCompare+0x210>;
0x1536c5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RAX);
0x1536cc;:0;JE	153a56 <PyObject_RichCompare+0x426>;
0x1536d2;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RDX;
0x1536d6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RDX);
0x1536dd;:0;JE	153a56 <PyObject_RichCompare+0x426>;
0x1536e3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3080;CMP	%RBX,%RBP;
0x1536e6;:0;JE	1538d8 <PyObject_RichCompare+0x2a8>;
0x1536ec;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3060;MOV	0x10(%RBP),%RAX;
0x1536f0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3061;MOV	%RAX,%RDX;
0x1536f3;:0;SUB	0x10(%RBX),%RDX;
0x1536f7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3061;JNE	153940 <PyObject_RichCompare+0x310>;
0x1536fd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3062;MOV	%RAX,%RCX;
0x153700;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3062;NEG	%RCX;
0x153703;:0;CMOVS	%RAX,%RCX;
0x153707;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3064;TEST	%RAX,%RAX;
0x15370a;:0;JE	153970 <PyObject_RichCompare+0x340>;
0x153710;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3065;MOV	0x14(%RBP,%RCX,4),%EDX;
0x153714;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3066;SUB	0x14(%RBX,%RCX,4),%EDX;
0x153718;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3066;JE	1538f8 <PyObject_RichCompare+0x2c8>;
0x15371e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3070;TEST	%RAX,%RAX;
0x153721;:0;JS	153990 <PyObject_RichCompare+0x360>;
0x153727;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3070;MOVSXD	%EDX,%RDX;
0x15372a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3084;CMP	$0x5,%R13D;
0x15372e;:0;JA	6f7fa <PyObject_RichCompare.cold>;
0x153734;:0;LEA	0x155a89(%RIP),%RCX;
0x15373b;:0;MOV	%R13D,%R13D;
0x15373e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3084;MOVSXD	(%RCX,%R13,4),%RAX;
