address;source_location;insn;indent
0x175400;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1741;PUSH	%RBX;
0x175401;:0;SUB	$0x20,%RSP;
0x175405;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1741;MOV	%FS:0x28,%RAX;
0x17540e;:0;MOV	%RAX,0x18(%RSP);
0x175413;:0;XOR	%EAX,%EAX;
0x175415;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1744;TEST	%RDI,%RDI;
0x175418;:0;JE	7bdb3 <PySequence_GetItem.cold+0x13>;
0x17541e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1748;MOV	0x8(%RDI),%RDX;
0x175422;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1748;MOV	0x68(%RDX),%RBX;
0x175426;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1749;TEST	%RBX,%RBX;
0x175429;:0;JE	1754c3 <PySequence_GetItem+0xc3>;
0x17542f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1749;MOV	0x18(%RBX),%RAX;
0x175433;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1749;TEST	%RAX,%RAX;
0x175436;:0;JE	1754c3 <PySequence_GetItem+0xc3>;
0x17543c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1750;TEST	%RSI,%RSI;
0x17543f;:0;JS	1754f7 <PySequence_GetItem+0xf7>;
0x175445;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1760;LEA	-0x1188c(%RIP),%RDX;
0x17544c;:0;CMP	%RDX,%RAX;
0x17544f;:0;JNE	175480 <PySequence_GetItem+0x80>;
0x175451;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:435;CMP	0x10(%RDI),%RSI;
0x175455;:0;JAE	175497 <PySequence_GetItem+0x97>;
0x175457;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:445;MOV	0x18(%RDI),%RAX;
0x17545b;:0;MOV	(%RAX,%RSI,8),%RAX;
0x17545f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x175462;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1767;MOV	0x18(%RSP),%RDX;(1664) 
0x175467;:0;SUB	%FS:0x28,%RDX;(1664) 
0x175470;:0;JNE	1754b1 <PySequence_GetItem+0xb1>;(1664) 
0x175472;:0;ADD	$0x20,%RSP;
0x175476;:0;POP	%RBX;
0x175477;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1767;RET;
0x175478;:0;NOPL	(%RAX,%RAX,1);
0x175480;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1760;MOV	0x18(%RSP),%RDX;
0x175485;:0;SUB	%FS:0x28,%RDX;
0x17548e;:0;JNE	1754b7 <PySequence_GetItem+0xb7>;
0x175490;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1767;ADD	$0x20,%RSP;
0x175494;:0;POP	%RBX;
0x175495;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1760;JMP	%RAX;
