address;source_location;insn;indent
0x15a76c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R13,1),%RDX;
0x15a771;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:789;CMP	$-0x1,%RDX;
0x15a775;:0;JE	15a7d0 <dict_subscript+0x100>;
0x15a777;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:793;TEST	%RDX,%RDX;
0x15a77a;:0;JS	15a79d <dict_subscript+0xcd>;
0x15a77c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%RDX,%RDX,2),%RDX;
0x15a780;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%R11,%RDX,8),%R15;
0x15a784;:0;ADD	%RCX,%R15;
0x15a787;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;MOV	0x8(%R15),%R8;
0x15a78b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;CMP	%R8,%RBX;
0x15a78e;:0;JE	15a8d8 <dict_subscript+0x208>;
0x15a794;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:800;CMP	(%R15),%RBP;
0x15a797;:0;JE	15a830 <dict_subscript+0x160>;
0x15a79d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:821;SHR	$0x5,%R10;
0x15a7a1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;LEA	0x1(%R13,%R13,4),%R13;
0x15a7a6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;ADD	%R10,%R13;
0x15a7a9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;AND	%R9,%R13;
0x15a7ac;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RAX;
0x15a7b2;:0;JLE	15a76c <dict_subscript+0x9c>;
0x15a830;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R8);
0x15a833;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R8,%RDI;
0x15a836;:0;MOV	$0x2,%EDX;
0x15a83b;:0;MOV	%RBX,%RSI;
0x15a83e;:0;MOV	%R8,(%RSP);
0x15a842;:0;MOV	%R9,0x20(%RSP);
0x15a847;:0;MOV	%R10,0x18(%RSP);
0x15a84c;:0;MOV	%R11,0x10(%RSP);
0x15a851;:0;MOV	%RCX,0x8(%RSP);
0x15a856;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;CALL	153630 <PyObject_RichCompare>;
0x15a85b;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	(%RSP),%R8;
0x15a85f;:0;TEST	%RAX,%RAX;
0x15a862;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RDI;
0x15a865;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;JE	15a9ea <dict_subscript+0x31a>;
0x15a86b;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;LEA	0x25b1ee(%RIP),%RAX;
0x15a872;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMP	%RAX,0x8(%RDI);
0x15a876;:0;MOV	0x8(%RSP),%RCX;
0x15a87b;:0;MOV	0x10(%RSP),%R11;
0x15a880;:0;MOV	0x18(%RSP),%R10;
0x15a885;:0;MOV	0x20(%RSP),%R9;
0x15a88a;:0;JNE	70d11 <dict_subscript.cold+0x5f>;
0x15a890;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;LEA	0x25b389(%RIP),%RAX;
0x15a897;:0;XOR	%EDX,%EDX;
0x15a899;:0;CMP	%RAX,%RDI;
0x15a89c;:0;SETE	%DL;
0x15a89f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x15a8a2;:0;JE	70d57 <dict_subscript.cold+0xa5>;
0x15a8a8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R8);
