address;source_location;insn;indent
0x128cdc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBP;
0x128ce3;:0;JG	128d56 <lookdict_unicode_nodummy+0xd6>;
0x128ce5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%R15,1),%RBX;  (801) 
0x128cea;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBX;  (801) 
0x128cee;:0;JE	128d6e <lookdict_unicode_nodummy+0xee>;  (801) 
0x128cf0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%RBX,%RBX,2),%RAX;  (801) 
0x128cf4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R10,%RAX,8),%R13;  (801) 
0x128cf8;:0;ADD	%R8,%R13;  (801) 
0x128cfb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R13),%RAX;  (801) 
0x128cff;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R14,%RAX;  (801) 
0x128d02;:0;JNE	128d38 <lookdict_unicode_nodummy+0xb8>;  (801) 
0x128d38;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R12,(%R13);  (801) 
0x128d3c;:0;JE	128da0 <lookdict_unicode_nodummy+0x120>;  (801) 
0x128d3e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R11;  (801) 
0x128d42;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%R15,%R15,4),%R15;  (801) 
0x128d47;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;ADD	%R11,%R15;  (801) 
0x128d4a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R9,%R15;  (801) 
0x128d4d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBP;  (801) 
0x128d54;:0;JLE	128ce5 <lookdict_unicode_nodummy+0x65>;  (801) 
0x128d63;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R8,%R15,2),%RBX;
0x128d68;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBX;
0x128d6c;:0;JNE	128cf0 <lookdict_unicode_nodummy+0x70>;
0x128da0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RAX),%RSI;
0x128da4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%R14),%RSI;
0x128da8;:0;JNE	128e4f <lookdict_unicode_nodummy+0x1cf>;
0x128dae;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%RSI,%RSI;
0x128db1;:0;JE	128d04 <lookdict_unicode_nodummy+0x84>;
0x128db7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%R14),%EDX;
0x128dbc;:0;MOVZX	0x20(%RAX),%EDI;
0x128dc0;:0;MOV	%DL,0x8(%RSP);
0x128dc4;:0;MOVZX	0x8(%RSP),%EDX;
0x128dc9;:0;XOR	%EDI,%EDX;
0x128dcb;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;AND	$0x1c,%EDX;
0x128dce;:0;JNE	128e4f <lookdict_unicode_nodummy+0x1cf>;
0x128e4f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R11;
0x128e53;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	(%R15,%R15,4),%R15;
0x128e57;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%R11,%R15,1),%R15;
0x128e5c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R9,%R15;
0x128e5f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:890;JMP	128cdc <lookdict_unicode_nodummy+0x5c>;
0x128e64;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:353;MOV	$-0x1,%EAX;
0x128e69;:0;CMP	%RAX,%RBP;
0x128e6c;:0;JG	62bba <lookdict_unicode_nodummy.cold+0x12>;
0x128e72;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:360;MOVSXD	(%R8,%R15,4),%RBX;
0x128e76;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBX;
0x128e7a;:0;JNE	128cf0 <lookdict_unicode_nodummy+0x70>;
