address;source_location;insn;indent
0x20b710;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5651;PUSH	%R15;
0x20b712;:0;PUSH	%R14;
0x20b714;:0;MOV	%RDI,%R14;
0x20b717;:0;PUSH	%R13;
0x20b719;:0;PUSH	%R12;
0x20b71b;:0;PUSH	%RBP;
0x20b71c;:0;PUSH	%RBX;
0x20b71d;:0;SUB	$0x38,%RSP;
0x20b721;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5652;MOV	%FS:0x28,%RAX;
0x20b72a;:0;MOV	%RAX,0x28(%RSP);
0x20b72f;:0;MOV	0x88(%RDI),%EAX;
0x20b735;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5652;LEA	0x1(%RAX),%EDX;
0x20b738;:0;MOV	%EDX,0x88(%RDI);
0x20b73e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5652;CMP	$0x1770,%EAX;
0x20b743;:0;JE	8dee6 <star_etc_rule.cold+0x159>;
0x20b749;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5656;CMPL	$0,0x58(%R14);
0x20b74e;:0;JNE	8ded6 <star_etc_rule.cold+0x149>;
0x20b754;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5673;MOV	$0x10,%ESI;
0x20b759;:0;MOV	%R14,%RDI;
0x20b75c;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5661;MOV	0x10(%R14),%EBX;
0x20b760;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5673;CALL	178560 <_PyPegen_expect_token>;
0x20b765;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5672;TEST	%RAX,%RAX;
0x20b768;:0;JNE	20b800 <star_etc_rule+0xf0>;
0x20b76e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5696;CMPL	$0,0x58(%R14);
0x20b773;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5691;MOV	%EBX,0x10(%R14);
0x20b777;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5696;JNE	8dec6 <star_etc_rule.cold+0x139>;
0x20b77d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5706;MOV	$0x10,%ESI;
0x20b782;:0;MOV	%R14,%RDI;
0x20b785;:0;CALL	178560 <_PyPegen_expect_token>;
0x20b78a;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5705;TEST	%RAX,%RAX;
0x20b78d;:0;JNE	20b932 <star_etc_rule+0x222>;
0x20b793;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5729;CMPL	$0,0x58(%R14);
0x20b798;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5724;MOV	%EBX,0x10(%R14);
0x20b79c;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5729;JNE	8deb6 <star_etc_rule.cold+0x129>;
0x20b7a2;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5736;MOV	%R14,%RDI;
0x20b7a5;:0;CALL	20bb10 <kwds_rule>;
0x20b7aa;:0;MOV	%RAX,%RCX;
0x20b7ad;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5735;TEST	%RAX,%RAX;
0x20b7b0;:0;JNE	20b918 <star_etc_rule+0x208>;
0x20b7b6;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5752;CMPL	$0,0x8c(%R14);
0x20b7be;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5748;MOV	%EBX,0x10(%R14);
0x20b7c2;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5754;MOV	0x88(%R14),%EAX;
0x20b7c9;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5752;JNE	8df4d <star_etc_rule.cold+0x1c0>;
0x20b7cf;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5683;XOR	%ECX,%ECX;
0x20b7d1;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5773;DEC	%EAX;
0x20b7d3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5686;MOV	%EAX,0x88(%R14);
0x20b7da;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5775;MOV	0x28(%RSP),%RAX;
0x20b7df;:0;SUB	%FS:0x28,%RAX;
0x20b7e8;:0;JNE	20bb06 <star_etc_rule+0x3f6>;
0x20b7ee;:0;ADD	$0x38,%RSP;
0x20b7f2;:0;MOV	%RCX,%RAX;
0x20b7f5;:0;POP	%RBX;
0x20b7f6;:0;POP	%RBP;
0x20b7f7;:0;POP	%R12;
0x20b7f9;:0;POP	%R13;
0x20b7fb;:0;POP	%R14;
0x20b7fd;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5775;POP	%R15;
0x20b7ff;:0;RET;
0x20b800;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5675;MOV	%R14,%RDI;
0x20b803;:0;CALL	18e610 <param_no_default_rule>;
0x20b808;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5675;MOV	%RAX,%RBP;
0x20b80b;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:5674;TEST	%RAX,%RAX;
0x20b80e;:0;JE	20b76e <star_etc_rule+0x5e>;
0x20b814;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19971;MOV	0x88(%R14),%EAX;
0x20b81b;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19971;LEA	0x1(%RAX),%EDX;
0x20b81e;:0;MOV	%EDX,0x88(%R14);
0x20b825;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19971;CMP	$0x1770,%EAX;
0x20b82a;:0;JE	8dea4 <star_etc_rule.cold+0x117>;
0x20b830;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19975;CMPL	$0,0x58(%R14);
0x20b835;:0;JNE	8de98 <star_etc_rule.cold+0x10b>;
0x20b83b;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19980;MOV	0x10(%R14),%EAX;
0x20b83f;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19982;MOV	$0x8,%EDI;
0x20b844;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19980;MOV	%EAX,0xc(%RSP);
0x20b848;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19982;CALL	12d7a0 <PyMem_Malloc>;
0x20b84d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19982;MOV	%RAX,%R13;
0x20b850;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19983;TEST	%RAX,%RAX;
0x20b853;:0;JE	8de7f <star_etc_rule.cold+0xf2>;
0x20b859;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19992;MOV	0x58(%R14),%R15D;
0x20b85d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19992;TEST	%R15D,%R15D;
0x20b860;:0;JNE	8de73 <star_etc_rule.cold+0xe6>;
0x20b866;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19989;MOVQ	$0x1,0x10(%RSP);
0x20b86f;:0;XOR	%EAX,%EAX;
0x20b871;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19980;MOV	0xc(%RSP),%R12D;
0x20b876;:0;MOV	%RAX,(%RSP);
0x20b87a;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19999;MOV	%R14,%RDI;(3240) 
0x20b87d;:0;CALL	216930 <param_maybe_default_rule>;(3240) 
0x20b882;:0;MOV	%RAX,%RDX;(3240) 
0x20b885;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:19999;TEST	%RAX,%RAX;(3240) 
0x20b888;:0;JNE	20baaa <star_etc_rule+0x39a>;(3240) 
0x20b88e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:20021;MOV	0x20(%R14),%RSI;
0x20b892;:0;MOV	(%RSP),%RDI;
0x20b896;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:20017;MOV	%R12D,0x10(%R14);
0x20b89a;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:20021;CALL	1809e0 <_Py_asdl_seq_new>;
0x20b89f;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:20021;MOV	%RAX,%R12;
0x20b8a2;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:20022;TEST	%RAX,%RAX;
0x20b8a5;:0;JE	8dd8d <star_etc_rule.cold>;
0x20b8ab;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:20029;MOVSXD	%R15D,%RAX;(3241) 
0x20b8ae;:0;CMP	%RAX,(%RSP);(3241) 
0x20b8b2;:0;JG	20ba98 <star_etc_rule+0x388>;(3241) 
