address;source_location;insn;indent
0x14af70;/usr/local/src/conda/python-3.9.19/Objects/object.c:1167;PUSH	%R15;
0x14af72;:0;PUSH	%R14;
0x14af74;:0;PUSH	%R13;
0x14af76;:0;PUSH	%R12;
0x14af78;:0;PUSH	%RBP;
0x14af79;:0;PUSH	%RBX;
0x14af7a;:0;SUB	$0x78,%RSP;
0x14af7e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1167;MOV	%ECX,0xc(%RSP);
0x14af82;/usr/local/src/conda/python-3.9.19/Objects/object.c:1174;MOV	%FS:0x28,%RAX;
0x14af8b;:0;MOV	%RAX,0x68(%RSP);
0x14af90;:0;MOV	0x8(%RDI),%RAX;
0x14af94;:0;MOV	%RAX,(%RSP);
0x14af98;/usr/local/src/conda/python-3.9.19/Objects/object.c:1181;MOV	0x8(%RSI),%RAX;
0x14af9c;/usr/local/src/conda/python-3.9.19/Objects/object.c:1181;TESTB	$0x10,0xab(%RAX);
0x14afa3;:0;JE	6d564 <_PyObject_GenericGetAttrWithDict.cold+0x28d>;
0x14afa9;:0;MOV	%RDI,%R14;
0x14afac;/usr/local/src/conda/python-3.9.19/Objects/object.c:1189;MOV	(%RSP),%RDI;
0x14afb0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x14afb3;:0;MOV	%RSI,%RBX;
0x14afb6;:0;MOV	%RDX,%R13;
0x14afb9;/usr/local/src/conda/python-3.9.19/Objects/object.c:1189;CMPQ	$0,0x108(%RDI);
0x14afc1;:0;JE	14b14f <_PyObject_GenericGetAttrWithDict+0x1df>;
0x14afc7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;LEA	0x258df2(%RIP),%R15;
0x14afce;:0;CMP	%R15,%RAX;
0x14afd1;:0;JNE	14b171 <_PyObject_GenericGetAttrWithDict+0x201>;
0x14afd7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBX);
0x14afdb;:0;JNS	14b171 <_PyObject_GenericGetAttrWithDict+0x201>;
0x14afe1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBX);
0x14afe6;:0;JG	14b171 <_PyObject_GenericGetAttrWithDict+0x201>;
0x14afec;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;MOV	(%RSP),%RAX;
0x14aff0;:0;TESTB	$0x8,0xaa(%RAX);
0x14aff7;:0;JE	14b171 <_PyObject_GenericGetAttrWithDict+0x201>;
0x14affd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%RAX),%EDX;
0x14b003;:0;MOV	0x18(%RBX),%EAX;
0x14b006;:0;XOR	%EDX,%EAX;
0x14b008;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%EAX;
0x14b00d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RAX,%RAX,2),%RCX;
0x14b011;:0;LEA	0x273308(%RIP),%RAX;
0x14b018;:0;LEA	(%RAX,%RCX,8),%RAX;
0x14b01c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	(%RAX),%EDX;
0x14b01e;:0;JNE	14b171 <_PyObject_GenericGetAttrWithDict+0x201>;
0x14b024;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x8(%RAX),%RBX;
0x14b028;:0;JNE	14b171 <_PyObject_GenericGetAttrWithDict+0x201>;
0x14b02e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x10(%RAX),%RCX;
0x14b032;/usr/local/src/conda/python-3.9.19/Objects/object.c:1197;TEST	%RCX,%RCX;
0x14b035;:0;JNE	14b200 <_PyObject_GenericGetAttrWithDict+0x290>;
0x14b03b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1210;TEST	%R13,%R13;
0x14b03e;:0;JNE	6d39d <_PyObject_GenericGetAttrWithDict.cold+0xc6>;
0x14b044;/usr/local/src/conda/python-3.9.19/Objects/object.c:1212;MOV	(%RSP),%RAX;
0x14b048;:0;MOV	0x120(%RAX),%RAX;
0x14b04f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1213;TEST	%RAX,%RAX;
0x14b052;:0;JE	14b3f8 <_PyObject_GenericGetAttrWithDict+0x488>;
0x14b058;/usr/local/src/conda/python-3.9.19/Objects/object.c:1214;JS	14b64b <_PyObject_GenericGetAttrWithDict+0x6db>;
0x14b05e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1227;MOV	(%R14,%RAX,1),%RBP;
0x14b062;/usr/local/src/conda/python-3.9.19/Objects/object.c:1196;XOR	%R11D,%R11D;
0x14b065;/usr/local/src/conda/python-3.9.19/Objects/object.c:1230;TEST	%RBP,%RBP;
0x14b068;:0;JE	14b3f8 <_PyObject_GenericGetAttrWithDict+0x488>;
0x14b06e;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RAX;
0x14b072;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x14b076;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1463;TESTB	$0x20,0xab(%RAX);
0x14b07d;:0;JE	14b9a7 <_PyObject_GenericGetAttrWithDict+0xa37>;
0x14b083;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBX),%RCX;
0x14b087;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	%R15,%RCX;
0x14b08a;:0;JNE	14b4e8 <_PyObject_GenericGetAttrWithDict+0x578>;
0x14b090;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1468;MOV	0x18(%RBX),%RDX;
0x14b094;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$-0x1,%RDX;
0x14b098;:0;JE	14b4e8 <_PyObject_GenericGetAttrWithDict+0x578>;
0x14b09e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x20(%RBP),%RSI;
0x14b0a2;:0;LEA	-0x1ec19(%RIP),%RCX;
0x14b0a9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x10(%RSI),%RAX;
0x14b0ad;:0;CMP	%RCX,%RAX;
0x14b0b0;:0;JNE	14b280 <_PyObject_GenericGetAttrWithDict+0x310>;
0x14b0b6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:930;MOV	0x8(%RSI),%RCX;
0x14b0ba;:0;LEA	0x28(%RSI),%R10;
0x14b0be;:0;MOV	%RCX,%R12;
0x14b0c1;:0;CMP	$0xff,%RCX;
0x14b0c8;:0;JG	14b8f6 <_PyObject_GenericGetAttrWithDict+0x986>;
0x14b0ce;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:931;LEA	-0x1(%RCX),%R8;
0x14b0d2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:933;MOV	%RDX,%R9;
0x14b0d5;:0;AND	%R8,%R9;
