address;source_location;insn;indent
0xa21cb;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:206;MOV	%RBX,%RSI;
0xa21ce;:0;MOV	%RBP,%RDI;
0xa21d1;:0;MOV	%EDX,0x8(%RSP);
0xa21d5;:0;CALL	12eae0 <PyType_IsSubtype>;
0xa21da;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:206;LEA	0x30089f(%RIP),%RCX;
0xa21e1;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:206;MOV	0x8(%RSP),%EDX;
0xa21e5;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:206;CMP	%RCX,%RBP;
0xa21e8;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:206;LEA	0x3006f1(%RIP),%RCX;
0xa21ef;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:206;SETNE	%SIL;
0xa21f3;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:206;CMP	%RCX,%RBP;
0xa21f6;:0;SETNE	%CL;
0xa21f9;:0;TEST	%CL,%SIL;
0xa21fc;:0;JE	1be15e <weakref_richcompare+0x4e>;
0xa2202;:0;TEST	%EAX,%EAX;
0xa2204;:0;JNE	1be15e <weakref_richcompare+0x4e>;
0xa220a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x307aff(%RIP);
0xa2211;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:207;LEA	0x307af8(%RIP),%RAX;
0xa2218;:0;JMP	1be1bf <weakref_richcompare+0xaf>;
0xa221d;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:227;ADD	$0x28,%RSP;
0xa2221;:0;POP	%RBX;
0xa2222;:0;POP	%RBP;
0xa2223;:0;POP	%R12;
0xa2225;:0;POP	%R13;
0xa2227;:0;RET;
0xa2228;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0xa222b;:0;MOV	%RAX,0x8(%RSP);
0xa2230;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0xa2235;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x8(%RSP),%RAX;
0xa223a;:0;JMP	1be1bf <weakref_richcompare+0xaf>;
0xa223f;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:227;CALLQ	0x2dc523(%RIP);
0xa2245;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0xa2248;:0;MOV	%RAX,0x8(%RSP);
0xa224d;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0xa2252;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x8(%RSP),%RAX;
0xa2257;:0;JMP	1be1b6 <weakref_richcompare+0xa6>;
0xa225c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:212;CMP	$0x3,%EDX;
0xa225f;:0;JE	a22bd <weakref_richcompare.cold+0xf2>;
0xa2261;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:214;CMP	%R12,%R13;
0xa2264;:0;JNE	a22c2 <weakref_richcompare.cold+0xf7>;
0xa2266;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x3139b3(%RIP);
0xa226d;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:215;LEA	0x3139ac(%RIP),%RAX;
0xa2274;:0;JMP	1be1bf <weakref_richcompare+0xaf>;
0xa2279;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:205;MOV	%RBX,%RSI;
0xa227c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:205;MOV	%RBP,%RDI;
0xa227f;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:205;MOV	%EDX,0x8(%RSP);
0xa2283;:0;CALL	12eae0 <PyType_IsSubtype>;
0xa2288;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:205;LEA	0x3007f1(%RIP),%RCX;
0xa228f;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:205;MOV	0x8(%RSP),%EDX;
0xa2293;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:205;CMP	%RCX,%RBP;
0xa2296;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:205;LEA	0x300643(%RIP),%RCX;
0xa229d;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:205;SETNE	%SIL;
0xa22a1;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:205;CMP	%RCX,%RBP;
0xa22a4;:0;SETNE	%CL;
0xa22a7;:0;TEST	%CL,%SIL;
0xa22aa;:0;JE	1be150 <weakref_richcompare+0x40>;
0xa22b0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:205;TEST	%EAX,%EAX;
0xa22b2;:0;JNE	1be150 <weakref_richcompare+0x40>;
0xa22b8;:0;JMP	a220a <weakref_richcompare.cold+0x3f>;
0xa22bd;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:214;CMP	%R12,%R13;
0xa22c0;:0;JNE	a2266 <weakref_richcompare.cold+0x9b>;
0xa22c2;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x313937(%RIP);
0xa22c9;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:217;LEA	0x313930(%RIP),%RAX;
0xa22d0;:0;JMP	1be1bf <weakref_richcompare+0xaf>;
