address;source_location;insn;indent
0x1785e0;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:590;PUSH	%R15;
0x1785e2;:0;PUSH	%R14;
0x1785e4;:0;PUSH	%R13;
0x1785e6;:0;PUSH	%R12;
0x1785e8;:0;PUSH	%RBP;
0x1785e9;:0;PUSH	%RBX;
0x1785ea;:0;MOV	%RDI,%RBX;
0x1785ed;:0;SUB	$0x48,%RSP;
0x1785f1;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:593;MOV	(%RDI),%RBP;
0x1785f4;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:590;MOV	%FS:0x28,%RAX;
0x1785fd;:0;MOV	%RAX,0x38(%RSP);
0x178602;:0;XOR	%EAX,%EAX;
0x178604;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1838;LEA	0x28(%RSP),%R14;
0x178609;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1838;LEA	0x30(%RSP),%R13;
0x17860e;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1838;MOV	%R14,%RDX;
0x178611;:0;MOV	%R13,%RSI;
0x178614;:0;MOV	%RBP,%RDI;
0x178617;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1838;CALL	178fd0 <tok_get>;
0x17861c;/usr/local/src/conda/python-3.9.19/Parser/tokenizer.c:1839;MOV	0x77c(%RBP),%R10D;
0x178623;:0;TEST	%R10D,%R10D;
0x178626;:0;JNE	7f130 <_PyPegen_fill_token.cold+0x158>;
0x17862c;:0;MOV	%EAX,%R12D;
0x17862f;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:596;CMP	$0x39,%EAX;
0x178632;:0;JE	7f233 <_PyPegen_fill_token.cold+0x25b>;
0x178638;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:613;TEST	%EAX,%EAX;
0x17863a;:0;JE	178e39 <_PyPegen_fill_token+0x859>;
0x178640;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:626;MOVSXD	0x14(%RBX),%RAX;
0x178644;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:626;MOV	0x18(%RBX),%R15D;
0x178648;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:623;MOVL	$0x1,0x40(%RBX);
0x17864f;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:628;MOV	0x8(%RBX),%RDI;
0x178653;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:626;CMP	%EAX,%R15D;
0x178656;:0;JE	178bc0 <_PyPegen_fill_token+0x5e0>;
0x17865c;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:647;MOV	0x8(%RBX),%RDX;
0x178660;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:648;MOV	0x30(%RSP),%RCX;
0x178665;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:648;MOV	%R12D,%EBP;
0x178668;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:648;MOV	0x28(%RSP),%R13;
0x17866d;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:647;MOV	(%RDX,%RAX,8),%R14;
0x178671;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:648;SUB	%RCX,%R13;
0x178674;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:648;CMP	$0x1,%R12D;
0x178678;:0;JE	1788c8 <_PyPegen_fill_token+0x2e8>;
