address;source_location;insn;indent
0x13a040;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:123;PUSH	%R15;
0x13a042;:0;MOV	%ESI,%EAX;
0x13a044;:0;MOVD	%EDI,%XMM1;
0x13a048;:0;MOVD	%ECX,%XMM4;
0x13a04c;:0;PUSH	%R14;
0x13a04e;:0;MOVD	%EAX,%XMM5;
0x13a052;:0;PUSH	%R13;
0x13a054;:0;PUNPCKLDQ	%XMM5,%XMM1;
0x13a058;:0;PUSH	%R12;
0x13a05a;:0;MOVDQA	%XMM1,%XMM2;
0x13a05e;:0;PUSH	%RBP;
0x13a05f;:0;PUSH	%RBX;
0x13a060;:0;SUB	$0x88,%RSP;
0x13a067;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:123;MOV	0x100(%RSP),%R11D;
0x13a06f;:0;MOV	0xc8(%RSP),%RSI;
0x13a077;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:123;MOV	%EDI,0x38(%RSP);
0x13a07b;:0;MOV	0xd0(%RSP),%R10;
0x13a083;:0;MOV	%EDX,0x8(%RSP);
0x13a087;:0;MOV	%R11D,0x50(%RSP);
0x13a08c;:0;MOV	0x108(%RSP),%R11;
0x13a094;:0;MOV	%R8D,0x30(%RSP);
0x13a099;:0;MOV	0xc0(%RSP),%R15;
0x13a0a1;:0;MOV	%R9D,0x48(%RSP);
0x13a0a6;:0;MOV	0xd8(%RSP),%RBX;
0x13a0ae;:0;MOV	%RSI,0x10(%RSP);
0x13a0b3;:0;MOV	0xe0(%RSP),%R12;
0x13a0bb;:0;MOV	%R10,0x18(%RSP);
0x13a0c0;:0;MOV	0xe8(%RSP),%RBP;
0x13a0c8;:0;MOV	%R11,0x40(%RSP);
0x13a0cd;:0;MOV	0xf0(%RSP),%R13;
0x13a0d5;:0;MOV	0xf8(%RSP),%R14;
0x13a0dd;:0;MOV	%FS:0x28,%RDX;
0x13a0e6;:0;MOV	%RDX,0x78(%RSP);
0x13a0eb;:0;MOV	0x8(%RSP),%EDX;
0x13a0ef;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:123;MOVD	%EDX,%XMM0;
0x13a0f3;:0;PUNPCKLDQ	%XMM4,%XMM0;
0x13a0f7;:0;PUNPCKLQDQ	%XMM0,%XMM2;
0x13a0fb;:0;MOVAPS	%XMM2,0x20(%RSP);
0x13a100;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:129;CMP	%EAX,%EDI;
0x13a102;:0;JL	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a108;:0;TEST	%EAX,%EAX;
0x13a10a;:0;JS	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a110;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:130;OR	%EDX,%ECX;
0x13a112;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:130;JS	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a118;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:131;OR	%R9D,%R8D;
0x13a11b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:131;JS	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a121;:0;TEST	%R15,%R15;
0x13a124;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a12a;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R15),%RAX;
0x13a12e;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:132;TESTB	$0x8,0xab(%RAX);
0x13a135;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a13b;:0;TEST	%RSI,%RSI;
0x13a13e;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a144;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x13a148;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:133;TESTB	$0x4,0xab(%RAX);
0x13a14f;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a155;:0;TEST	%R10,%R10;
0x13a158;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a15e;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R10),%RAX;
0x13a162;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:134;TESTB	$0x4,0xab(%RAX);
0x13a169;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a16f;:0;TEST	%RBX,%RBX;
0x13a172;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a178;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RAX;
0x13a17c;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:135;TESTB	$0x4,0xab(%RAX);
0x13a183;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a189;:0;TEST	%R12,%R12;
0x13a18c;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a192;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RAX;
0x13a197;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:136;TESTB	$0x4,0xab(%RAX);
0x13a19e;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a1a4;:0;TEST	%RBP,%RBP;
0x13a1a7;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a1ad;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RAX;
0x13a1b1;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:137;TESTB	$0x4,0xab(%RAX);
0x13a1b8;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a1be;:0;TEST	%R14,%R14;
0x13a1c1;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a1c7;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R14),%RAX;
0x13a1cb;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:138;TESTB	$0x10,0xab(%RAX);
0x13a1d2;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a1d8;:0;TEST	%R13,%R13;
0x13a1db;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a1e1;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R13),%RAX;
0x13a1e5;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:139;MOV	0xa8(%RAX),%RAX;
0x13a1ec;:0;SHR	$0x1c,%RAX;
0x13a1f0;:0;XOR	$0x1,%RAX;
0x13a1f4;:0;AND	$0x1,%EAX;
0x13a1f7;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:139;TEST	%R11,%R11;
0x13a1fa;:0;SETE	%DL;
0x13a1fd;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:139;OR	%DL,%AL;
0x13a1ff;:0;MOV	%AL,0x57(%RSP);
0x13a203;:0;JNE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a209;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R11),%RAX;
0x13a20d;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:140;TESTB	$0x8,0xab(%RAX);
0x13a214;:0;JE	672c3 <PyCode_NewWithPosOnlyArgs.cold+0x47>;
0x13a21a;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:146;CMPB	$0,0x20(%R14);
0x13a21f;:0;JNS	6729c <PyCode_NewWithPosOnlyArgs.cold+0x20>;
0x13a225;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:149;CMPB	$0,0x20(%R13);
0x13a22a;:0;JNS	13a50d <PyCode_NewWithPosOnlyArgs+0x4cd>;
0x13a230;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:153;MOV	0x18(%RSP),%RDI;
0x13a235;:0;CALL	13a520 <intern_strings>;
0x13a23a;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:153;TEST	%EAX,%EAX;
0x13a23c;:0;JS	13a508 <PyCode_NewWithPosOnlyArgs+0x4c8>;
0x13a242;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:156;MOV	%RBX,%RDI;
0x13a245;:0;CALL	13a520 <intern_strings>;
0x13a24a;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:156;TEST	%EAX,%EAX;
0x13a24c;:0;JS	67284 <PyCode_NewWithPosOnlyArgs.cold+0x8>;
0x13a252;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:159;MOV	%R12,%RDI;
0x13a255;:0;CALL	13a520 <intern_strings>;
0x13a25a;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:159;TEST	%EAX,%EAX;
0x13a25c;:0;JS	67284 <PyCode_NewWithPosOnlyArgs.cold+0x8>;
0x13a262;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:162;MOV	%RBP,%RDI;
0x13a265;:0;CALL	13a520 <intern_strings>;
0x13a26a;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:162;TEST	%EAX,%EAX;
0x13a26c;:0;JS	67284 <PyCode_NewWithPosOnlyArgs.cold+0x8>;
