address;source_location;insn;indent
0x1278e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15695;PUSH	%RBP;
0x1278e1;:0;PUSH	%RBX;
0x1278e2;:0;SUB	$0x18,%RSP;
0x1278e6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15696;MOV	(%RDI),%RBX;
0x1278e9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15695;MOV	%FS:0x28,%RAX;
0x1278f2;:0;MOV	%RAX,0x8(%RSP);
0x1278f7;:0;XOR	%EAX,%EAX;
0x1278f9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15701;TEST	%RBX,%RBX;
0x1278fc;:0;JE	12791d <PyUnicode_InternInPlace+0x3d>;
0x1278fe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15701;MOV	0x8(%RBX),%RAX;
0x127902;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15708;TESTB	$0x10,0xab(%RAX);
0x127909;:0;JE	12791d <PyUnicode_InternInPlace+0x3d>;
0x12790b;:0;LEA	0x27c4ae(%RIP),%RDX;
0x127912;:0;CMP	%RDX,%RAX;
0x127915;:0;JNE	12791d <PyUnicode_InternInPlace+0x3d>;
0x127917;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15712;TESTB	$0x3,0x20(%RBX);
0x12791b;:0;JE	127938 <PyUnicode_InternInPlace+0x58>;
0x12791d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15744;MOV	0x8(%RSP),%RAX;(787) 
0x127922;:0;SUB	%FS:0x28,%RAX;(787) 
0x12792b;:0;JNE	1279b4 <PyUnicode_InternInPlace+0xd4>;(787) 
0x127931;:0;ADD	$0x18,%RSP;
0x127935;:0;POP	%RBX;
0x127936;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15744;POP	%RBP;
0x127937;:0;RET;
0x127938;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15717;CMPQ	$0,0x2969c8(%RIP);
0x127940;:0;MOV	%RDI,%RBP;
0x127943;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15717;JE	1279c0 <PyUnicode_InternInPlace+0xe0>;
0x127945;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15726;MOV	0x2969bc(%RIP),%RDI;  (788) 
0x12794c;:0;MOV	%RBX,%RDX;  (788) 
0x12794f;:0;MOV	%RBX,%RSI;  (788) 
0x127952;:0;CALL	127b90 <PyDict_SetDefault>;  (788) 
0x127957;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15728;TEST	%RAX,%RAX;  (788) 
0x12795a;:0;JE	62755 <PyUnicode_InternInPlace.cold>;  (788) 
0x127960;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	(%RAX),%RDX;  (788) 
0x127963;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15733;CMP	%RAX,%RBX;  (788) 
0x127966;:0;JE	12799b <PyUnicode_InternInPlace+0xbb>;  (788) 
0x127968;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15735;MOV	(%RBP),%RDI;  (788) 
0x12796c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INC	%RDX;  (788) 
0x12796f;:0;MOV	%RDX,(%RAX);  (788) 
0x127972;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15735;MOV	%RAX,(%RBP);  (788) 
0x127976;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (788) 
0x127979;:0;JNE	12791d <PyUnicode_InternInPlace+0x3d>;  (788) 
0x12797b;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	0x8(%RSP),%RAX;  (788) 
0x127980;:0;SUB	%FS:0x28,%RAX;  (788) 
0x127989;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JNE	1279ba <PyUnicode_InternInPlace+0xda>;  (788) 
0x12798b;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x12798f;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	0x30(%RAX),%RAX;
0x127993;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15744;ADD	$0x18,%RSP;
0x127997;:0;POP	%RBX;
0x127998;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15744;POP	%RBP;
0x127999;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JMP	%RAX;
0x12799b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15742;MOVZX	0x20(%RBX),%EAX;(787) 
0x12799f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15741;SUB	$0x2,%RDX;(787) 
0x1279a3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15741;MOV	%RDX,(%RBX);(787) 
0x1279a6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15742;AND	$-0x4,%EAX;(787) 
0x1279a9;:0;OR	$0x1,%EAX;(787) 
0x1279ac;:0;MOV	%AL,0x20(%RBX);(787) 
0x1279af;:0;JMP	12791d <PyUnicode_InternInPlace+0x3d>;(787) 
0x1279b4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15744;CALLQ	0x256dae(%RIP);(787) 
0x1279ba;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x256da8(%RIP);  (788) 
0x1279c0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15718;CALL	1279e0 <PyDict_New>;  (788) 
0x1279c5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15718;MOV	%RAX,0x29693c(%RIP);  (788) 
0x1279cc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15719;TEST	%RAX,%RAX;  (788) 
0x1279cf;:0;JE	62755 <PyUnicode_InternInPlace.cold>;  (788) 
0x1279d5;:0;JMP	127945 <PyUnicode_InternInPlace+0x65>;  (788) 
0x1279da;:0;NOPW	(%RAX,%RAX,1);
