address;source_location;insn;indent
0x191f50;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:630;PUSH	%R15;
0x191f52;:0;PUSH	%R14;
0x191f54;:0;PUSH	%R13;
0x191f56;:0;PUSH	%R12;
0x191f58;:0;PUSH	%RBP;
0x191f59;:0;PUSH	%RBX;
0x191f5a;:0;SUB	$0x48,%RSP;
0x191f5e;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x191f67;:0;MOV	%RAX,0x38(%RSP);
0x191f6c;:0;MOV	0x8(%RDI),%RAX;
0x191f70;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:635;TESTB	$0x4,0xab(%RAX);
0x191f77;:0;JE	192410 <tuplerichcompare+0x4c0>;
0x191f7d;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x191f81;:0;MOV	%RSI,%R15;
0x191f84;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:635;TESTB	$0x4,0xab(%RAX);
0x191f8b;:0;JE	192410 <tuplerichcompare+0x4c0>;
0x191f91;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:641;MOV	0x10(%RDI),%R12;
0x191f95;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:642;MOV	0x10(%RSI),%R9;
0x191f99;:0;MOV	%RDI,%R14;
0x191f9c;:0;MOV	%EDX,%EBP;
0x191f9e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:655;LEA	-0x35ad5(%RIP),%R8;
0x191fa5;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;LEA	0x223ab4(%RIP),%R11;
0x191fac;:0;CMP	%R9,%R12;
0x191faf;:0;MOV	%R9,%RCX;
0x191fb2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:660;LEA	0x223c67(%RIP),%R10;
0x191fb9;:0;CMOVLE	%R12,%RCX;
0x191fbd;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:655;XOR	%EBX,%EBX;
0x191fbf;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:655;TEST	%RCX,%RCX;
0x191fc2;:0;JLE	1920d9 <tuplerichcompare+0x189>;
0x191fc8;:0;MOV	%R12,(%RSP);
0x191fcc;:0;MOV	%EDX,0x14(%RSP);
0x191fd0;:0;MOV	%R9,0x8(%RSP);
0x191fd5;:0;MOV	%RCX,%R9;
0x191fd8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:656;MOV	0x18(%R15,%RBX,8),%RBP;(1969) 
0x191fdd;:0;MOV	0x18(%R14,%RBX,8),%R12;(1969) 
0x191fe2;/usr/local/src/conda/python-3.9.19/Objects/object.c:738;CMP	%R12,%RBP;(1969) 
0x191fe5;:0;JE	1920c0 <tuplerichcompare+0x170>;(1969) 
0x191feb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x223f06(%RIP),%R13;(1969) 
0x191ff2;/usr/local/src/conda/python-3.9.19/Objects/object.c:714;TEST	%R12,%R12;(1969) 
0x191ff5;:0;JE	8e4cf <tuplerichcompare.cold+0x8b>;(1969) 
0x191ffb;:0;TEST	%RBP,%RBP;(1969) 
0x191ffe;:0;JE	8e4cf <tuplerichcompare.cold+0x8b>;(1969) 
0x192004;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R13),%EAX;(1969) 
0x192008;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R13),%RDX;(1969) 
0x19200c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;(1969) 
0x19200e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%R13);(1969) 
