address;source_location;insn;indent
0x173bd0;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3001;PUSH	%R15;
0x173bd2;:0;MOV	%RDI,%R15;
0x173bd5;:0;PUSH	%R14;
0x173bd7;:0;PUSH	%R13;
0x173bd9;:0;PUSH	%R12;
0x173bdb;:0;PUSH	%RBP;
0x173bdc;:0;PUSH	%RBX;
0x173bdd;:0;SUB	$0x18,%RSP;
0x173be1;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3004;MOV	(%RDI),%R12;
0x173be4;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3001;MOV	%FS:0x28,%RAX;
0x173bed;:0;MOV	%RAX,0x8(%RSP);
0x173bf2;:0;XOR	%EAX,%EAX;
0x173bf4;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RAX;
0x173bf9;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3005;TESTB	$0x8,0xab(%RAX);
0x173c00;:0;JE	79eb1 <_PyBytes_Resize.cold+0x2f>;
0x173c06;:0;MOV	%RSI,%RBX;
0x173c09;:0;TEST	%RSI,%RSI;
0x173c0c;:0;JS	79eb1 <_PyBytes_Resize.cold+0x2f>;
0x173c12;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3008;MOV	0x10(%R12),%RAX;
0x173c17;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3008;CMP	%RSI,%RAX;
0x173c1a;:0;JE	173d25 <_PyBytes_Resize+0x155>;
0x173c20;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3012;TEST	%RAX,%RAX;
0x173c23;:0;JE	79e82 <_PyBytes_Resize.cold>;
0x173c29;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3020;CMPQ	$0x1,(%R12);
0x173c2e;:0;JNE	79eb1 <_PyBytes_Resize.cold+0x2f>;
0x173c34;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:3023;TEST	%RSI,%RSI;
0x173c37;:0;JE	173d2e <_PyBytes_Resize+0x15e>;
0x173c3d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:701;ADD	$0x21,%RSI;
0x173c41;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:701;JS	79edd <_PyBytes_Resize.cold+0x5b>;
0x173c47;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:703;MOV	0x23574a(%RIP),%RAX;
0x173c4e;:0;LEA	-0x3e025(%RIP),%RDX;
0x173c55;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:703;MOV	0x235724(%RIP),%R14;
0x173c5c;:0;CMP	%RDX,%RAX;
0x173c5f;:0;JNE	173d89 <_PyBytes_Resize+0x1b9>;
0x173c65;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1953;MOV	%R12,%RDX;
0x173c68;:0;AND	$-0x1000,%RDX;
0x173c6f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RDX),%EAX;
0x173c72;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x262850(%RIP),%EAX;
0x173c78;:0;JAE	173d6d <_PyBytes_Resize+0x19d>;
0x173c7e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;IMUL	$0x30,%RAX,%RAX;
0x173c82;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;ADD	0x262a7f(%RIP),%RAX;
0x173c89;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%R12,%RCX;
0x173c8c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	(%RAX),%RAX;
0x173c8f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RAX,%RCX;
0x173c92;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%RCX;
0x173c99;:0;JA	173d6d <_PyBytes_Resize+0x19d>;
0x173c9f;:0;TEST	%RAX,%RAX;
0x173ca2;:0;JE	173d6d <_PyBytes_Resize+0x19d>;
0x173ca8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1971;MOV	0x24(%RDX),%R13D;
0x173cac;:0;INC	%R13D;
0x173caf;:0;SAL	$0x4,%R13D;
0x173cb3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1972;CMP	%RSI,%R13;
0x173cb6;:0;JB	173ccd <_PyBytes_Resize+0xfd>;
0x173cb8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1980;LEA	(,%RSI,4),%RAX;
0x173cc0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1980;LEA	(%R13,%R13,2),%R13;
0x173cc5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1980;CMP	%RAX,%R13;
0x173cc8;:0;JB	173d29 <_PyBytes_Resize+0x159>;
0x173cca;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1985;MOV	%RSI,%R13;
0x173ccd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1988;MOV	%R14,%RDI;
0x173cd0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1988;CALL	125900 <_PyObject_Malloc>;
0x173cd5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1988;MOV	%RAX,%RBP;
