address;source_location;insn;indent
0x1345e0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:366;PUSH	%R13;
0x1345e2;:0;PUSH	%R12;
0x1345e4;:0;PUSH	%RBP;
0x1345e5;:0;PUSH	%RBX;
0x1345e6;:0;SUB	$0x18,%RSP;
0x1345ea;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:105;MOV	%FS:0x28,%RAX;
0x1345f3;:0;MOV	%RAX,0x8(%RSP);
0x1345f8;:0;MOV	0xa8(%RDI),%RAX;
0x1345ff;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:375;TEST	$0x80000,%EAX;
0x134604;:0;JE	134626 <assign_version_tag+0x46>;
0x134606;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:376;MOV	$0x1,%EAX;(950) 
0x13460b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:409;MOV	0x8(%RSP),%RDX;(950) 
0x134610;:0;SUB	%FS:0x28,%RDX;(950) 
0x134619;:0;JNE	134682 <assign_version_tag+0xa2>;(950) 
0x13461b;:0;ADD	$0x18,%RSP;
0x13461f;:0;POP	%RBX;
0x134620;:0;POP	%RBP;
0x134621;:0;POP	%R12;
0x134623;:0;POP	%R13;
0x134625;:0;RET;
0x134626;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:379;NOT	%RAX;
0x134629;:0;TEST	$0x41000,%EAX;
0x13462e;:0;JNE	1346d5 <assign_version_tag+0xf5>;
0x134634;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:382;MOV	0x2a1ce6(%RIP),%EAX;
0x13463a;:0;MOV	%RDI,%RBX;
0x13463d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:382;LEA	0x1(%RAX),%EDX;
0x134640;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:382;MOV	%EAX,0x180(%RDI);
0x134646;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:382;MOV	%EDX,0x2a1cd4(%RIP);
0x13464c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:385;TEST	%EAX,%EAX;
0x13464e;:0;JE	134688 <assign_version_tag+0xa8>;
0x134650;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:399;MOV	0x150(%RDI),%R13;
0x134657;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:401;XOR	%EBP,%EBP;
0x134659;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:400;MOV	0x10(%R13),%R12;
0x13465d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:401;CMP	%R12,%RBP;(951) 
0x134660;:0;JL	13466f <assign_version_tag+0x8f>;(951) 
0x134662;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:407;ORQ	$0x80000,0xa8(%RBX);
0x13466d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:408;JMP	134606 <assign_version_tag+0x26>;
0x13466f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:404;MOV	0x18(%R13,%RBP,8),%RDI;(951) 
0x134674;:0;CALL	1345e0 <assign_version_tag>;(951) 
0x134679;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:404;TEST	%EAX,%EAX;(951) 
0x13467b;:0;JE	1346d5 <assign_version_tag+0xf5>;(951) 
0x13467d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:401;INC	%RBP;(951) 
0x134680;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:401;JMP	13465d <assign_version_tag+0x7d>;(951) 
0x134682;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:409;CALLQ	0x24a0e0(%RIP);(950) 
0x134688;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:409;LEA	0x289c99(%RIP),%RBX;(950) 
0x13468f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:409;LEA	0x27566a(%RIP),%RBP;(950) 
0x134696;:0;LEA	0x18000(%RBX),%R12;(950) 
0x13469d;:0;NOPL	(%RAX);(950) 
0x1346a0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:393;MOV	(%RBX),%RDI;  (949) 
0x1346a3;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);  (949) 
0x1346a7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:391;MOVQ	$0,0x8(%RBX);  (949) 
0x1346af;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:393;MOV	%RBP,(%RBX);  (949) 
0x1346b2;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;  (949) 
0x1346b5;:0;JNE	64d1b <assign_version_tag.cold>;  (949) 
0x1346bb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:390;ADD	$0x18,%RBX;  (949) 
0x1346bf;:0;CMP	%R12,%RBX;  (949) 
0x1346c2;:0;JNE	1346a0 <assign_version_tag+0xc0>;  (949) 
0x1346c4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:396;LEA	0x272695(%RIP),%RDI;(950) 
0x1346cb;:0;CALL	12eb90 <PyType_Modified>;(950) 
0x1346d0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:397;JMP	134606 <assign_version_tag+0x26>;(950) 
0x1346d5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:378;XOR	%EAX,%EAX;
0x1346d7;:0;JMP	13460b <assign_version_tag+0x2b>;
0x1346dc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:378;NOPL	(%RAX);
