address;source_location;insn;indent
0x138380;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2018;MOV	(%RBP,%R12,8),%RDI;
0x138385;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x138388;:0;JE	138396 <dict_dealloc+0x2a6>;
0x13838a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x13838d;:0;JNE	138396 <dict_dealloc+0x2a6>;
0x13838f;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x138393;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x138396;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2017;INC	%R12;
0x138399;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2017;CMP	%R12,%R15;
0x13839c;:0;JNE	138380 <dict_dealloc+0x290>;
