address;source_location;insn;indent
0x1cac60;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1368;PUSH	%R15;
0x1cac62;:0;MOV	%RSI,%R15;
0x1cac65;:0;PUSH	%R14;
0x1cac67;:0;MOV	%RDX,%R14;
0x1cac6a;:0;PUSH	%R13;
0x1cac6c;:0;PUSH	%R12;
0x1cac6e;:0;PUSH	%RBP;
0x1cac6f;:0;PUSH	%RBX;
0x1cac70;:0;SUB	$0x18,%RSP;
0x1cac74;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1368;MOV	%FS:0x28,%RAX;
0x1cac7d;:0;MOV	%RAX,0x8(%RSP);
0x1cac82;:0;XOR	%EAX,%EAX;
0x1cac84;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1371;LEA	-0x1(%RDX),%RAX;
0x1cac88;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1371;CMP	$0x1,%RAX;
0x1cac8c;:0;JA	b4c4c <builtin_next.cold+0xa5>;
0x1cac92;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1374;MOV	(%RSI),%RBX;
0x1cac95;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1375;MOV	0x8(%RBX),%RDX;
0x1cac99;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1375;MOV	0xe0(%RDX),%RAX;
0x1caca0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1375;TEST	%RAX,%RAX;
0x1caca3;:0;JE	b4c8c <builtin_next.cold+0xe5>;
0x1caca9;:0;LEA	-0xe12ab(%RIP),%RCX;
0x1cacb0;:0;CMP	%RCX,%RAX;
0x1cacb3;:0;JE	1cafd3 <builtin_next+0x373>;
0x1cacb9;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1382;LEA	-0x682a0(%RIP),%RDX;
0x1cacc0;:0;CMP	%RDX,%RAX;
0x1cacc3;:0;JNE	1cae8a <builtin_next+0x22a>;
0x1cacc9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1eb228(%RIP),%R12;
0x1cacd0;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:146;CMPB	$0,0x18(%RBX);
0x1cacd4;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:143;MOV	0x10(%RBX),%RBP;
0x1cacd8;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:146;JNE	1caf48 <builtin_next+0x2e8>;
0x1cacde;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:157;TEST	%RBP,%RBP;
0x1cace1;:0;JE	1caf25 <builtin_next+0x2c5>;
0x1cace7;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:157;MOV	0x48(%RBP),%RAX;
0x1caceb;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:157;TEST	%RAX,%RAX;
0x1cacee;:0;JE	1caf25 <builtin_next+0x2c5>;
0x1cacf4;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:179;CMPL	$-0x1,0x68(%RBP);
0x1cacf8;:0;JE	1cadc6 <builtin_next+0x166>;
0x1cacfe;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:197;LEA	0x8(%RAX),%RDX;
0x1cad02;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:197;LEA	0x1deff7(%RIP),%RCX;
0x1cad09;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x1deff0(%RIP);
0x1cad10;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:197;MOV	%RDX,0x48(%RBP);
0x1cad14;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:197;MOV	%RCX,(%RAX);
