address;source_location;insn;indent
0x16775c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x10(%R12),%RAX;
0x167761;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x167764;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x8(%RDX);
0x167768;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x2,%RBX;
0x16776c;:0;JE	1677a0 <method_vectorcall_VARARGS+0x100>;
0x16776e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x18(%R12),%RAX;
0x167773;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x167776;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x10(%RDX);
0x16777a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x3,%RBX;
0x16777e;:0;JE	1677a0 <method_vectorcall_VARARGS+0x100>;
0x167780;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;MOV	$0x3,%EAX;
0x167785;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x8(%R12,%RAX,8),%RCX;  (1497) 
0x16778a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);  (1497) 
0x16778d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RCX,(%RDX,%RAX,8);  (1497) 
0x167791;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;INC	%RAX;  (1497) 
0x167794;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	%RBX,%RAX;  (1497) 
0x167797;:0;JNE	167785 <method_vectorcall_VARARGS+0xe5>;  (1497) 
0x167799;:0;NOPL	(%RAX);
0x1677a0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24e751(%RIP),%RAX;
0x1677a7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBP),%RCX;
0x1677ab;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x1677af;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x1677b6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBP),%RAX;
0x1677ba;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x1677be;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x1677c1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x1677c6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x1677c9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x1677cc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x1677d1;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x1677d5;:0;MOVUPS	%XMM0,-0x10(%RBP);
0x1677d9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x1677dd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R13),%EAX;
0x1677e1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R13),%RDX;
0x1677e5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x1677e7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%R13);
0x1677eb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
0x1677ee;:0;JG	167971 <method_vectorcall_VARARGS+0x2d1>;
0x1677f4;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:293;MOV	0x28(%R14),%RAX;
0x1677f8;:0;MOV	0x8(%RAX),%RAX;
0x1677fc;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:311;TEST	%RAX,%RAX;
0x1677ff;:0;JE	1679f9 <method_vectorcall_VARARGS+0x359>;
0x167805;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:315;MOV	(%R12),%RDI;
0x167809;:0;MOV	%RBP,%RSI;
0x16780c;:0;CALL	%RAX;
0x16780e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x167812;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:315;MOV	%RAX,%RBX;
0x167815;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	16790a <method_vectorcall_VARARGS+0x26a>;
0x16781b;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RBP),%RAX;
0x16781f;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%RBP,%RDI;
0x167822;:0;CALLQ	0x30(%RAX);
0x167825;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R13);
0x167829;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:319;MOV	0x18(%RSP),%RAX;
0x16782e;:0;SUB	%FS:0x28,%RAX;
0x167837;:0;JNE	167913 <method_vectorcall_VARARGS+0x273>;
0x16790a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R13);
0x16790e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:318;JMP	167829 <method_vectorcall_VARARGS+0x189>;
0x167913;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:319;CALLQ	0x216e4f(%RIP);
0x167919;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:88;MOV	$0xffffffffffffffc,%RAX;
0x167923;:0;CMP	%RAX,%RBX;
0x167926;:0;JG	75660 <method_vectorcall_VARARGS.cold>;
0x16792c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;MOV	%RBX,%RSI;
0x16792f;:0;LEA	0x23f92a(%RIP),%RDI;
0x167936;:0;CALL	12bc80 <_PyObject_GC_NewVar>;
0x16793b;:0;MOV	%RAX,%RBP;
0x16793e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:93;TEST	%RAX,%RAX;
0x167941;:0;JE	1678e1 <method_vectorcall_VARARGS+0x241>;
0x167943;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:424;LEA	0x18(%RAX),%RDX;
0x167947;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x8(%R12),%RAX;
0x16794c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x16794f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,(%RDX);
0x167952;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;JMP	16775c <method_vectorcall_VARARGS+0xbc>;
0x167971;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;LEA	0x11a360(%RIP),%RSI;
0x167978;:0;MOV	%R13,%RDI;
0x16797b;:0;CALL	26cb90 <_Py_CheckRecursiveCall>;
0x167980;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:290;TEST	%EAX,%EAX;
0x167982;:0;JNE	75676 <method_vectorcall_VARARGS.cold+0x16>;
0x167988;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:293;MOV	0x28(%R14),%RAX;
0x16798c;:0;MOV	0x8(%RAX),%RAX;
0x167990;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:311;TEST	%RAX,%RAX;
0x167993;:0;JNE	167805 <method_vectorcall_VARARGS+0x165>;
