address;source_location;insn;indent
0x15a300;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:404;SUB	$0x18,%RSP;
0x15a304;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:404;MOV	%FS:0x28,%RAX;
0x15a30d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:404;MOV	%RAX,0x8(%RSP);
0x15a312;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:404;XOR	%EAX,%EAX;
0x15a314;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:405;TEST	%RSI,%RSI;
0x15a317;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:405;JS	15a342 <tupleitem+0x42>;
0x15a319;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:405;CMP	%RSI,0x10(%RDI);
0x15a31d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:405;JLE	15a342 <tupleitem+0x42>;
0x15a31f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:409;MOV	0x18(%RDI,%RSI,8),%RAX;
0x15a324;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x15a327;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:411;MOV	0x8(%RSP),%RDX;(1327) 
0x15a32c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:411;SUB	%FS:0x28,%RDX;(1327) 
0x15a335;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:411;JNE	15a33c <tupleitem+0x3c>;(1327) 
0x15a337;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:411;ADD	$0x18,%RSP;
0x15a33b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:411;RET;
0x15a33c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:411;CALLQ	0x224426(%RIP);(1327) 
0x15a342;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:406;MOV	0x25a82f(%RIP),%RDI;(1327) 
0x15a349;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:406;LEA	0x14211d(%RIP),%RSI;(1327) 
0x15a350;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:406;CALL	18b430 <PyErr_SetString>;(1327) 
0x15a355;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:411;XOR	%EAX,%EAX;(1327) 
0x15a357;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:411;JMP	15a327 <tupleitem+0x27>;(1327) 
0x15a359;:0;NOPL	(%RAX);
