address;source_location;insn;indent
0x1565c0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1045;PUSH	%R15;
0x1565c2;:0;PUSH	%R14;
0x1565c4;:0;PUSH	%R13;
0x1565c6;:0;PUSH	%R12;
0x1565c8;:0;MOV	%RSI,%R12;
0x1565cb;:0;PUSH	%RBP;
0x1565cc;:0;MOV	%RDI,%RBP;
0x1565cf;:0;PUSH	%RBX;
0x1565d0;:0;SUB	$0x28,%RSP;
0x1565d4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1059;MOVZX	0x20(%RDI),%ECX;
0x1565d8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1064;MOV	0x28(%RBP),%R14;
0x1565dc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1045;MOV	%FS:0x28,%RAX;
0x1565e5;:0;MOV	%RAX,0x18(%RSP);
0x1565ea;:0;XOR	%EAX,%EAX;
0x1565ec;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1059;MOV	%ECX,%EDI;
0x1565ee;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1064;MOV	%ECX,%EAX;
0x1565f0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1059;SHR	$0x2,%DIL;
0x1565f4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1064;AND	$0x20,%EAX;
0x1565f7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1059;AND	$0x7,%EDI;
0x1565fa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1060;TEST	$0x40,%CL;
0x1565fd;:0;JE	1567df <resize_compact+0x21f>;
0x156603;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1064;TEST	%AL,%AL;
0x156605;:0;JE	6fe59 <resize_compact.cold+0xa8>;
0x15660b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1064;LEA	0x30(%RBP),%R13;
0x15660f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1061;MOV	$0x30,%R9D;
0x156615;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1064;MOV	$0x7fffffffffffffcf,%RAX;
0x15661f;:0;CMP	$0x1,%RDI;
0x156623;:0;JNE	156805 <resize_compact+0x245>;
0x156629;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1066;DEC	%RAX;
0x15662c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1066;CMP	%R12,%RAX;
0x15662f;:0;JL	6fe4d <resize_compact.cold+0x9c>;
0x156635;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1070;LEA	0x1(%R12),%RSI;
0x15663a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1072;NOT	%ECX;
0x15663c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1070;IMUL	%RDI,%RSI;
0x156640;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1070;ADD	%R9,%RSI;
0x156643;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1072;AND	$0x60,%ECX;
0x156646;:0;JNE	15680f <resize_compact+0x24f>;
0x15664c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:701;TEST	%RSI,%RSI;
0x15664f;:0;JS	6fe45 <resize_compact.cold+0x94>;
0x156655;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:703;MOV	0x252d24(%RIP),%RBX;
0x15665c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:703;MOV	0x252d35(%RIP),%RAX;
0x156663;:0;LEA	-0x20a3a(%RIP),%RDX;
0x15666a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:703;MOV	%RBX,0x8(%RSP);
0x15666f;:0;CMP	%RDX,%RAX;
0x156672;:0;JNE	156877 <resize_compact+0x2b7>;
0x156678;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1953;MOV	%RBP,%RDX;
0x15667b;:0;AND	$-0x1000,%RDX;
0x156682;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RDX),%EAX;
