address;source_location;insn;indent
0x125010;/usr/local/src/conda/python-3.9.19/Python/pystate.c:979;SUB	$0x18,%RSP;
0x125014;/usr/local/src/conda/python-3.9.19/Python/pystate.c:980;MOV	%FS:0x28,%RAX;
0x12501d;/usr/local/src/conda/python-3.9.19/Python/pystate.c:980;MOV	%RAX,0x8(%RSP);
0x125022;/usr/local/src/conda/python-3.9.19/Python/pystate.c:980;MOV	0x8(%RDI),%RAX;
0x125026;/usr/local/src/conda/python-3.9.19/Python/pystate.c:982;MOV	%RSI,0x8(%RDI);
0x12502a;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1000;MOV	0x8(%RSP),%RDX;
0x12502f;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1000;SUB	%FS:0x28,%RDX;
0x125038;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1000;JNE	12503f <_PyThreadState_Swap+0x2f>;
0x12503a;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1000;ADD	$0x18,%RSP;
0x12503e;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1000;RET;
0x12503f;/usr/local/src/conda/python-3.9.19/Python/pystate.c:1000;CALLQ	0x259723(%RIP);
0x125045;:0;NOPW	%CS:(%RAX,%RAX,1);
