address;source_location;insn;indent
0x158ee0;/usr/local/src/conda/python-3.9.19/Objects/call.c:951;PUSH	%R15;
0x158ee2;:0;PUSH	%R14;
0x158ee4;:0;PUSH	%R13;
0x158ee6;:0;MOV	%RDI,%R13;
0x158ee9;:0;PUSH	%R12;
0x158eeb;:0;PUSH	%RBP;
0x158eec;:0;PUSH	%RBX;
0x158eed;:0;SUB	$0x28,%RSP;
0x158ef1;/usr/local/src/conda/python-3.9.19/Objects/call.c:956;MOV	0x10(%RCX),%R15;
0x158ef5;/usr/local/src/conda/python-3.9.19/Objects/call.c:951;MOV	%FS:0x28,%RAX;
0x158efe;:0;MOV	%RAX,0x18(%RSP);
0x158f03;:0;XOR	%EAX,%EAX;
0x158f05;/usr/local/src/conda/python-3.9.19/Objects/call.c:961;MOV	$0xffffffffffffffe,%RAX;
0x158f0f;:0;SUB	%R15,%RAX;
0x158f12;/usr/local/src/conda/python-3.9.19/Objects/call.c:961;CMP	%RDX,%RAX;
0x158f15;:0;JL	705b5 <_PyStack_UnpackDict.cold+0x26>;
0x158f1b;/usr/local/src/conda/python-3.9.19/Objects/call.c:967;LEA	0x1(%R15,%RDX,1),%RBX;
0x158f20;:0;MOV	%RDX,%RBP;
0x158f23;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:603;SAL	$0x3,%RBX;
0x158f27;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:603;JS	705b5 <_PyStack_UnpackDict.cold+0x26>;
0x158f2d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:605;MOV	0x2504d4(%RIP),%RAX;
0x158f34;:0;MOV	%RSI,%R9;
0x158f37;:0;MOV	%RCX,%R12;
0x158f3a;:0;MOV	%R8,%R14;
0x158f3d;:0;LEA	-0x33644(%RIP),%RDX;
0x158f44;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:605;MOV	0x2504b5(%RIP),%RDI;
0x158f4b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:605;CMP	%RDX,%RAX;
0x158f4e;:0;JNE	1593b5 <_PyStack_UnpackDict+0x4d5>;
0x158f54;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%RBX),%RAX;
0x158f58;:0;CMP	$0x1ff,%RAX;
0x158f5e;:0;JA	159231 <_PyStack_UnpackDict+0x351>;
0x158f64;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RBX),%EDI;
0x158f67;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x2504d2(%RIP),%RDX;
0x158f6e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x158f71;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x158f74;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x158f78;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RCX;
0x158f7c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%RAX;
0x158f7f;:0;JE	159335 <_PyStack_UnpackDict+0x455>;
0x158f85;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%R8;
0x158f89;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x158f8b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R8),%RDX;
0x158f8e;:0;MOV	%RDX,0x8(%RAX);
0x158f92;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x158f95;:0;JE	159214 <_PyStack_UnpackDict+0x334>;
0x158f9b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:104;TEST	%R15,%R15;
0x158f9e;:0;JE	1591ef <_PyStack_UnpackDict+0x30f>;
0x158fa4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:68;JS	7058f <_PyStack_UnpackDict.cold>;
0x158faa;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%R15;
0x158fae;:0;JG	15934a <_PyStack_UnpackDict+0x46a>;
0x158fb4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;LEA	0x27d445(%RIP),%RAX;
0x158fbb;:0;MOV	(%RAX,%R15,8),%RBX;
0x158fbf;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%RBX,%RBX;
0x158fc2;:0;JE	159303 <_PyStack_UnpackDict+0x423>;
0x158fc8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%RBX),%RDX;
0x158fcc;:0;MOV	%RDX,(%RAX,%R15,8);
0x158fd0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;LEA	0x27d3c9(%RIP),%RAX;
0x158fd7;:0;DECL	(%RAX,%R15,4);
0x158fdb;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x2261fb(%RIP),%EAX;
0x158fe1;:0;TEST	%EAX,%EAX;
0x158fe3;:0;JNE	7060b <_PyStack_UnpackDict.cold+0x7c>;
0x158fe9;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x158ff0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:115;SAL	$0x3,%R15;
0x158ff4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:115;LEA	0x18(%RBX),%RDX;
0x158ff8;:0;MOV	%R15D,%EAX;
0x158ffb;:0;DEC	%R15D;
0x158ffe;:0;MOV	%RDX,%RDI;
0x159001;:0;MOVQ	$0,0x10(%RBX,%RAX,1);
0x15900a;:0;SHR	$0x3,%R15D;
0x15900e;:0;XOR	%EAX,%EAX;
0x159010;:0;MOV	%R15D,%ECX;
0x159013;:0;REP_STOSQ	(%RDI);
0x159016;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25cedb(%RIP),%RAX;
0x15901d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBX),%RCX;
0x159021;/usr/local/src/conda/python-3.9.19/Objects/call.c:979;LEA	0x8(%R8),%R15;
0x159025;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x159029;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x159030;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBX),%RAX;
0x159034;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x159038;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x15903b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x159040;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x159043;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x159046;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x15904b;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x15904f;:0;MOVUPS	%XMM0,-0x10(%RBX);
0x159053;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x159057;/usr/local/src/conda/python-3.9.19/Objects/call.c:982;TEST	%RBP,%RBP;
0x15905a;:0;JLE	1590d0 <_PyStack_UnpackDict+0x1f0>;
0x15905c;/usr/local/src/conda/python-3.9.19/Objects/call.c:983;MOV	(%R9),%RAX;
