address;source_location;insn;indent
0x126120;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2293;PUSH	%RBX;
0x126121;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2293;MOV	%RDI,%RBX;
0x126124;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2293;SUB	$0x10,%RSP;
0x126128;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2293;MOV	%FS:0x28,%RAX;
0x126131;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2293;MOV	%RAX,0x8(%RSP);
0x126136;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2293;XOR	%EAX,%EAX;
0x126138;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2294;CALLQ	0x258612(%RIP);
0x12613e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2294;MOV	%RAX,%RSI;
0x126141;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;MOV	0x8(%RSP),%RAX;
0x126146;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;SUB	%FS:0x28,%RAX;
0x12614f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;JNE	126165 <PyUnicode_FromString+0x45>;
0x126151;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2300;ADD	$0x10,%RSP;
0x126155;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;MOV	%RBX,%RDI;
0x126158;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;XOR	%R8D,%R8D;
0x12615b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;XOR	%ECX,%ECX;
0x12615d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;XOR	%EDX,%EDX;
0x12615f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2300;POP	%RBX;
0x126160;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;JMP	126260 <unicode_decode_utf8>;
0x126165;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;CALLQ	0x2585fd(%RIP);
0x12616b;:0;NOPL	(%RAX,%RAX,1);
