address;source_location;insn;indent
0x157fd0;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:86;PUSH	%RBX;
0x157fd1;:0;MOV	%RDI,%RBX;
0x157fd4;:0;SUB	$0x10,%RSP;
0x157fd8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x157fdc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x157fe0;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:86;MOV	%FS:0x28,%RAX;
0x157fe9;:0;MOV	%RAX,0x8(%RSP);
0x157fee;:0;XOR	%EAX,%EAX;
0x157ff0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x157ff4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x157ff8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x157ffb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x157ffe;:0;OR	%RDX,%RAX;
0x158001;:0;MOV	%RAX,0x8(%RCX);
0x158005;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x15800d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x158012;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:76;MOV	0x10(%RDI),%RDI;
0x158016;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:76;TEST	%RDI,%RDI;
0x158019;:0;JNE	1581ac <BaseException_dealloc+0x1dc>;
0x15801f;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:77;MOV	0x18(%RBX),%RDI;
0x158023;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:77;TEST	%RDI,%RDI;
0x158026;:0;JE	15803c <BaseException_dealloc+0x6c>;
0x158028;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:77;MOVQ	$0,0x18(%RBX);
0x158030;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x158033;:0;JNE	15803c <BaseException_dealloc+0x6c>;
0x158035;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RAX;
0x158039;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RAX);
0x15803c;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:78;MOV	0x20(%RBX),%RDI;
0x158040;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:78;TEST	%RDI,%RDI;
0x158043;:0;JE	158056 <BaseException_dealloc+0x86>;
0x158045;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:78;MOVQ	$0,0x20(%RBX);
0x15804d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x158050;:0;JE	1581a2 <BaseException_dealloc+0x1d2>;
0x158056;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:79;MOV	0x30(%RBX),%RDI;
0x15805a;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:79;TEST	%RDI,%RDI;
0x15805d;:0;JNE	1582fe <BaseException_dealloc+0x32e>;
0x158063;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:80;MOV	0x28(%RBX),%RDI;
0x158067;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:80;TEST	%RDI,%RDI;
0x15806a;:0;JNE	158158 <BaseException_dealloc+0x188>;
0x158070;/usr/local/src/conda/python-3.9.19/Objects/exceptions.c:89;MOV	0x8(%RBX),%RAX;
0x158074;:0;LEA	-0x27a6b(%RIP),%RDX;
0x15807b;:0;MOV	0x140(%RAX),%RAX;
0x158082;:0;CMP	%RDX,%RAX;
0x158085;:0;JNE	158353 <BaseException_dealloc+0x383>;
0x15808b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;MOV	-0x10(%RBX),%RAX;
0x15808f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBX),%RDI;
0x158093;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;TEST	%RAX,%RAX;
