address;source_location;insn;indent
0x15324c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:397;CMP	%R13,0x10(%R14);
0x153250;:0;JLE	153485 <tuplecontains+0x275>;
0x153256;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:398;MOV	0x18(%R14,%R13,8),%RBP;
0x15325b;/usr/local/src/conda/python-3.9.19/Objects/object.c:738;CMP	%RBX,%RBP;
0x15325e;:0;JE	153468 <tuplecontains+0x258>;
0x153264;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x262c8d(%RIP),%R12;
0x15326b;/usr/local/src/conda/python-3.9.19/Objects/object.c:714;TEST	%RBP,%RBP;
0x15326e;:0;JE	6f7b7 <tuplecontains.cold+0xb2>;
0x153274;:0;TEST	%RBX,%RBX;
0x153277;:0;JE	6f7b7 <tuplecontains.cold+0xb2>;
0x15327d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%R12),%EAX;
0x153282;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%R12),%RDX;
0x153287;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x153289;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%R12);
0x15328e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RDX),%EAX;
0x153291;:0;JG	15355d <tuplecontains+0x34d>;
0x153297;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;MOV	0x8(%RBX),%RDX;
0x15329b;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%RAX;
0x15329f;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;CMP	%RDX,%RAX;
0x1532a2;:0;JNE	153528 <tuplecontains+0x318>;
0x1532a8;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0xc8(%RAX),%R11;
0x1532af;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;TEST	%R11,%R11;
0x1532b2;:0;JE	1534db <tuplecontains+0x2cb>;
0x1532b8;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;XOR	%R10D,%R10D;
0x1532bb;:0;LEA	0x256a4e(%RIP),%R9;
0x1532c2;:0;CMP	%R8,%R11;
0x1532c5;:0;JNE	1533d0 <tuplecontains+0x1c0>;
0x1532cb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RAX);
0x1532d2;:0;JE	1534b7 <tuplecontains+0x2a7>;
0x1532d8;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RDX;
0x1532dc;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3079;TESTB	$0x1,0xab(%RDX);
0x1532e3;:0;JE	1534b7 <tuplecontains+0x2a7>;
0x1532e9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3060;MOV	0x10(%RBP),%RAX;
0x1532ed;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3061;CMP	0x10(%RBX),%RAX;
0x1532f1;:0;JNE	153315 <tuplecontains+0x105>;
0x1532f3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3062;CQTO;
0x1532f5;:0;XOR	%RDX,%RAX;
0x1532f8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3062;SUB	%RDX,%RAX;
0x1532fb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3064;MOV	%RAX,%RSI;
0x1532fe;:0;DEC	%RSI;
0x153301;:0;JS	153470 <tuplecontains+0x260>;
0x153307;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3066;MOV	0x14(%RBP,%RAX,4),%ESI;
0x15330b;:0;CMP	%ESI,0x14(%RBX,%RAX,4);
0x15330f;:0;JE	153489 <tuplecontains+0x279>;
0x153315;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;MOV	0x20(%R12),%EAX;
0x15331a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x2628df(%RIP);
0x153321;/usr/local/src/conda/python-3.9.19/Objects/object.c:725;LEA	0x2628d8(%RIP),%RDI;
0x153328;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DEC	%EAX;
0x15332a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;MOV	%EAX,0x20(%R12);
0x15332f;:0;JMP	153418 <tuplecontains+0x208>;
0x153334;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;MOV	%RDX,%RSI;
0x153337;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;CMP	%RAX,%RSI;  (1243) 
0x15333a;:0;JE	153358 <tuplecontains+0x148>;  (1243) 
0x15333c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1414;MOV	0x100(%RSI),%RSI;  (1243) 
0x153343;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;TEST	%RSI,%RSI;  (1243) 
0x153346;:0;JNE	153337 <tuplecontains+0x127>;  (1243) 
0x153348;/usr/local/src/conda/python-3.9.19/Objects/object.c:663;LEA	0x253a11(%RIP),%RSI;
0x15334f;:0;CMP	%RSI,%RAX;
0x153352;:0;JNE	1532a8 <tuplecontains+0x98>;
0x153358;/usr/local/src/conda/python-3.9.19/Objects/object.c:665;MOV	0xc8(%RDX),%R9;
0x15335f;/usr/local/src/conda/python-3.9.19/Objects/object.c:664;TEST	%R9,%R9;
0x153362;:0;JE	1532a8 <tuplecontains+0x98>;
0x153368;/usr/local/src/conda/python-3.9.19/Objects/object.c:667;MOV	%RBX,%RDI;
0x15336b;:0;MOV	0x22be87(%RIP),%EDX;
0x153371;:0;MOV	%RBP,%RSI;
0x153374;:0;CALL	%R9;
0x153377;/usr/local/src/conda/python-3.9.19/Objects/object.c:668;LEA	0x256992(%RIP),%R9;
0x15337e;:0;LEA	0x914b(%RIP),%R8;
0x153385;:0;CMP	%R9,%RAX;
0x153388;/usr/local/src/conda/python-3.9.19/Objects/object.c:667;MOV	%RAX,%RDI;
0x15338b;/usr/local/src/conda/python-3.9.19/Objects/object.c:668;LEA	0x2626ce(%RIP),%RCX;
0x153392;:0;JNE	15340a <tuplecontains+0x1fa>;
0x153394;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x256975(%RIP);
0x15339b;:0;JE	6f705 <tuplecontains.cold>;
0x1533a1;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0x8(%RBP),%RAX;
0x1533a5;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	0xc8(%RAX),%R11;
0x1533ac;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;TEST	%R11,%R11;
0x1533af;:0;JE	153315 <tuplecontains+0x105>;
0x1533b5;/usr/local/src/conda/python-3.9.19/Objects/object.c:673;LEA	0x9114(%RIP),%RDX;
0x1533bc;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	$0x1,%R10D;
0x1533c2;:0;CMP	%RDX,%R11;
0x1533c5;:0;JE	1532cb <tuplecontains+0xbb>;
0x1533cb;:0;NOPL	(%RAX,%RAX,1);
0x1533d0;/usr/local/src/conda/python-3.9.19/Objects/object.c:672;MOV	%R9,0x8(%RSP);
