address;source_location;insn;indent
0x12d460;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2304;PUSH	%RBP;
0x12d461;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2304;PUSH	%RBX;
0x12d462;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2304;SUB	$0x18,%RSP;
0x12d466;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	%FS:0x28,%RAX;
0x12d46f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	%RAX,0x8(%RSP);
0x12d474;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x10(%RDI),%RAX;
0x12d478;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RAX,%RAX;
0x12d47b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;JE	12d49a <_PyUnicode_FromId+0x3a>;
0x12d47d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2317;MOV	0x8(%RSP),%RDX;(841) 
0x12d482;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2317;SUB	%FS:0x28,%RDX;(841) 
0x12d48b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2317;JNE	12d494 <_PyUnicode_FromId+0x34>;(841) 
0x12d48d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2317;ADD	$0x18,%RSP;
0x12d491;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2317;POP	%RBX;
0x12d492;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2317;POP	%RBP;
0x12d493;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2317;RET;
0x12d494;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2317;CALLQ	0x2512ce(%RIP);(841) 
0x12d49a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	0x8(%RDI),%RBP;(841) 
0x12d49e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	%RDI,%RBX;(841) 
0x12d4a1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	%RBP,%RDI;(841) 
0x12d4a4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;CALLQ	0x2512a6(%RIP);(841) 
0x12d4aa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;XOR	%ECX,%ECX;(841) 
0x12d4ac;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;XOR	%EDX,%EDX;(841) 
0x12d4ae;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;MOV	%RBP,%RDI;(841) 
0x12d4b1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	%RAX,%RSI;(841) 
0x12d4b4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;CALL	1261f0 <PyUnicode_DecodeUTF8Stateful>;(841) 
0x12d4b9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;MOV	%RAX,0x10(%RBX);(841) 
0x12d4bd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2309;TEST	%RAX,%RAX;(841) 
0x12d4c0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2309;JE	12d47d <_PyUnicode_FromId+0x1d>;(841) 
0x12d4c2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2311;LEA	0x10(%RBX),%RDI;(841) 
0x12d4c6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2311;CALL	1278e0 <PyUnicode_InternInPlace>;(841) 
0x12d4cb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2313;MOV	0x290e3e(%RIP),%RAX;(841) 
0x12d4d2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2314;MOV	%RBX,0x290e37(%RIP);(841) 
0x12d4d9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2313;MOV	%RAX,(%RBX);(841) 
0x12d4dc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2316;MOV	0x10(%RBX),%RAX;(841) 
0x12d4e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2316;JMP	12d47d <_PyUnicode_FromId+0x1d>;(841) 
0x12d4e2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x12d4ed;:0;NOPL	(%RAX);
