address;source_location;insn;indent
0x1322f8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RAX;
0x1322ff;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;
0x132302;:0;JNE	132493 <dict_traverse+0x2d3>;
0x132308;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%RBP),%RAX;
0x13230c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;
0x13230e;:0;JE	132318 <dict_traverse+0x158>;
0x132310;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;
0x132314;:0;MOV	%RAX,-0x8(%RBP);
0x132318;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3142;INC	%RBX;
0x13231b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3142;CMP	%RBX,%R14;
0x13231e;:0;JE	132290 <dict_traverse+0xd0>;
0x132324;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3143;MOV	0x28(%R13),%RAX;
0x132328;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3143;MOV	(%RAX,%RBX,8),%RBP;
0x13232c;:0;TEST	%RBP,%RBP;
0x13232f;:0;JE	132318 <dict_traverse+0x158>;
0x132331;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RBP),%RAX;
0x132335;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x13233c;:0;JE	132318 <dict_traverse+0x158>;
0x13233e;:0;JMP	1322f8 <dict_traverse+0x138>;
0x132493;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3136;LEA	-0x31a(%RIP),%RDX;
0x13249a;:0;CMP	%RDX,%RAX;
0x13249d;:0;JNE	132518 <dict_traverse+0x358>;
0x13249f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;MOV	0xa8(%RBP),%EAX;
0x1324a5;:0;AND	$0x200,%EAX;
0x1324aa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;
0x1324ac;:0;JNE	132308 <dict_traverse+0x148>;
0x1324b2;:0;JMP	132318 <dict_traverse+0x158>;
0x132518;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%RBP,%RDI;
0x13251b;:0;CALL	%RAX;
0x13251d;:0;JMP	1324aa <dict_traverse+0x2ea>;
