address;source_location;insn;indent
0x1676a0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:300;PUSH	%R14;
0x1676a2;:0;MOV	%RDI,%R14;
0x1676a5;:0;PUSH	%R13;
0x1676a7;:0;PUSH	%R12;
0x1676a9;:0;PUSH	%RBP;
0x1676aa;:0;PUSH	%RBX;
0x1676ab;:0;MOV	%RDX,%RBX;
0x1676ae;:0;BTR	$0x3f,%RBX;
0x1676b3;:0;SUB	$0x20,%RSP;
0x1676b7;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:300;MOV	%FS:0x28,%RAX;
0x1676c0;:0;MOV	%RAX,0x18(%RSP);
0x1676c5;:0;XOR	%EAX,%EAX;
0x1676c7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24e82a(%RIP),%R13;
0x1676ce;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:260;TEST	%RBX,%RBX;
0x1676d1;:0;JE	16799e <method_vectorcall_VARARGS+0x2fe>;
0x1676d7;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	(%RSI),%RDX;
0x1676da;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	%RSI,%R12;
0x1676dd;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RAX;
0x1676e1;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDX),%RSI;
0x1676e5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RSI,%RAX;
0x1676e8;:0;JNE	167850 <method_vectorcall_VARARGS+0x1b0>;
0x1676ee;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:273;TEST	%RCX,%RCX;
0x1676f1;:0;JNE	1679f4 <method_vectorcall_VARARGS+0x354>;
0x1676f7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:416;DEC	%RBX;
0x1676fa;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:416;JE	1678d0 <method_vectorcall_VARARGS+0x230>;
0x167700;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RBX;
0x167704;:0;JG	167919 <method_vectorcall_VARARGS+0x279>;
0x16770a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;LEA	0x26ecef(%RIP),%RAX;
0x167711;:0;MOV	(%RAX,%RBX,8),%RBP;
0x167715;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%RBP,%RBP;
0x167718;:0;JE	1678e8 <method_vectorcall_VARARGS+0x248>;
0x16771e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%RBP),%RDX;
0x167722;:0;MOV	%RDX,(%RAX,%RBX,8);
0x167726;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;LEA	0x26ec73(%RIP),%RAX;
0x16772d;:0;DECL	(%RAX,%RBX,4);
0x167730;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x217aa6(%RIP),%EAX;
0x167736;:0;TEST	%EAX,%EAX;
0x167738;:0;JNE	75692 <method_vectorcall_VARARGS.cold+0x32>;
0x16773e;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBP);
0x167746;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x8(%R12),%RAX;
0x16774b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:424;LEA	0x18(%RBP),%RDX;
0x16774f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x167752;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x18(%RBP);
0x167756;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x1,%RBX;
0x16775a;:0;JE	1677a0 <method_vectorcall_VARARGS+0x100>;
0x16775c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x10(%R12),%RAX;  (1496) 
0x167761;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);  (1496) 
0x167764;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x8(%RDX);  (1496) 
0x167768;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x2,%RBX;  (1496) 
0x16776c;:0;JE	1677a0 <method_vectorcall_VARARGS+0x100>;  (1496) 
0x16776e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x18(%R12),%RAX;  (1496) 
0x167773;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);  (1496) 
0x167776;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RAX,0x10(%RDX);  (1496) 
0x16777a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x3,%RBX;  (1496) 
0x16777e;:0;JE	1677a0 <method_vectorcall_VARARGS+0x100>;  (1496) 
0x167780;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;MOV	$0x3,%EAX;  (1496) 
0x167785;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x8(%R12,%RAX,8),%RCX;    (1497) 
0x16778a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);    (1497) 
0x16778d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%RCX,(%RDX,%RAX,8);    (1497) 
0x167791;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;INC	%RAX;    (1497) 
0x167794;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	%RBX,%RAX;    (1497) 
0x167797;:0;JNE	167785 <method_vectorcall_VARARGS+0xe5>;    (1497) 
