address;source_location;insn;indent
0x1870f0;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:177;PUSH	%RBP;
0x1870f1;:0;PUSH	%RBX;
0x1870f2;:0;SUB	$0x28,%RSP;
0x1870f6;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:177;MOV	%FS:0x28,%RAX;
0x1870ff;:0;MOV	%RAX,0x18(%RSP);
0x187104;:0;XOR	%EAX,%EAX;
0x187106;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:185;MOV	%RSI,0x8(%RSP);
0x18710b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x22ede6(%RIP),%RBP;
0x187112;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RBP,%RBP;
0x187115;:0;JE	865bf <PyObject_CallOneArg.lto_priv.7.cold+0x20>;
0x18711b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RDI),%RAX;
0x18711f;:0;MOV	%RDI,%RBX;
0x187122;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
0x187129;:0;JE	187249 <PyObject_CallOneArg.lto_priv.7+0x159>;
0x18712f;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	0x38(%RAX),%RAX;
0x187133;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	(%RDI,%RAX,1),%RAX;
0x187137;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RAX,%RAX;
0x18713a;:0;JE	187249 <PyObject_CallOneArg.lto_priv.7+0x159>;
0x187140;:0;LEA	-0x3a277(%RIP),%RDX;
0x187147;:0;CMP	%RDX,%RAX;
0x18714a;:0;JNE	187231 <PyObject_CallOneArg.lto_priv.7+0x141>;
0x187150;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x22eda1(%RIP),%RDI;
0x187157;/usr/local/src/conda/python-3.9.19/Objects/call.c:359;MOV	0x10(%RBX),%RSI;
0x18715b;/usr/local/src/conda/python-3.9.19/Objects/call.c:360;MOV	0x18(%RBX),%RDX;
0x18715f;/usr/local/src/conda/python-3.9.19/Objects/call.c:361;MOV	0x20(%RBX),%RCX;
0x187163;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;MOV	0x18(%RSI),%EAX;
0x187166;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;TEST	%EAX,%EAX;
0x187168;:0;JNE	1871d0 <PyObject_CallOneArg.lto_priv.7+0xe0>;
0x18716a;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;MOV	0x24(%RSI),%EAX;
0x18716d;:0;AND	$-0x1fe0001,%EAX;
0x187172;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;CMP	$0x43,%EAX;
0x187175;:0;JNE	1871d0 <PyObject_CallOneArg.lto_priv.7+0xe0>;
0x187177;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;TEST	%RCX,%RCX;
0x18717a;:0;JNE	187217 <PyObject_CallOneArg.lto_priv.7+0x127>;
0x187180;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;CMPL	$0x1,0x10(%RSI);
0x187184;:0;JNE	18727c <PyObject_CallOneArg.lto_priv.7+0x18c>;
0x18718a;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;LEA	0x8(%RSP),%RAX;
0x18718f;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%RDX,%R8;
0x187192;:0;MOV	$0x1,%ECX;
0x187197;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%RAX,%RDX;
0x18719a;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;CALL	14d180 <function_code_fastcall>;
0x18719f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RDX;(1847) 
0x1871a3;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;(1847) 
0x1871a6;:0;JE	187266 <PyObject_CallOneArg.lto_priv.7+0x176>;(1847) 
0x1871ac;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RDX,%RDX;(1847) 
0x1871af;:0;JNE	865cb <PyObject_CallOneArg.lto_priv.7.cold+0x2c>;(1847) 
0x1871b5;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;MOV	0x18(%RSP),%RDX;(1847) 
0x1871ba;:0;SUB	%FS:0x28,%RDX;(1847) 
0x1871c3;:0;JNE	187276 <PyObject_CallOneArg.lto_priv.7+0x186>;(1847) 
0x1871c9;:0;ADD	$0x28,%RSP;
0x1871cd;:0;POP	%RBX;
0x1871ce;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;POP	%RBP;
0x1871cf;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:189;RET;
0x1871d0;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RBX),%R11;
0x1871d4;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RBX),%R10;
0x1871d8;/usr/local/src/conda/python-3.9.19/Objects/call.c:394;XOR	%EAX,%EAX;
0x1871da;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RBX),%R9;
0x1871de;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RBX),%R8;
0x1871e2;/usr/local/src/conda/python-3.9.19/Objects/call.c:387;TEST	%RCX,%RCX;
0x1871e5;:0;JNE	187227 <PyObject_CallOneArg.lto_priv.7+0x137>;
0x1871e7;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;CLTQ;(1847) 
0x1871e9;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R8;(1847) 
0x1871eb;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R9;(1847) 
0x1871ed;:0;MOV	$0x1,%R9D;(1847) 
