address;source_location;insn;indent
0x1352b0;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:252;PUSH	%R15;
0x1352b2;:0;PUSH	%R14;
0x1352b4;:0;PUSH	%R13;
0x1352b6;:0;PUSH	%R12;
0x1352b8;:0;PUSH	%RBP;
0x1352b9;:0;PUSH	%RBX;
0x1352ba;:0;SUB	$0x28,%RSP;
0x1352be;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:252;MOV	%FS:0x28,%RAX;
0x1352c7;:0;MOV	%RAX,0x18(%RSP);
0x1352cc;:0;XOR	%EAX,%EAX;
0x1352ce;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:255;TEST	%RCX,%RCX;
0x1352d1;:0;JS	65435 <do_mktuple.cold+0x6c>;
0x1352d7;:0;MOV	%RDI,%R12;
0x1352da;:0;MOV	%RSI,%R14;
0x1352dd;:0;MOV	%EDX,%R13D;
0x1352e0;:0;MOV	%RCX,%RBX;
0x1352e3;:0;MOV	%R8D,%R15D;
0x1352e6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:104;JE	135480 <do_mktuple+0x1d0>;
0x1352ec;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RCX;
0x1352f0;:0;JG	1354bc <do_mktuple+0x20c>;
0x1352f6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;LEA	0x2a1103(%RIP),%RAX;
0x1352fd;:0;MOV	(%RAX,%RCX,8),%RBP;
0x135301;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%RBP,%RBP;
0x135304;:0;JE	13549c <do_mktuple+0x1ec>;
0x13530a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%RBP),%RDX;
0x13530e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	%RDX,(%RAX,%RCX,8);
0x135312;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;LEA	0x2a1087(%RIP),%RAX;
0x135319;:0;DECL	(%RAX,%RCX,4);
0x13531c;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x249eba(%RIP),%EAX;
0x135322;:0;TEST	%EAX,%EAX;
0x135324;:0;JNE	653fa <do_mktuple.cold+0x31>;
0x13532a;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBP);
0x135332;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:115;XOR	%ESI,%ESI;
0x135334;:0;LEA	(,%RBX,8),%RDX;
0x13533c;:0;LEA	0x18(%RBP),%RDI;
0x135340;:0;CALLQ	0x24950a(%RIP);
0x135346;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x280bab(%RIP),%RAX;
0x13534d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBP),%RCX;
0x135351;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:264;MOV	%R12,%RDI;
0x135354;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x135358;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x13535f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBP),%RAX;
