address;source_location;insn;indent
0x16aeb0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1577;PUSH	%R15;
0x16aeb2;:0;PUSH	%R14;
0x16aeb4;:0;PUSH	%R13;
0x16aeb6;:0;MOV	%RSI,%R13;
0x16aeb9;:0;PUSH	%R12;
0x16aebb;:0;MOV	%EDX,%R12D;
0x16aebe;:0;PUSH	%RBP;
0x16aebf;:0;PUSH	%RBX;
0x16aec0;:0;MOV	%RDI,%RBX;
0x16aec3;:0;SUB	$0x38,%RSP;
0x16aec7;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1577;MOV	%FS:0x28,%RAX;
0x16aed0;:0;MOV	%RAX,0x28(%RSP);
0x16aed5;:0;XOR	%EAX,%EAX;
0x16aed7;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x16aedb;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1578;MOVQ	$0,0x18(%RSP);
0x16aee4;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1579;MOVQ	$0,0x10(%RSP);
0x16aeed;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1581;TEST	%EDX,%EDX;
0x16aeef;:0;JNE	16b140 <min_max+0x290>;
0x16aef5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:131;TESTB	$0x4,0xab(%RAX);
0x16aefc;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1581;LEA	0x132a3d(%RIP),%RAX;
0x16af03;:0;MOV	%RAX,(%RSP);
0x16af07;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:131;JE	77039 <min_max.cold+0xb>;
0x16af0d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:136;MOV	0x10(%RBX),%RBP;
0x16af11;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1585;CMP	$0x1,%RBP;
0x16af15;:0;JLE	16b15d <min_max+0x2ad>;
