address;source_location;insn;indent
0x156170;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2694;PUSH	%R15;
0x156172;:0;PUSH	%R14;
0x156174;:0;PUSH	%R13;
0x156176;:0;MOV	%RDX,%R13;
0x156179;:0;PUSH	%R12;
0x15617b;:0;MOV	%RSI,%R12;
0x15617e;:0;PUSH	%RBP;
0x15617f;:0;PUSH	%RBX;
0x156180;:0;MOV	%RDI,%RBX;
0x156183;:0;SUB	$0x28,%RSP;
0x156187;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2694;MOV	%FS:0x28,%RAX;
0x156190;:0;MOV	%RAX,0x18(%RSP);
0x156195;:0;XOR	%EAX,%EAX;
0x156197;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2698;MOVZX	0x20(%RSI),%EAX;
0x15619b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2698;TEST	%AL,%AL;
0x15619d;:0;JNS	6fc91 <unicode_fromformat_write_str.cold>;
0x1561a3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2701;MOV	0x10(%RSI),%RBP;
0x1561a7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2702;CMP	%RBP,%RCX;
0x1561aa;:0;JGE	1561b6 <unicode_fromformat_write_str+0x46>;
0x1561ac;:0;CMP	$-0x1,%RCX;
0x1561b0;:0;JNE	15629c <unicode_fromformat_write_str+0x12c>;
0x1561b6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2703;CMP	%RBP,%R13;
0x1561b9;:0;JG	156296 <unicode_fromformat_write_str+0x126>;
0x1561bf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14082;TEST	%RBP,%RBP;
0x1561c2;:0;JE	1561fa <unicode_fromformat_write_str+0x8a>;
0x1561c4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14084;TEST	$0x40,%AL;
0x1561c6;:0;JE	15621f <unicode_fromformat_write_str+0xaf>;
0x1561c8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14085;CMPL	$0x7e,0x14(%RBX);
0x1561cc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14084;MOV	$0x7f,%EDX;
0x1561d1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14085;JBE	15623e <unicode_fromformat_write_str+0xce>;
0x1561d3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14085;MOV	0x20(%RBX),%RSI;(1273) 
0x1561d7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14085;MOV	0x18(%RBX),%RAX;(1273) 
0x1561db;:0;SUB	%RSI,%RAX;(1273) 
0x1561de;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14085;CMP	%RBP,%RAX;(1273) 
0x1561e1;:0;JL	15623e <unicode_fromformat_write_str+0xce>;(1273) 
0x1561e3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1702;MOV	(%RBX),%RDI;(1273) 
0x1561e6;:0;XOR	%R9D,%R9D;(1273) 
0x1561e9;:0;MOV	%RBP,%R8;(1273) 
0x1561ec;:0;XOR	%ECX,%ECX;(1273) 
0x1561ee;:0;MOV	%R12,%RDX;(1273) 
0x1561f1;:0;CALL	1507e0 <_copy_characters>;(1273) 
0x1561f6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14100;ADD	%RBP,0x20(%RBX);(1273) 
0x1561fa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14083;XOR	%EAX,%EAX;(1273) 
0x1561fc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2729;MOV	0x18(%RSP),%RDX;(1273) 
0x156201;:0;SUB	%FS:0x28,%RDX;(1273) 
